2021-07-04 06:54:06,321 INFO     Search BICs for /tmp/Math-24b/
2021-07-04 06:54:06,321 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.univariate.BrentOptimizerTest::testMath855 (failings)
2021-07-04 06:54:06,344 INFO     Loaded 1x311 Coverage Matrix
2021-07-04 06:54:06,345 INFO     The number of total commits: 4136
2021-07-04 06:54:06,712 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java add 140:151
2021-07-04 06:54:06,926 DEBUG                  - depth 0, hash beb4b5e, HEAD~691
2021-07-04 06:54:06,932 DEBUG                  - depth 1, hash 4959064, HEAD~1663
2021-07-04 06:54:06,936 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java <init> 140:151
2021-07-04 06:54:07,149 DEBUG                  - depth 0, hash beb4b5e, HEAD~691
2021-07-04 06:54:07,155 DEBUG                  - depth 1, hash 4959064, HEAD~1663
2021-07-04 06:54:07,159 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java value 140:151
2021-07-04 06:54:07,371 DEBUG                  - depth 0, hash beb4b5e, HEAD~691
2021-07-04 06:54:07,377 DEBUG                  - depth 1, hash 4959064, HEAD~1663
2021-07-04 06:54:07,660 DEBUG    [single line]   org/apache/commons/math3/analysis/function/Sin.java <init> 33
2021-07-04 06:54:07,849 DEBUG                  - depth 0, hash 4a5f720, HEAD~33
2021-07-04 06:54:07,854 DEBUG                  - depth 1, hash beb4b5e, HEAD~691
2021-07-04 06:54:07,858 DEBUG                  - depth 2, hash b88b041, HEAD~815
2021-07-04 06:54:07,862 DEBUG                  - depth 3, hash 4959064, HEAD~1663
2021-07-04 06:54:07,866 DEBUG    [line range] org/apache/commons/math3/analysis/function/Sin.java value 35:37
2021-07-04 06:54:08,055 DEBUG                  - depth 0, hash 4959064, HEAD~1663
2021-07-04 06:54:08,349 DEBUG    [line range] org/apache/commons/math3/analysis/function/StepFunction.java <init> 60:80
2021-07-04 06:54:08,551 DEBUG                  - depth 0, hash 039828a, HEAD~21
2021-07-04 06:54:08,556 DEBUG                  - depth 1, hash dd4efa4, HEAD~831
2021-07-04 06:54:08,560 DEBUG                  - depth 2, hash d6f6b71, HEAD~1479
2021-07-04 06:54:08,564 DEBUG    [line range] org/apache/commons/math3/analysis/function/StepFunction.java value 83:100
2021-07-04 06:54:08,765 DEBUG                  - depth 0, hash d6f6b71, HEAD~1479
2021-07-04 06:54:09,030 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 28
2021-07-04 06:54:09,216 DEBUG                  - depth 0, hash fbe5656, HEAD~2582
