2021-07-04 07:28:38,802 INFO     Search BICs for /tmp/Math-47b/
2021-07-04 07:28:38,803 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testAtanI (failings)
2021-07-04 07:28:38,829 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testDivideZero (failings)
2021-07-04 07:28:38,848 INFO     Loaded 2x402 Coverage Matrix
2021-07-04 07:28:38,849 INFO     The number of total commits: 3107
2021-07-04 07:28:39,258 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <clinit> 58:58
2021-07-04 07:28:39,388 DEBUG                  - depth 0, hash 0a90446, HEAD~2914
2021-07-04 07:28:39,394 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <init> 97:104
2021-07-04 07:28:39,524 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:39,530 DEBUG                  - depth 1, hash 26dac5a, HEAD~1115
2021-07-04 07:28:39,534 DEBUG                  - depth 2, hash d6d2b67, HEAD~1310
2021-07-04 07:28:39,538 DEBUG                  - depth 3, hash 0a90446, HEAD~2914
2021-07-04 07:28:39,542 DEBUG    [line range] org/apache/commons/math/complex/Complex.java abs 114:134
2021-07-04 07:28:39,672 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:39,678 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:39,682 DEBUG                  - depth 2, hash 80b1e90, HEAD~775
2021-07-04 07:28:39,686 DEBUG                  - depth 3, hash b631eb6, HEAD~1108
2021-07-04 07:28:39,690 DEBUG                  - depth 4, hash 26dac5a, HEAD~1115
2021-07-04 07:28:39,694 DEBUG                  - depth 5, hash 6ef3b29, HEAD~2303
2021-07-04 07:28:39,698 DEBUG                  - depth 6, hash ad6929e, HEAD~2323
2021-07-04 07:28:39,703 DEBUG                  - depth 7, hash 0a90446, HEAD~2914
2021-07-04 07:28:39,707 DEBUG    [line range] org/apache/commons/math/complex/Complex.java add 155:163
2021-07-04 07:28:39,836 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:39,841 DEBUG                  - depth 1, hash 7707b0b, HEAD~148
2021-07-04 07:28:39,845 DEBUG                  - depth 2, hash e9c6d1d, HEAD~241
2021-07-04 07:28:39,849 DEBUG                  - depth 3, hash 26dac5a, HEAD~1115
2021-07-04 07:28:39,853 DEBUG                  - depth 4, hash 912d9be, HEAD~2065
2021-07-04 07:28:39,858 DEBUG                  - depth 5, hash 6ef3b29, HEAD~2303
2021-07-04 07:28:39,862 DEBUG                  - depth 6, hash 0a90446, HEAD~2914
2021-07-04 07:28:39,866 DEBUG    [line range] org/apache/commons/math/complex/Complex.java atan 573:580
2021-07-04 07:28:39,998 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:40,003 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:40,008 DEBUG                  - depth 2, hash 26dac5a, HEAD~1115
2021-07-04 07:28:40,012 DEBUG                  - depth 3, hash 912d9be, HEAD~2065
2021-07-04 07:28:40,016 DEBUG    [line range] org/apache/commons/math/complex/Complex.java createComplex 1120:1123
2021-07-04 07:28:40,139 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:40,144 DEBUG    [line range] org/apache/commons/math/complex/Complex.java divide 245:273
2021-07-04 07:28:40,275 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:40,280 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:40,284 DEBUG                  - depth 2, hash e9c6d1d, HEAD~241
2021-07-04 07:28:40,288 DEBUG                  - depth 3, hash 80b1e90, HEAD~775
2021-07-04 07:28:40,292 DEBUG                  - depth 4, hash 051edd3, HEAD~1074
2021-07-04 07:28:40,297 DEBUG                  - depth 5, hash 26dac5a, HEAD~1115
2021-07-04 07:28:40,301 DEBUG                  - depth 6, hash 932ebf8, HEAD~1987
2021-07-04 07:28:40,305 DEBUG                  - depth 7, hash 912d9be, HEAD~2065
2021-07-04 07:28:40,309 DEBUG                  - depth 8, hash 6ef3b29, HEAD~2303
2021-07-04 07:28:40,313 DEBUG                  - depth 9, hash ad6929e, HEAD~2323
2021-07-04 07:28:40,317 DEBUG                  - depth 10, hash 0a90446, HEAD~2914
2021-07-04 07:28:40,322 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getImaginary 349:351
2021-07-04 07:28:40,456 DEBUG                  - depth 0, hash 0a90446, HEAD~2914
2021-07-04 07:28:40,462 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getReal 358:360
2021-07-04 07:28:40,597 DEBUG                  - depth 0, hash 0a90446, HEAD~2914
2021-07-04 07:28:40,602 DEBUG    [line range] org/apache/commons/math/complex/Complex.java isInfinite 382:384
2021-07-04 07:28:40,730 DEBUG                  - depth 0, hash 26dac5a, HEAD~1115
2021-07-04 07:28:40,736 DEBUG                  - depth 1, hash d6d2b67, HEAD~1310
2021-07-04 07:28:40,740 DEBUG                  - depth 2, hash 6ef3b29, HEAD~2303
2021-07-04 07:28:40,744 DEBUG    [line range] org/apache/commons/math/complex/Complex.java log 740:747
