2021-07-04 10:10:01,861 INFO     Search BICs for /tmp/Time-8b/
2021-07-04 10:10:01,861 DEBUG    Reading the coverage of org.joda.time.TestDateTimeZone::testForOffsetHoursMinutes_int_int (failings)
2021-07-04 10:10:01,897 INFO     Loaded 1x470 Coverage Matrix
2021-07-04 10:10:01,898 INFO     The number of total commits: 1643
2021-07-04 10:10:02,225 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:10:02,290 DEBUG                  - depth 0, hash 6bdd176, HEAD~1215
2021-07-04 10:10:02,296 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1518
2021-07-04 10:10:02,300 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:02,668 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:10:02,731 DEBUG                  - depth 0, hash 5d784a8, HEAD~1471
2021-07-04 10:10:02,737 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:10:02,799 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1249
2021-07-04 10:10:02,804 DEBUG                  - depth 1, hash 44f74ae, HEAD~1262
2021-07-04 10:10:02,809 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:10:02,868 DEBUG                  - depth 0, hash 14863a5, HEAD~62
2021-07-04 10:10:02,873 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 524
2021-07-04 10:10:02,935 DEBUG                  - depth 0, hash 7673aa4, HEAD~240
2021-07-04 10:10:02,941 DEBUG                  - depth 1, hash 5d784a8, HEAD~1471
2021-07-04 10:10:03,372 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:10:03,441 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:03,446 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 696:701
2021-07-04 10:10:03,515 DEBUG                  - depth 0, hash 6682ab2, HEAD~1366
2021-07-04 10:10:03,521 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:03,525 DEBUG    [line range] org/joda/time/DateTimeZone.java fixedOffsetZone 355:373
2021-07-04 10:10:03,596 DEBUG                  - depth 0, hash 3f1e047, HEAD~307
2021-07-04 10:10:03,601 DEBUG                  - depth 1, hash 8a58750, HEAD~991
2021-07-04 10:10:03,606 DEBUG                  - depth 2, hash 7f03615, HEAD~1291
2021-07-04 10:10:03,610 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:03,614 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:10:03,686 DEBUG                  - depth 0, hash 218a7fe, HEAD~170
2021-07-04 10:10:03,691 DEBUG                  - depth 1, hash 51ed402, HEAD~325
2021-07-04 10:10:03,695 DEBUG                  - depth 2, hash 0531e3d, HEAD~827
2021-07-04 10:10:03,700 DEBUG                  - depth 3, hash 8a58750, HEAD~991
2021-07-04 10:10:03,704 DEBUG                  - depth 4, hash b997856, HEAD~1048
2021-07-04 10:10:03,708 DEBUG                  - depth 5, hash efd2748, HEAD~1057
2021-07-04 10:10:03,712 DEBUG                  - depth 6, hash 6cad802, HEAD~1105
2021-07-04 10:10:03,716 DEBUG                  - depth 7, hash 7f03615, HEAD~1291
