2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:50:23,921 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue787 (failings)
2021-07-03 08:50:26,071 INFO     Loaded 1x8162 Coverage Matrix
2021-07-03 08:50:26,071 INFO     The number of total commits: 1935
2021-07-03 08:50:26,404 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 08:50:26,527 DEBUG                  - depth 0, hash 3924ff1, HEAD~1917
2021-07-03 08:50:26,533 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 08:50:26,656 DEBUG                  - depth 0, hash a90f4b4, HEAD~323
2021-07-03 08:50:26,661 DEBUG                  - depth 1, hash 8a630cc, HEAD~324
2021-07-03 08:50:26,665 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:26,669 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 08:50:26,791 DEBUG                  - depth 0, hash 8936be7, HEAD~1343
2021-07-03 08:50:26,796 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 08:50:26,918 DEBUG                  - depth 0, hash 8936be7, HEAD~1343
2021-07-03 08:50:26,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:26,928 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 247:249
2021-07-03 08:50:27,050 DEBUG                  - depth 0, hash 8936be7, HEAD~1343
2021-07-03 08:50:27,056 DEBUG                  - depth 1, hash 3924ff1, HEAD~1917
2021-07-03 08:50:27,060 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 08:50:27,181 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1341
2021-07-03 08:50:27,186 DEBUG                  - depth 1, hash 8936be7, HEAD~1343
2021-07-03 08:50:27,191 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 294:296
2021-07-03 08:50:27,311 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1341
2021-07-03 08:50:27,621 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:50:27,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:27,746 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:50:27,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:27,872 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:50:27,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:28,305 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 08:50:28,428 DEBUG                  - depth 0, hash a90f4b4, HEAD~323
2021-07-03 08:50:28,434 DEBUG                  - depth 1, hash 8a630cc, HEAD~324
2021-07-03 08:50:28,438 DEBUG                  - depth 2, hash b4801b2, HEAD~1739
2021-07-03 08:50:28,442 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 08:50:28,563 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:28,568 DEBUG                  - depth 1, hash b4801b2, HEAD~1739
2021-07-03 08:50:28,572 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 98:100
2021-07-03 08:50:28,693 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:28,698 DEBUG                  - depth 1, hash b4801b2, HEAD~1739
