2021-07-04 05:59:15,209 INFO     Search BICs for /tmp/Lang-58b/
2021-07-04 05:59:15,209 DEBUG    Reading the coverage of org.apache.commons.lang.math.NumberUtilsTest::testLang300 (failings)
2021-07-04 05:59:15,222 INFO     Loaded 1x54 Coverage Matrix
2021-07-04 05:59:15,223 INFO     The number of total commits: 1536
2021-07-04 05:59:15,798 DEBUG    [line range] org/apache/commons/lang/StringUtils.java isBlank 221:232
2021-07-04 05:59:15,918 DEBUG                  - depth 0, hash 1719697, HEAD~828
2021-07-04 05:59:15,924 DEBUG                  - depth 1, hash 282d157, HEAD~1023
2021-07-04 05:59:15,928 DEBUG                  - depth 2, hash d23b22c, HEAD~1534
2021-07-04 05:59:15,932 DEBUG    [line range] org/apache/commons/lang/StringUtils.java isEmpty 184:186
2021-07-04 05:59:16,052 DEBUG                  - depth 0, hash b2ecd0d, HEAD~440
2021-07-04 05:59:16,057 DEBUG                  - depth 1, hash 282d157, HEAD~1023
2021-07-04 05:59:16,061 DEBUG                  - depth 2, hash d23b22c, HEAD~1534
2021-07-04 05:59:16,519 DEBUG    [line range] org/apache/commons/lang/math/NumberUtils.java <clinit> 41:41
2021-07-04 05:59:16,571 DEBUG                  - depth 0, hash 61f0f16, HEAD~1107
2021-07-04 05:59:16,577 DEBUG    [line range] org/apache/commons/lang/math/NumberUtils.java createLong 627:632
2021-07-04 05:59:16,629 DEBUG                  - depth 0, hash 8233881, HEAD~965
2021-07-04 05:59:16,634 DEBUG                  - depth 1, hash 9c16f35, HEAD~967
2021-07-04 05:59:16,638 DEBUG                  - depth 2, hash af2f23e, HEAD~1011
2021-07-04 05:59:16,642 DEBUG                  - depth 3, hash 61f0f16, HEAD~1107
2021-07-04 05:59:16,646 DEBUG    [line range] org/apache/commons/lang/math/NumberUtils.java createNumber 397:545
2021-07-04 05:59:16,699 DEBUG                  - depth 0, hash 9446bb1, HEAD~362
2021-07-04 05:59:16,704 DEBUG                  - depth 1, hash 608c515, HEAD~370
2021-07-04 05:59:16,708 DEBUG                  - depth 2, hash 0bbcd62, HEAD~373
2021-07-04 05:59:16,712 DEBUG                  - depth 3, hash 5c89ea5, HEAD~825
2021-07-04 05:59:16,717 DEBUG                  - depth 4, hash 8233881, HEAD~965
2021-07-04 05:59:16,721 DEBUG                  - depth 5, hash 9c16f35, HEAD~967
2021-07-04 05:59:16,725 DEBUG                  - depth 6, hash af2f23e, HEAD~1011
2021-07-04 05:59:16,729 DEBUG                  - depth 7, hash 61f0f16, HEAD~1107
2021-07-04 05:59:16,733 DEBUG    [line range] org/apache/commons/lang/math/NumberUtils.java isAllZeros 555:565
2021-07-04 05:59:16,786 DEBUG                  - depth 0, hash af2f23e, HEAD~1011
2021-07-04 05:59:16,791 DEBUG                  - depth 1, hash 61f0f16, HEAD~1107
2021-07-04 05:59:16,795 DEBUG    [line range] org/apache/commons/lang/math/NumberUtils.java isDigits 1506:1516
2021-07-04 05:59:16,847 DEBUG                  - depth 0, hash f37f0b0, HEAD~786
2021-07-04 05:59:16,853 DEBUG                  - depth 1, hash 61f0f16, HEAD~1107
2021-07-04 05:59:16,857 INFO     The number of BIC candidates: 13
