2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:10:37,139 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue537a (failings)
2021-07-03 12:10:38,055 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testPropertyOnUnknownSuperClass2 (failings)
2021-07-03 12:10:39,105 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue537b (failings)
2021-07-03 12:10:40,016 INFO     Loaded 3x5889 Coverage Matrix
2021-07-03 12:10:40,017 INFO     The number of total commits: 1297
2021-07-03 12:10:40,336 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:10:40,425 DEBUG                  - depth 0, hash 3924ff1, HEAD~1279
2021-07-03 12:10:40,431 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:10:40,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:40,523 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:10:40,611 DEBUG                  - depth 0, hash 8936be7, HEAD~705
2021-07-03 12:10:40,924 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:10:41,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,015 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:10:41,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,105 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:10:41,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,477 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:10:41,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,568 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:10:41,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,659 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:10:41,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,750 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:10:41,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:41,841 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:10:41,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,273 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:10:42,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,382 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:10:42,471 DEBUG                  - depth 0, hash 66485d3, HEAD~1247
2021-07-03 12:10:42,476 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,480 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:10:42,565 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:42,570 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,574 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:10:42,659 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:42,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,669 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 12:10:42,754 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:42,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,763 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 12:10:42,851 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:42,856 DEBUG                  - depth 1, hash 66485d3, HEAD~1247
2021-07-03 12:10:42,860 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,865 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:10:42,953 DEBUG                  - depth 0, hash 66485d3, HEAD~1247
2021-07-03 12:10:42,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:42,962 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 12:10:43,048 DEBUG                  - depth 0, hash 66485d3, HEAD~1247
2021-07-03 12:10:43,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:43,058 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 12:10:43,146 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:43,151 DEBUG                  - depth 1, hash 66485d3, HEAD~1247
2021-07-03 12:10:43,155 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:43,160 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:10:43,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:43,611 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 12:10:43,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:43,703 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java nextPreciserScopeKnowingConditionOutcome 105:109
2021-07-03 12:10:43,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:43,794 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
2021-07-03 12:10:43,880 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:10:43,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:44,271 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:10:44,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:44,700 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:10:44,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,112 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:10:45,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,471 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:10:45,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,563 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:10:45,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,653 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:10:45,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,743 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:10:45,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:45,834 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:10:45,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:46,230 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:10:46,316 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1136
2021-07-03 12:10:46,321 DEBUG                  - depth 1, hash 74a817b, HEAD~1146
2021-07-03 12:10:46,630 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:10:46,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,044 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:10:47,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,495 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:10:47,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,589 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:10:47,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,681 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 278:281
2021-07-03 12:10:47,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,773 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 332:351
2021-07-03 12:10:47,861 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:47,866 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 67:122
2021-07-03 12:10:47,953 DEBUG                  - depth 0, hash 1ad5e8d, HEAD~166
2021-07-03 12:10:47,958 DEBUG                  - depth 1, hash cf3fcbb, HEAD~571
2021-07-03 12:10:47,963 DEBUG                  - depth 2, hash 0d3e179, HEAD~605
2021-07-03 12:10:47,967 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:47,971 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 290:315
2021-07-03 12:10:48,060 DEBUG                  - depth 0, hash 9407ab7, HEAD~222
2021-07-03 12:10:48,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:48,070 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 249:262
2021-07-03 12:10:48,156 DEBUG                  - depth 0, hash bea4e62, HEAD~1135
2021-07-03 12:10:48,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:48,166 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 129:150
2021-07-03 12:10:48,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:48,526 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:10:48,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:48,617 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:10:48,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:48,707 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 12:10:48,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:49,135 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 337:339
2021-07-03 12:10:49,221 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:49,226 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 341:345
2021-07-03 12:10:49,312 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:49,318 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 348:350
2021-07-03 12:10:49,404 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:49,972 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 12:10:50,092 DEBUG                  - depth 0, hash 6f2539a, HEAD~1175
2021-07-03 12:10:50,097 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,102 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 12:10:50,225 DEBUG                  - depth 0, hash a70a7c5, HEAD~1173
2021-07-03 12:10:50,230 DEBUG                  - depth 1, hash 6f2539a, HEAD~1175
2021-07-03 12:10:50,234 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,239 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 394:402
2021-07-03 12:10:50,358 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:50,363 DEBUG                  - depth 1, hash c25df7e, HEAD~1151
2021-07-03 12:10:50,367 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,371 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 12:10:50,491 DEBUG                  - depth 0, hash a70a7c5, HEAD~1173
2021-07-03 12:10:50,497 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,501 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 408:414
2021-07-03 12:10:50,621 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:50,626 DEBUG                  - depth 1, hash c25df7e, HEAD~1151
2021-07-03 12:10:50,631 DEBUG                  - depth 2, hash a70a7c5, HEAD~1173
2021-07-03 12:10:50,635 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,639 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 430:446
2021-07-03 12:10:50,762 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:50,768 DEBUG                  - depth 1, hash c25df7e, HEAD~1151
2021-07-03 12:10:50,772 DEBUG                  - depth 2, hash a70a7c5, HEAD~1173
2021-07-03 12:10:50,776 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,780 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 904:906
2021-07-03 12:10:50,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:50,910 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 965:968
