2021-07-03 07:38:14,456 INFO     Search BICs for /tmp/Cli-32b/
2021-07-03 07:38:14,457 DEBUG    Reading the coverage of org.apache.commons.cli.HelpFormatterTest::testFindWrapPos (failings)
2021-07-03 07:38:14,458 DEBUG    Reading the coverage of org.apache.commons.cli.HelpFormatterTest::testRenderWrappedTextWordCut (failings)
2021-07-03 07:38:14,460 INFO     Loaded 2x27 Coverage Matrix
2021-07-03 07:38:14,460 INFO     The number of total commits: 633
2021-07-03 07:38:14,889 DEBUG    [single line]   org/apache/commons/cli/HelpFormatter.java <init> 36
2021-07-03 07:38:14,915 DEBUG                  - depth 0, hash 147df44, HEAD~149
2021-07-03 07:38:14,921 DEBUG                  - depth 1, hash 9b2b803, HEAD~548
2021-07-03 07:38:14,925 DEBUG                  - depth 2, hash 6bcbf15, HEAD~554
2021-07-03 07:38:14,929 DEBUG                  - depth 3, hash 4c34483, HEAD~559
2021-07-03 07:38:14,933 DEBUG                  - depth 4, hash a021283, HEAD~579
2021-07-03 07:38:14,937 DEBUG                  - depth 5, hash 62670f5, HEAD~581
2021-07-03 07:38:14,941 DEBUG                  - depth 6, hash 821b85f, HEAD~586
2021-07-03 07:38:14,946 DEBUG                  - depth 7, hash c712732, HEAD~613
2021-07-03 07:38:14,950 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~615
2021-07-03 07:38:14,954 DEBUG                  - depth 9, hash 4cca25d, HEAD~628
2021-07-03 07:38:14,958 DEBUG                  - depth 10, hash aae50c5, HEAD~631
2021-07-03 07:38:14,962 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java <init> 75:75
2021-07-03 07:38:14,988 DEBUG                  - depth 0, hash c29455d, HEAD~307
2021-07-03 07:38:14,993 DEBUG                  - depth 1, hash 9b2b803, HEAD~548
2021-07-03 07:38:14,997 DEBUG                  - depth 2, hash 6bcbf15, HEAD~554
2021-07-03 07:38:15,001 DEBUG                  - depth 3, hash 4c34483, HEAD~559
2021-07-03 07:38:15,005 DEBUG                  - depth 4, hash a021283, HEAD~579
2021-07-03 07:38:15,009 DEBUG                  - depth 5, hash 62670f5, HEAD~581
2021-07-03 07:38:15,013 DEBUG                  - depth 6, hash 821b85f, HEAD~586
2021-07-03 07:38:15,017 DEBUG                  - depth 7, hash c712732, HEAD~613
2021-07-03 07:38:15,021 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~615
2021-07-03 07:38:15,025 DEBUG                  - depth 9, hash 4cca25d, HEAD~628
2021-07-03 07:38:15,029 DEBUG                  - depth 10, hash aae50c5, HEAD~631
2021-07-03 07:38:15,034 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java findWrapPos 901:945
2021-07-03 07:38:15,059 DEBUG                  - depth 0, hash 147df44, HEAD~149
2021-07-03 07:38:15,064 DEBUG                  - depth 1, hash a8a8ec0, HEAD~465
