2021-07-04 05:44:52,012 INFO     Search BICs for /tmp/Lang-34b/
2021-07-04 05:44:52,012 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionFloatArrayArray (failings)
2021-07-04 05:44:52,023 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testObjectCycle (failings)
2021-07-04 05:44:52,034 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionByteArrayArray (failings)
2021-07-04 05:44:52,046 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionLongArray (failings)
2021-07-04 05:44:52,057 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionArrayArrayCycle (failings)
2021-07-04 05:44:52,069 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionArrayCycle (failings)
2021-07-04 05:44:52,080 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionIntArrayArray (failings)
2021-07-04 05:44:52,091 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionhortArrayArray (failings)
2021-07-04 05:44:52,102 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionHierarchy (failings)
2021-07-04 05:44:52,123 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionBooleanArrayArray (failings)
2021-07-04 05:44:52,135 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionLongArrayArray (failings)
2021-07-04 05:44:52,147 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testSimpleReflectionObjectCycle (failings)
2021-07-04 05:44:52,158 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionObjectCycle (failings)
2021-07-04 05:44:52,170 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionyteArray (failings)
2021-07-04 05:44:52,182 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionIntArray (failings)
2021-07-04 05:44:52,193 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionCharArrayArray (failings)
2021-07-04 05:44:52,204 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionFloatArray (failings)
2021-07-04 05:44:52,216 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionCharArray (failings)
2021-07-04 05:44:52,227 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionArrayAndObjectCycle (failings)
2021-07-04 05:44:52,249 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionShortArray (failings)
2021-07-04 05:44:52,260 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testSelfInstanceTwoVarsReflectionObjectCycle (failings)
2021-07-04 05:44:52,273 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionDoubleArrayArray (failings)
2021-07-04 05:44:52,284 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionDoubleArray (failings)
2021-07-04 05:44:52,295 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testSelfInstanceVarReflectionObjectCycle (failings)
2021-07-04 05:44:52,306 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionObjectArray (failings)
2021-07-04 05:44:52,318 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionBooleanArray (failings)
2021-07-04 05:44:52,329 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.ToStringBuilderTest::testReflectionArrayCycleLevel2 (failings)
2021-07-04 05:44:52,342 INFO     Loaded 27x456 Coverage Matrix
2021-07-04 05:44:52,343 INFO     The number of total commits: 2357
2021-07-04 05:44:52,748 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 87:87
2021-07-04 05:44:52,823 DEBUG                  - depth 0, hash b20ba54, HEAD~1532
2021-07-04 05:44:52,830 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsFloat 1132:1145
2021-07-04 05:44:52,912 DEBUG                  - depth 0, hash 341c6c0, HEAD~1004
2021-07-04 05:44:52,918 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1318
2021-07-04 05:44:52,922 DEBUG                  - depth 2, hash 2077c6c, HEAD~1971
2021-07-04 05:44:52,926 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsInt 1161:1177
2021-07-04 05:44:53,008 DEBUG                  - depth 0, hash 341c6c0, HEAD~1004
2021-07-04 05:44:53,013 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1318
