2021-07-04 05:27:05,095 INFO     Search BICs for /tmp/Lang-7b/
2021-07-04 05:27:05,095 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testCreateNumber (failings)
2021-07-04 05:27:05,114 INFO     Loaded 1x218 Coverage Matrix
2021-07-04 05:27:05,115 INFO     The number of total commits: 3454
2021-07-04 05:27:05,409 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 27
2021-07-04 05:27:05,547 DEBUG                  - depth 0, hash 483f81c, HEAD~810
2021-07-04 05:27:05,553 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 32
2021-07-04 05:27:05,684 DEBUG                  - depth 0, hash 9eada0a, HEAD~570
2021-07-04 05:27:05,690 DEBUG                  - depth 1, hash 21475ae, HEAD~674
2021-07-04 05:27:05,694 DEBUG                  - depth 2, hash 483f81c, HEAD~810
2021-07-04 05:27:05,698 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 37
2021-07-04 05:27:05,830 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:05,835 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:05,840 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 42
2021-07-04 05:27:05,971 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:05,976 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:05,980 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 47
2021-07-04 05:27:06,112 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:06,117 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,121 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 52
2021-07-04 05:27:06,253 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:06,258 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,262 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 57
2021-07-04 05:27:06,394 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:06,399 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,404 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 62
2021-07-04 05:27:06,540 DEBUG                  - depth 0, hash 21475ae, HEAD~674
2021-07-04 05:27:06,545 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,549 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 67
2021-07-04 05:27:06,686 DEBUG                  - depth 0, hash 4e228f6, HEAD~793
2021-07-04 05:27:06,691 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,695 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 72
2021-07-04 05:27:06,831 DEBUG                  - depth 0, hash 4e228f6, HEAD~793
2021-07-04 05:27:06,837 DEBUG                  - depth 1, hash 483f81c, HEAD~810
2021-07-04 05:27:06,841 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java <init> 89:92
2021-07-04 05:27:06,972 DEBUG                  - depth 0, hash 483f81c, HEAD~810
2021-07-04 05:27:06,977 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java atLeast 104:106
2021-07-04 05:27:07,109 DEBUG                  - depth 0, hash 483f81c, HEAD~810
2021-07-04 05:27:07,114 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java get 131:153
2021-07-04 05:27:07,250 DEBUG                  - depth 0, hash 1106baf, HEAD~731
2021-07-04 05:27:07,255 DEBUG                  - depth 1, hash 4e228f6, HEAD~793
2021-07-04 05:27:07,259 DEBUG                  - depth 2, hash 483f81c, HEAD~810
2021-07-04 05:27:07,936 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 159:159
2021-07-04 05:27:08,169 DEBUG                  - depth 0, hash bcdb108, HEAD~5
2021-07-04 05:27:08,175 DEBUG                  - depth 1, hash c121439, HEAD~9
2021-07-04 05:27:08,179 DEBUG                  - depth 2, hash 3a95ec1, HEAD~924
2021-07-04 05:27:08,183 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 233:244
2021-07-04 05:27:08,544 DEBUG                  - depth 0, hash 29468bd, HEAD~218
2021-07-04 05:27:08,550 DEBUG                  - depth 1, hash cf2e48a, HEAD~1052
2021-07-04 05:27:08,554 DEBUG                  - depth 2, hash 8981848, HEAD~1401
2021-07-04 05:27:08,558 DEBUG                  - depth 3, hash 1719697, HEAD~2746
2021-07-04 05:27:08,562 DEBUG                  - depth 4, hash 282d157, HEAD~2941
2021-07-04 05:27:08,566 DEBUG                  - depth 5, hash d23b22c, HEAD~3452
2021-07-04 05:27:08,571 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isEmpty 194:196
2021-07-04 05:27:08,934 DEBUG                  - depth 0, hash cf2e48a, HEAD~1052
2021-07-04 05:27:08,940 DEBUG                  - depth 1, hash 8981848, HEAD~1401
2021-07-04 05:27:08,944 DEBUG                  - depth 2, hash b2ecd0d, HEAD~2358
2021-07-04 05:27:08,948 DEBUG                  - depth 3, hash 282d157, HEAD~2941
2021-07-04 05:27:08,952 DEBUG                  - depth 4, hash d23b22c, HEAD~3452
2021-07-04 05:27:09,333 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 89:89
2021-07-04 05:27:09,477 DEBUG                  - depth 0, hash b20ba54, HEAD~2629
2021-07-04 05:27:09,483 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionMatches 1276:1278
2021-07-04 05:27:09,627 DEBUG                  - depth 0, hash 483f81c, HEAD~810
2021-07-04 05:27:09,633 DEBUG                  - depth 1, hash ef9524a, HEAD~997
2021-07-04 05:27:09,637 DEBUG                  - depth 2, hash 341c6c0, HEAD~2101
2021-07-04 05:27:09,641 DEBUG                  - depth 3, hash 6a23fd6, HEAD~2415
2021-07-04 05:27:09,645 DEBUG                  - depth 4, hash 22ae648, HEAD~3056
2021-07-04 05:27:09,649 DEBUG                  - depth 5, hash 2077c6c, HEAD~3068
2021-07-04 05:27:09,653 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1287:1289
2021-07-04 05:27:09,804 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:09,810 DEBUG                  - depth 1, hash 6a23fd6, HEAD~2415
2021-07-04 05:27:09,814 DEBUG                  - depth 2, hash 043babf, HEAD~3002
2021-07-04 05:27:09,818 DEBUG                  - depth 3, hash 22ae648, HEAD~3056
2021-07-04 05:27:09,822 DEBUG                  - depth 4, hash 7543998, HEAD~3065
2021-07-04 05:27:09,827 DEBUG                  - depth 5, hash 2077c6c, HEAD~3068
2021-07-04 05:27:09,831 DEBUG                  - depth 6, hash 968ff83, HEAD~3394
2021-07-04 05:27:09,835 DEBUG                  - depth 7, hash e2668e7, HEAD~3403
2021-07-04 05:27:09,839 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatchesName 1297:1299
2021-07-04 05:27:09,983 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:09,989 DEBUG                  - depth 1, hash 7543998, HEAD~3065
2021-07-04 05:27:09,993 DEBUG                  - depth 2, hash 2077c6c, HEAD~3068
2021-07-04 05:27:09,997 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getSystemProperty 1314:1323
2021-07-04 05:27:10,143 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:10,148 DEBUG                  - depth 1, hash de98e6c, HEAD~2592
2021-07-04 05:27:10,153 DEBUG                  - depth 2, hash a168f2e, HEAD~3055
2021-07-04 05:27:10,157 DEBUG                  - depth 3, hash 22ae648, HEAD~3056
2021-07-04 05:27:10,161 DEBUG                  - depth 4, hash 2077c6c, HEAD~3068
2021-07-04 05:27:10,165 DEBUG                  - depth 5, hash 968ff83, HEAD~3394
2021-07-04 05:27:10,169 DEBUG                  - depth 6, hash e2668e7, HEAD~3403
2021-07-04 05:27:10,174 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionAtLeast 1382:1384
2021-07-04 05:27:10,325 DEBUG                  - depth 0, hash 483f81c, HEAD~810
