2021-07-03 18:27:33,342 INFO     Search BICs for /tmp/Closure-158b/
2021-07-03 18:27:33,342 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testWarningGuardOrdering2 (failings)
2021-07-03 18:27:34,684 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testWarningGuardOrdering4 (failings)
2021-07-03 18:27:36,046 INFO     Loaded 2x6214 Coverage Matrix
2021-07-03 18:27:36,047 INFO     The number of total commits: 902
2021-07-03 18:27:36,524 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 98:98
2021-07-03 18:27:36,593 DEBUG                  - depth 0, hash 61b5204, HEAD~568
2021-07-03 18:27:36,599 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1040:1099
2021-07-03 18:27:36,671 DEBUG                  - depth 0, hash 606015f, HEAD~264
2021-07-03 18:27:36,676 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~754
2021-07-03 18:27:36,680 DEBUG                  - depth 2, hash ffe07f8, HEAD~886
2021-07-03 18:27:36,684 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 787:791
2021-07-03 18:27:36,759 DEBUG                  - depth 0, hash 61b5204, HEAD~568
2021-07-03 18:27:36,764 DEBUG                  - depth 1, hash c080c66, HEAD~800
2021-07-03 18:27:36,769 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:27:36,773 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 355:368
2021-07-03 18:27:36,845 DEBUG                  - depth 0, hash 61b5204, HEAD~568
2021-07-03 18:27:36,850 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:27:36,855 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 594:630
2021-07-03 18:27:36,928 DEBUG                  - depth 0, hash 4b5d629, HEAD~500
2021-07-03 18:27:36,933 DEBUG                  - depth 1, hash 4cede4f, HEAD~549
2021-07-03 18:27:36,937 DEBUG                  - depth 2, hash 61b5204, HEAD~568
2021-07-03 18:27:36,941 DEBUG                  - depth 3, hash 053636c, HEAD~599
2021-07-03 18:27:36,946 DEBUG                  - depth 4, hash 82a9956, HEAD~672
2021-07-03 18:27:36,950 DEBUG                  - depth 5, hash 6a94702, HEAD~676
2021-07-03 18:27:36,954 DEBUG                  - depth 6, hash 6f2539a, HEAD~780
2021-07-03 18:27:36,958 DEBUG                  - depth 7, hash c080c66, HEAD~800
2021-07-03 18:27:36,962 DEBUG                  - depth 8, hash 915752b, HEAD~865
2021-07-03 18:27:36,966 DEBUG                  - depth 9, hash 847b296, HEAD~881
2021-07-03 18:27:36,970 DEBUG                  - depth 10, hash 6a6ea48, HEAD~889
2021-07-03 18:27:36,974 DEBUG                  - depth 11, hash 2acd6c1, HEAD~891
2021-07-03 18:27:36,978 DEBUG                  - depth 12, hash 8354dcb, HEAD~893
2021-07-03 18:27:36,982 DEBUG                  - depth 13, hash 6b49cfd, HEAD~900
2021-07-03 18:27:36,987 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java enableTestMode 131:144
2021-07-03 18:27:37,054 DEBUG                  - depth 0, hash e152ec0, HEAD~551
2021-07-03 18:27:37,059 DEBUG                  - depth 1, hash 61b5204, HEAD~568
2021-07-03 18:27:37,064 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 156:158
2021-07-03 18:27:37,134 DEBUG                  - depth 0, hash e5d3e5e, HEAD~799
2021-07-03 18:27:37,139 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCompiler 259:261
2021-07-03 18:27:37,211 DEBUG                  - depth 0, hash 053636c, HEAD~599
2021-07-03 18:27:37,217 DEBUG                  - depth 1, hash 8c5eb24, HEAD~764
2021-07-03 18:27:37,221 DEBUG                  - depth 2, hash 6f2539a, HEAD~780
2021-07-03 18:27:37,225 DEBUG                  - depth 3, hash c080c66, HEAD~800
2021-07-03 18:27:37,229 DEBUG                  - depth 4, hash 847b296, HEAD~881
2021-07-03 18:27:37,233 DEBUG                  - depth 5, hash 6a6ea48, HEAD~889
2021-07-03 18:27:37,237 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 176:181
2021-07-03 18:27:37,312 DEBUG                  - depth 0, hash 1004aa6, HEAD~585
2021-07-03 18:27:37,317 DEBUG                  - depth 1, hash b347ce3, HEAD~779
2021-07-03 18:27:37,321 DEBUG                  - depth 2, hash 845f5ff, HEAD~882
2021-07-03 18:27:37,326 DEBUG                  - depth 3, hash ffe07f8, HEAD~886
2021-07-03 18:27:37,330 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 303:305
2021-07-03 18:27:37,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:27:37,408 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 753:762
2021-07-03 18:27:37,481 DEBUG                  - depth 0, hash c080c66, HEAD~800
2021-07-03 18:27:37,486 DEBUG                  - depth 1, hash 847b296, HEAD~881
2021-07-03 18:27:37,490 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getOutputCharset 776:785
2021-07-03 18:27:37,558 DEBUG                  - depth 0, hash 053636c, HEAD~599
2021-07-03 18:27:37,563 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java isInTestMode 149:151
2021-07-03 18:27:37,631 DEBUG                  - depth 0, hash 61b5204, HEAD~568
2021-07-03 18:27:37,637 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifest 1115:1140
2021-07-03 18:27:37,706 DEBUG                  - depth 0, hash 4cede4f, HEAD~549
2021-07-03 18:27:37,711 DEBUG                  - depth 1, hash 82a9956, HEAD~672
2021-07-03 18:27:37,715 DEBUG                  - depth 2, hash 0c8a0c5, HEAD~675
2021-07-03 18:27:37,719 DEBUG                  - depth 3, hash 260f0ff, HEAD~721
2021-07-03 18:27:37,723 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputNameMaps 971:1030
2021-07-03 18:27:37,797 DEBUG                  - depth 0, hash 3e42e57, HEAD~140
2021-07-03 18:27:37,802 DEBUG                  - depth 1, hash c080c66, HEAD~800
2021-07-03 18:27:37,806 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:27:37,811 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputSourceMap 920:930
2021-07-03 18:27:37,884 DEBUG                  - depth 0, hash 4cede4f, HEAD~549
2021-07-03 18:27:37,889 DEBUG                  - depth 1, hash 82a9956, HEAD~672
2021-07-03 18:27:37,893 DEBUG                  - depth 2, hash 97bbbff, HEAD~722
2021-07-03 18:27:37,897 DEBUG                  - depth 3, hash c306f81, HEAD~820
2021-07-03 18:27:37,902 DEBUG                  - depth 4, hash bca9abb, HEAD~846
2021-07-03 18:27:37,906 DEBUG                  - depth 5, hash 6b49cfd, HEAD~900
2021-07-03 18:27:37,910 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java processResults 635:744
2021-07-03 18:27:37,986 DEBUG                  - depth 0, hash 3e42e57, HEAD~140
