2021-07-04 10:04:56,348 INFO     Search BICs for /tmp/Time-5b/
2021-07-04 10:04:56,348 DEBUG    Reading the coverage of org.joda.time.TestPeriod_Basics::testNormalizedStandard_periodType_months1 (failings)
2021-07-04 10:04:56,369 DEBUG    Reading the coverage of org.joda.time.TestPeriod_Basics::testNormalizedStandard_periodType_monthsWeeks (failings)
2021-07-04 10:04:56,391 DEBUG    Reading the coverage of org.joda.time.TestPeriod_Basics::testNormalizedStandard_periodType_months2 (failings)
2021-07-04 10:04:56,413 INFO     Loaded 3x457 Coverage Matrix
2021-07-04 10:04:56,413 INFO     The number of total commits: 1700
2021-07-04 10:04:56,751 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:04:56,818 DEBUG                  - depth 0, hash 6bdd176, HEAD~1272
2021-07-04 10:04:56,824 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:56,828 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:57,183 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 41:41
2021-07-04 10:04:57,248 DEBUG                  - depth 0, hash 5d784a8, HEAD~1528
2021-07-04 10:04:57,253 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 160:165
2021-07-04 10:04:57,317 DEBUG                  - depth 0, hash 72028b7, HEAD~1518
2021-07-04 10:04:57,323 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 283:288
2021-07-04 10:04:57,386 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1306
2021-07-04 10:04:57,391 DEBUG                  - depth 1, hash 44f74ae, HEAD~1319
2021-07-04 10:04:57,396 DEBUG    [line range] org/joda/time/DateTimeUtils.java getPeriodType 317:322
2021-07-04 10:04:57,459 DEBUG                  - depth 0, hash 73c4679, HEAD~1226
2021-07-04 10:04:57,464 DEBUG                  - depth 1, hash 5f2aa47, HEAD~1289
2021-07-04 10:04:57,468 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 63:69
2021-07-04 10:04:57,530 DEBUG                  - depth 0, hash 14863a5, HEAD~119
2021-07-04 10:04:57,535 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 113:116
2021-07-04 10:04:57,599 DEBUG                  - depth 0, hash 5e94133, HEAD~1383
2021-07-04 10:04:57,605 DEBUG                  - depth 1, hash 72028b7, HEAD~1518
2021-07-04 10:04:57,609 DEBUG                  - depth 2, hash 5d784a8, HEAD~1528
2021-07-04 10:04:57,613 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 99:102
2021-07-04 10:04:57,680 DEBUG                  - depth 0, hash 5e94133, HEAD~1383
2021-07-04 10:04:57,686 DEBUG                  - depth 1, hash 72028b7, HEAD~1518
2021-07-04 10:04:57,690 DEBUG                  - depth 2, hash 5d784a8, HEAD~1528
2021-07-04 10:04:57,694 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 547:549
2021-07-04 10:04:57,758 DEBUG                  - depth 0, hash 5d784a8, HEAD~1528
2021-07-04 10:04:57,763 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 526
2021-07-04 10:04:57,827 DEBUG                  - depth 0, hash 7673aa4, HEAD~297
2021-07-04 10:04:57,832 DEBUG                  - depth 1, hash 5d784a8, HEAD~1528
2021-07-04 10:04:58,279 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:04:58,351 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,356 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 714:719
2021-07-04 10:04:58,427 DEBUG                  - depth 0, hash 6682ab2, HEAD~1423
2021-07-04 10:04:58,432 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,437 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:04:58,509 DEBUG                  - depth 0, hash 218a7fe, HEAD~227
2021-07-04 10:04:58,514 DEBUG                  - depth 1, hash 51ed402, HEAD~382
2021-07-04 10:04:58,519 DEBUG                  - depth 2, hash 0531e3d, HEAD~884
2021-07-04 10:04:58,523 DEBUG                  - depth 3, hash 8a58750, HEAD~1048
2021-07-04 10:04:58,527 DEBUG                  - depth 4, hash b997856, HEAD~1105
2021-07-04 10:04:58,531 DEBUG                  - depth 5, hash efd2748, HEAD~1114
2021-07-04 10:04:58,535 DEBUG                  - depth 6, hash 6cad802, HEAD~1162
2021-07-04 10:04:58,539 DEBUG                  - depth 7, hash 7f03615, HEAD~1348
2021-07-04 10:04:58,543 DEBUG                  - depth 8, hash 6682ab2, HEAD~1423
2021-07-04 10:04:58,548 DEBUG                  - depth 9, hash a26563f, HEAD~1524
2021-07-04 10:04:58,552 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1690
2021-07-04 10:04:58,556 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,560 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 10:04:58,631 DEBUG                  - depth 0, hash b835259, HEAD~245
2021-07-04 10:04:58,637 DEBUG                  - depth 1, hash df5d164, HEAD~247
2021-07-04 10:04:58,641 DEBUG                  - depth 2, hash bc49e14, HEAD~296
2021-07-04 10:04:58,645 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,649 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 553:573
2021-07-04 10:04:58,718 DEBUG                  - depth 0, hash 55876b9, HEAD~22
2021-07-04 10:04:58,724 DEBUG                  - depth 1, hash 6682ab2, HEAD~1423
2021-07-04 10:04:58,728 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:499
2021-07-04 10:04:58,797 DEBUG                  - depth 0, hash 55876b9, HEAD~22
2021-07-04 10:04:58,803 DEBUG                  - depth 1, hash 6892714, HEAD~1144
2021-07-04 10:04:58,807 DEBUG                  - depth 2, hash 6682ab2, HEAD~1423
2021-07-04 10:04:58,811 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 729:732
2021-07-04 10:04:58,881 DEBUG                  - depth 0, hash 218a7fe, HEAD~227
2021-07-04 10:04:58,887 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,891 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1272:1274
2021-07-04 10:04:58,961 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:58,966 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 10:04:59,036 DEBUG                  - depth 0, hash bc49e14, HEAD~296
2021-07-04 10:04:59,042 DEBUG                  - depth 1, hash c6391f3, HEAD~1520
2021-07-04 10:04:59,046 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1690
2021-07-04 10:04:59,050 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:59,054 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 538:543
2021-07-04 10:04:59,125 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:04:59,130 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:59,135 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 10:04:59,207 DEBUG                  - depth 0, hash 3f1e047, HEAD~364
2021-07-04 10:04:59,212 DEBUG                  - depth 1, hash a26563f, HEAD~1524
2021-07-04 10:04:59,216 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1690
2021-07-04 10:04:59,220 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1696
2021-07-04 10:04:59,632 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:04:59,696 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:59,702 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:04:59,766 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:59,772 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:04:59,836 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:59,841 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:04:59,905 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:59,911 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:04:59,977 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:04:59,983 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:05:00,049 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,055 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:05:00,119 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,125 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:05:00,189 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,194 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:05:00,259 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,264 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:05:00,328 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,334 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:05:00,398 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,403 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:05:00,467 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,473 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:05:00,539 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,545 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:05:00,611 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,617 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:05:00,682 DEBUG                  - depth 0, hash c5a0687, HEAD~1233
2021-07-04 10:05:00,687 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:05:00,754 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,759 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:05:00,823 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,829 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:05:00,893 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,898 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:05:00,962 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:00,968 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
