2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:02:31,984 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAddPropertyToUncollapsibleNamedCtorInLocalScopeDepth1 (failings)
2021-07-03 14:02:32,478 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAliasCreatedForFunctionDepth1_3 (failings)
2021-07-03 14:02:32,990 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAddPropertyToUncollapsibleFunctionInLocalScopeDepth1 (failings)
2021-07-03 14:02:33,509 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAddPropertyToChildOfUncollapsibleFunctionInLocalScope (failings)
2021-07-03 14:02:34,071 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAliasCreatedForFunctionDepth1_1 (failings)
2021-07-03 14:02:34,572 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAliasCreatedForFunctionDepth1_2 (failings)
2021-07-03 14:02:35,074 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAddPropertyToUncollapsibleFunctionInLocalScopeDepth2 (failings)
2021-07-03 14:02:35,592 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAliasCreatedForFunctionDepth2 (failings)
2021-07-03 14:02:36,115 INFO     Loaded 8x3676 Coverage Matrix
2021-07-03 14:02:36,116 INFO     The number of total commits: 530
2021-07-03 14:02:36,430 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:02:36,474 DEBUG                  - depth 0, hash 3924ff1, HEAD~512
2021-07-03 14:02:36,480 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:02:36,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:36,819 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 14:02:36,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:36,868 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 14:02:36,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:36,917 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 14:02:36,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,237 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:02:37,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,286 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:02:37,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,334 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:02:37,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,383 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:02:37,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,432 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:02:37,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,807 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 14:02:37,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,856 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 14:02:37,900 DEBUG                  - depth 0, hash 66485d3, HEAD~480
2021-07-03 14:02:37,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,909 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 14:02:37,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:37,958 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 14:02:38,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,006 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 14:02:38,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,055 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 14:02:38,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,104 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 14:02:38,147 DEBUG                  - depth 0, hash 66485d3, HEAD~480
2021-07-03 14:02:38,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,157 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 14:02:38,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,573 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:02:38,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:38,948 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:02:38,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:39,269 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 14:02:39,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:39,341 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:02:39,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:39,389 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:02:39,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:39,437 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:02:39,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:39,806 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 14:02:39,850 DEBUG                  - depth 0, hash cb7f2a3, HEAD~369
2021-07-03 14:02:39,856 DEBUG                  - depth 1, hash 74a817b, HEAD~379
2021-07-03 14:02:40,170 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 14:02:40,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:40,522 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 14:02:40,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:40,922 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 14:02:40,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:40,973 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 14:02:41,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,022 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 284:287
2021-07-03 14:02:41,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,350 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:02:41,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,399 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:02:41,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,448 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:02:41,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,496 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 14:02:41,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,544 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:02:41,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,919 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 14:02:41,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:41,969 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 14:02:42,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,019 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 14:02:42,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,067 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 14:02:42,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,117 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 14:02:42,162 DEBUG                  - depth 0, hash c9e8972, HEAD~322
2021-07-03 14:02:42,168 DEBUG                  - depth 1, hash efd3c17, HEAD~520
2021-07-03 14:02:42,172 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,176 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 14:02:42,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,226 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 14:02:42,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,275 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 14:02:42,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,325 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 14:02:42,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,376 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 14:02:42,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,426 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 282:284
2021-07-03 14:02:42,471 DEBUG                  - depth 0, hash 222eafd, HEAD~385
2021-07-03 14:02:42,476 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 14:02:42,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,526 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 14:02:42,571 DEBUG                  - depth 0, hash 222eafd, HEAD~385
2021-07-03 14:02:42,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,581 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 14:02:42,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,631 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 14:02:42,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,681 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 14:02:42,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,732 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 14:02:42,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,782 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 14:02:42,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:42,833 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 14:02:42,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,326 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 37:39
2021-07-03 14:02:43,378 DEBUG                  - depth 0, hash 6fcb008, HEAD~489
2021-07-03 14:02:43,383 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 45:57
2021-07-03 14:02:43,434 DEBUG                  - depth 0, hash de13c33, HEAD~375
2021-07-03 14:02:43,439 DEBUG                  - depth 1, hash 168bc14, HEAD~507
2021-07-03 14:02:43,443 DEBUG                  - depth 2, hash 847b296, HEAD~509
2021-07-03 14:02:43,447 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,451 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 71:73
2021-07-03 14:02:43,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,508 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 75:655
2021-07-03 14:02:43,562 DEBUG                  - depth 0, hash 5b4d241, HEAD~54
2021-07-03 14:02:43,568 DEBUG                  - depth 1, hash 34fd5f8, HEAD~84
2021-07-03 14:02:43,572 DEBUG                  - depth 2, hash cc4824c, HEAD~95
2021-07-03 14:02:43,576 DEBUG                  - depth 3, hash 6d8fd42, HEAD~158
2021-07-03 14:02:43,580 DEBUG                  - depth 4, hash f0e3cbc, HEAD~163
2021-07-03 14:02:43,584 DEBUG                  - depth 5, hash 9390e78, HEAD~180
2021-07-03 14:02:43,588 DEBUG                  - depth 6, hash 1729698, HEAD~268
2021-07-03 14:02:43,592 DEBUG                  - depth 7, hash d7e85b0, HEAD~288
2021-07-03 14:02:43,596 DEBUG                  - depth 8, hash 3c4504a, HEAD~294
2021-07-03 14:02:43,601 DEBUG                  - depth 9, hash 9925370, HEAD~313
2021-07-03 14:02:43,605 DEBUG                  - depth 10, hash dff6e01, HEAD~315
2021-07-03 14:02:43,609 DEBUG                  - depth 11, hash b1ffe42, HEAD~316
2021-07-03 14:02:43,613 DEBUG                  - depth 12, hash 07663b6, HEAD~320
2021-07-03 14:02:43,617 DEBUG                  - depth 13, hash c9e8972, HEAD~322
2021-07-03 14:02:43,621 DEBUG                  - depth 14, hash e33e925, HEAD~326
2021-07-03 14:02:43,625 DEBUG                  - depth 15, hash 4385971, HEAD~373
2021-07-03 14:02:43,629 DEBUG                  - depth 16, hash de13c33, HEAD~375
2021-07-03 14:02:43,633 DEBUG                  - depth 17, hash 222eafd, HEAD~385
2021-07-03 14:02:43,638 DEBUG                  - depth 18, hash f01925c, HEAD~388
2021-07-03 14:02:43,642 DEBUG                  - depth 19, hash 8c5eb24, HEAD~392
