2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:09:19,767 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1058 (failings)
2021-07-03 15:09:20,971 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testTemplatized11 (failings)
2021-07-03 15:09:22,183 INFO     Loaded 2x6009 Coverage Matrix
2021-07-03 15:09:22,184 INFO     The number of total commits: 2735
2021-07-03 15:09:22,530 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:09:22,707 DEBUG                  - depth 0, hash 3924ff1, HEAD~2717
2021-07-03 15:09:22,713 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:09:22,888 DEBUG                  - depth 0, hash a90f4b4, HEAD~1123
2021-07-03 15:09:22,894 DEBUG                  - depth 1, hash 8a630cc, HEAD~1124
2021-07-03 15:09:22,898 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:22,902 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:09:23,078 DEBUG                  - depth 0, hash 8936be7, HEAD~2143
2021-07-03 15:09:23,372 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:09:23,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:23,551 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:09:23,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:23,730 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:09:23,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:24,191 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:09:24,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:24,370 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:09:24,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:24,548 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:09:24,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:24,727 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:09:24,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:24,905 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:09:25,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:25,415 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 15:09:25,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:25,595 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 15:09:25,775 DEBUG                  - depth 0, hash 66485d3, HEAD~2685
2021-07-03 15:09:25,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:25,784 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 15:09:25,958 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:09:25,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:25,967 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 15:09:26,140 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:09:26,145 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:26,149 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 15:09:26,322 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:09:26,327 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:26,331 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 15:09:26,505 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:09:26,510 DEBUG                  - depth 1, hash 66485d3, HEAD~2685
2021-07-03 15:09:26,514 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:26,518 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 15:09:26,691 DEBUG                  - depth 0, hash 66485d3, HEAD~2685
2021-07-03 15:09:26,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:26,701 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 15:09:26,874 DEBUG                  - depth 0, hash 66485d3, HEAD~2685
2021-07-03 15:09:26,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:26,883 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 15:09:27,057 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:09:27,062 DEBUG                  - depth 1, hash 66485d3, HEAD~2685
2021-07-03 15:09:27,067 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:27,071 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 15:09:27,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:27,653 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 15:09:27,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:28,124 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 15:09:28,296 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1327
2021-07-03 15:09:28,739 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 15:09:28,916 DEBUG                  - depth 0, hash afd09d5, HEAD~107
2021-07-03 15:09:28,921 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~203
2021-07-03 15:09:29,264 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 15:09:29,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:29,767 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 15:09:29,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:30,220 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 15:09:30,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:30,398 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 15:09:30,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:30,584 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 15:09:30,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:30,762 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 15:09:30,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:30,940 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 15:09:31,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:31,443 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 15:09:31,617 DEBUG                  - depth 0, hash dff6e01, HEAD~2520
2021-07-03 15:09:31,622 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
