2021-07-03 18:42:33,930 INFO     Search BICs for /tmp/Closure-162b/
2021-07-03 18:42:33,930 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testForwardJsDoc (failings)
2021-07-03 18:42:34,444 INFO     Loaded 1x3423 Coverage Matrix
2021-07-03 18:42:34,445 INFO     The number of total commits: 1308
2021-07-03 18:42:34,765 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 18:42:34,854 DEBUG                  - depth 0, hash 3924ff1, HEAD~1290
2021-07-03 18:42:34,860 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 18:42:34,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:34,952 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 18:42:35,037 DEBUG                  - depth 0, hash 8936be7, HEAD~716
2021-07-03 18:42:35,334 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:42:35,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:35,425 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:42:35,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:35,516 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:42:35,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:35,891 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:42:35,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:35,982 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:42:36,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:36,072 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:42:36,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:36,164 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:42:36,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:36,254 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:42:36,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:42:36,792 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 18:42:36,898 DEBUG                  - depth 0, hash 591db20, HEAD~387
2021-07-03 18:42:36,903 DEBUG                  - depth 1, hash 7dfe089, HEAD~395
2021-07-03 18:42:36,907 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 18:42:36,992 DEBUG                  - depth 0, hash 7dfe089, HEAD~395
2021-07-03 18:42:36,998 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 18:42:37,083 DEBUG                  - depth 0, hash 7dfe089, HEAD~395
2021-07-03 18:42:37,088 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 18:42:37,173 DEBUG                  - depth 0, hash 7dfe089, HEAD~395
2021-07-03 18:42:37,178 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 18:42:37,263 DEBUG                  - depth 0, hash 7dfe089, HEAD~395
2021-07-03 18:42:37,269 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
