2021-07-04 06:25:37,571 INFO     Search BICs for /tmp/Math-9b/
2021-07-04 06:25:37,571 DEBUG    Reading the coverage of org.apache.commons.math3.geometry.euclidean.threed.LineTest::testRevert (failings)
2021-07-04 06:25:37,587 INFO     Loaded 1x112 Coverage Matrix
2021-07-04 06:25:37,588 INFO     The number of total commits: 4565
2021-07-04 06:25:37,938 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java <init> 54:56
2021-07-04 06:25:38,172 DEBUG                  - depth 0, hash fab7d8e, HEAD~433
2021-07-04 06:25:38,178 DEBUG                  - depth 1, hash 02f92a3, HEAD~1496
2021-07-04 06:25:38,182 DEBUG                  - depth 2, hash da58a64, HEAD~1718
2021-07-04 06:25:38,186 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java getDirection 93:95
2021-07-04 06:25:38,426 DEBUG                  - depth 0, hash da58a64, HEAD~1718
2021-07-04 06:25:38,431 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java reset 73:81
2021-07-04 06:25:38,672 DEBUG                  - depth 0, hash fab7d8e, HEAD~433
2021-07-04 06:25:38,677 DEBUG                  - depth 1, hash 02f92a3, HEAD~1496
2021-07-04 06:25:38,682 DEBUG                  - depth 2, hash 2ca334b, HEAD~1510
2021-07-04 06:25:38,686 DEBUG                  - depth 3, hash 71ab26d, HEAD~1703
2021-07-04 06:25:38,690 DEBUG                  - depth 4, hash da58a64, HEAD~1718
2021-07-04 06:25:38,694 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java revert 86:88
2021-07-04 06:25:38,928 DEBUG                  - depth 0, hash c422db8, HEAD~408
2021-07-04 06:25:38,934 DEBUG                  - depth 1, hash fab7d8e, HEAD~433
2021-07-04 06:25:38,938 DEBUG                  - depth 2, hash 02f92a3, HEAD~1496
2021-07-04 06:25:38,942 DEBUG                  - depth 3, hash 71ab26d, HEAD~1703
2021-07-04 06:25:38,946 DEBUG                  - depth 4, hash da58a64, HEAD~1718
2021-07-04 06:25:39,339 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <clinit> 41:41
2021-07-04 06:25:39,599 DEBUG                  - depth 0, hash 0aa6277, HEAD~1705
2021-07-04 06:25:39,605 DEBUG                  - depth 1, hash 1a3937e, HEAD~1707
2021-07-04 06:25:39,609 DEBUG                  - depth 2, hash 0c38504, HEAD~1770
2021-07-04 06:25:39,613 DEBUG                  - depth 3, hash 0308fc3, HEAD~2008
2021-07-04 06:25:39,617 DEBUG                  - depth 4, hash 80b1e90, HEAD~2233
2021-07-04 06:25:39,621 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:39,626 DEBUG                  - depth 6, hash 3729fba, HEAD~2399
2021-07-04 06:25:39,630 DEBUG                  - depth 7, hash 26dac5a, HEAD~2573
2021-07-04 06:25:39,634 DEBUG                  - depth 8, hash a0943be, HEAD~2579
2021-07-04 06:25:39,638 DEBUG                  - depth 9, hash e14da1e, HEAD~2886
2021-07-04 06:25:39,642 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:39,646 DEBUG                  - depth 11, hash 7f88773, HEAD~3017
2021-07-04 06:25:39,651 DEBUG                  - depth 12, hash f5bd08d, HEAD~3187
2021-07-04 06:25:39,655 DEBUG                  - depth 13, hash 231e2e5, HEAD~3236
2021-07-04 06:25:39,659 DEBUG                  - depth 14, hash 6606533, HEAD~3250
2021-07-04 06:25:39,663 DEBUG                  - depth 15, hash 508cb4e, HEAD~3251
2021-07-04 06:25:39,667 DEBUG                  - depth 16, hash e1da0ae, HEAD~3257
2021-07-04 06:25:39,671 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:39,676 DEBUG                  - depth 18, hash e511f75, HEAD~3305
2021-07-04 06:25:39,680 DEBUG                  - depth 19, hash 779d86e, HEAD~3378
2021-07-04 06:25:39,684 DEBUG                  - depth 20, hash bc84c00, HEAD~3452
2021-07-04 06:25:39,688 DEBUG                  - depth 21, hash a372c57, HEAD~3454
2021-07-04 06:25:39,692 DEBUG                  - depth 22, hash 32c54cf, HEAD~3564
2021-07-04 06:25:39,697 DEBUG                  - depth 23, hash 10cb700, HEAD~3668
2021-07-04 06:25:39,701 DEBUG                  - depth 24, hash 676c203, HEAD~3700
2021-07-04 06:25:39,705 DEBUG                  - depth 25, hash 3009748, HEAD~3709
2021-07-04 06:25:39,709 DEBUG                  - depth 26, hash ca79137, HEAD~3710
2021-07-04 06:25:39,713 DEBUG                  - depth 27, hash 89ac173, HEAD~3711
2021-07-04 06:25:39,718 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 95:99
2021-07-04 06:25:39,959 DEBUG                  - depth 0, hash 0aa6277, HEAD~1705
2021-07-04 06:25:39,964 DEBUG                  - depth 1, hash 1a3937e, HEAD~1707
2021-07-04 06:25:39,968 DEBUG                  - depth 2, hash 0c38504, HEAD~1770
2021-07-04 06:25:39,973 DEBUG                  - depth 3, hash 0308fc3, HEAD~2008
2021-07-04 06:25:39,977 DEBUG                  - depth 4, hash 80b1e90, HEAD~2233
2021-07-04 06:25:39,981 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:39,985 DEBUG                  - depth 6, hash 3729fba, HEAD~2399
2021-07-04 06:25:39,989 DEBUG                  - depth 7, hash 26dac5a, HEAD~2573
2021-07-04 06:25:39,993 DEBUG                  - depth 8, hash a0943be, HEAD~2579
2021-07-04 06:25:39,997 DEBUG                  - depth 9, hash e14da1e, HEAD~2886
2021-07-04 06:25:40,001 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:40,006 DEBUG                  - depth 11, hash 7f88773, HEAD~3017
