2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:01:54,537 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testThisTypeOfFunction3 (failings)
2021-07-03 13:01:55,280 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testThisTypeOfFunction4 (failings)
2021-07-03 13:01:56,146 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testThisTypeOfFunction2 (failings)
2021-07-03 13:01:56,883 INFO     Loaded 3x4991 Coverage Matrix
2021-07-03 13:01:56,883 INFO     The number of total commits: 1066
2021-07-03 13:01:57,221 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 13:01:57,294 DEBUG                  - depth 0, hash 3924ff1, HEAD~1048
2021-07-03 13:01:57,300 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 13:01:57,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:57,378 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 13:01:57,450 DEBUG                  - depth 0, hash 8936be7, HEAD~474
2021-07-03 13:01:57,746 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:01:57,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:57,825 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:01:57,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:57,901 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:01:57,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,250 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:01:58,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,327 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:01:58,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,405 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:01:58,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,482 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:01:58,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,558 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:01:58,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:58,975 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:01:59,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,052 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:01:59,123 DEBUG                  - depth 0, hash 66485d3, HEAD~1016
2021-07-03 13:01:59,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,132 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:01:59,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,209 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:01:59,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,285 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:01:59,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,361 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:01:59,433 DEBUG                  - depth 0, hash 66485d3, HEAD~1016
2021-07-03 13:01:59,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,442 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:01:59,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,877 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 13:01:59,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:01:59,956 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 13:02:00,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:00,408 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 13:02:00,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:00,815 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:02:00,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,227 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 13:02:01,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,580 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:02:01,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,657 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:02:01,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,734 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:02:01,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,810 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:02:01,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:01,887 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
