2021-07-03 17:08:34,935 INFO     Search BICs for /tmp/Closure-131b/
2021-07-03 17:08:34,935 DEBUG    Reading the coverage of com.google.javascript.jscomp.ConvertToDottedPropertiesTest::testQuotedProps (failings)
2021-07-03 17:08:35,325 DEBUG    Reading the coverage of com.google.javascript.jscomp.ConvertToDottedPropertiesTest::testDoNotConvert (failings)
2021-07-03 17:08:35,749 INFO     Loaded 2x2936 Coverage Matrix
2021-07-03 17:08:35,750 INFO     The number of total commits: 2356
2021-07-03 17:08:36,078 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 17:08:36,230 DEBUG                  - depth 0, hash 3924ff1, HEAD~2338
2021-07-03 17:08:36,236 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 17:08:36,388 DEBUG                  - depth 0, hash a90f4b4, HEAD~744
2021-07-03 17:08:36,394 DEBUG                  - depth 1, hash 8a630cc, HEAD~745
2021-07-03 17:08:36,398 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:36,402 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 17:08:36,552 DEBUG                  - depth 0, hash 8936be7, HEAD~1764
2021-07-03 17:08:36,848 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 17:08:36,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:37,003 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 17:08:37,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:37,157 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 17:08:37,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:37,583 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:08:37,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:37,738 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:08:37,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:08:37,892 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
