2021-07-04 08:08:42,092 INFO     Search BICs for /tmp/Math-80b/
2021-07-04 08:08:42,092 DEBUG    Reading the coverage of org.apache.commons.math.linear.EigenDecompositionImplTest::testMathpbx02 (failings)
2021-07-04 08:08:42,139 INFO     Loaded 1x620 Coverage Matrix
2021-07-04 08:08:42,140 INFO     The number of total commits: 2039
2021-07-04 08:08:42,593 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:08:42,672 DEBUG                  - depth 0, hash c28099c, HEAD~627
2021-07-04 08:08:42,678 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 54:67
2021-07-04 08:08:42,757 DEBUG                  - depth 0, hash 7f88773, HEAD~491
2021-07-04 08:08:42,763 DEBUG                  - depth 1, hash c28099c, HEAD~627
2021-07-04 08:08:42,767 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java transpose 601:618
2021-07-04 08:08:42,846 DEBUG                  - depth 0, hash 55ba297, HEAD~307
2021-07-04 08:08:42,851 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~437
2021-07-04 08:08:42,855 DEBUG                  - depth 2, hash de9ff4e, HEAD~572
2021-07-04 08:08:42,859 DEBUG                  - depth 3, hash e8c9aea, HEAD~579
2021-07-04 08:08:42,863 DEBUG                  - depth 4, hash c28099c, HEAD~627
2021-07-04 08:08:42,868 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java walkInOptimizedOrder 917:920
2021-07-04 08:08:42,945 DEBUG                  - depth 0, hash e8c9aea, HEAD~579
2021-07-04 08:08:42,951 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 601:618
2021-07-04 08:08:43,029 DEBUG                  - depth 0, hash 55ba297, HEAD~307
2021-07-04 08:08:43,034 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~437
2021-07-04 08:08:43,039 DEBUG                  - depth 2, hash de9ff4e, HEAD~572
2021-07-04 08:08:43,043 DEBUG                  - depth 3, hash e8c9aea, HEAD~579
2021-07-04 08:08:43,047 DEBUG                  - depth 4, hash c28099c, HEAD~627
2021-07-04 08:08:43,051 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java visit 601:618
2021-07-04 08:08:43,130 DEBUG                  - depth 0, hash 55ba297, HEAD~307
2021-07-04 08:08:43,135 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~437
2021-07-04 08:08:43,139 DEBUG                  - depth 2, hash de9ff4e, HEAD~572
2021-07-04 08:08:43,143 DEBUG                  - depth 3, hash e8c9aea, HEAD~579
2021-07-04 08:08:43,148 DEBUG                  - depth 4, hash c28099c, HEAD~627
2021-07-04 08:08:43,551 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 74:78
2021-07-04 08:08:43,628 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:43,634 DEBUG                  - depth 1, hash 03bb3ee, HEAD~386
2021-07-04 08:08:43,638 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:43,642 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 93:96
2021-07-04 08:08:43,720 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:43,725 DEBUG                  - depth 1, hash d967c53, HEAD~377
2021-07-04 08:08:43,729 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:43,733 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 113:138
2021-07-04 08:08:43,811 DEBUG                  - depth 0, hash 26dac5a, HEAD~47
2021-07-04 08:08:43,816 DEBUG                  - depth 1, hash dbae4b0, HEAD~246
2021-07-04 08:08:43,820 DEBUG                  - depth 2, hash d967c53, HEAD~377
2021-07-04 08:08:43,824 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:43,828 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyIn 621:623
2021-07-04 08:08:43,910 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:43,916 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:43,920 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java createMatrix 157:161
2021-07-04 08:08:43,997 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,002 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,006 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 408:411
2021-07-04 08:08:44,083 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,089 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 402:405
2021-07-04 08:08:44,166 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,172 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java multiply 267:291
2021-07-04 08:08:44,249 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,254 DEBUG                  - depth 1, hash 03bb3ee, HEAD~386
2021-07-04 08:08:44,258 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,262 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java multiply 250:258
2021-07-04 08:08:44,341 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,346 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,350 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setEntry 363:373
2021-07-04 08:08:44,427 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,433 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,437 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setSubMatrix 311:347
2021-07-04 08:08:44,514 DEBUG                  - depth 0, hash 26dac5a, HEAD~47
2021-07-04 08:08:44,519 DEBUG                  - depth 1, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,523 DEBUG                  - depth 2, hash 03bb3ee, HEAD~386
2021-07-04 08:08:44,527 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:44,532 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java walkInRowOrder 479:492
2021-07-04 08:08:44,608 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:44,614 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~393
2021-07-04 08:08:45,087 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <clinit> 36:37
2021-07-04 08:08:45,173 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:45,178 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 175:177
2021-07-04 08:08:45,264 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,269 DEBUG                  - depth 1, hash a311dce, HEAD~720
2021-07-04 08:08:45,274 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 77:79
2021-07-04 08:08:45,359 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,364 DEBUG                  - depth 1, hash a311dce, HEAD~720
2021-07-04 08:08:45,368 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 95:104
2021-07-04 08:08:45,453 DEBUG                  - depth 0, hash 26dac5a, HEAD~47
2021-07-04 08:08:45,459 DEBUG                  - depth 1, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,463 DEBUG                  - depth 2, hash 2628b29, HEAD~487
2021-07-04 08:08:45,467 DEBUG                  - depth 3, hash a311dce, HEAD~720
2021-07-04 08:08:45,471 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java checkVectorDimensions 1285:1292
2021-07-04 08:08:45,557 DEBUG                  - depth 0, hash 2628b29, HEAD~487
2021-07-04 08:08:45,562 DEBUG                  - depth 1, hash f24be14, HEAD~510
2021-07-04 08:08:45,566 DEBUG                  - depth 2, hash a311dce, HEAD~720
2021-07-04 08:08:45,571 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java copy 224:226
2021-07-04 08:08:45,656 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,662 DEBUG                  - depth 1, hash a311dce, HEAD~720
2021-07-04 08:08:45,666 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 898:901
2021-07-04 08:08:45,751 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,756 DEBUG                  - depth 1, hash fa66d39, HEAD~677
2021-07-04 08:08:45,761 DEBUG                  - depth 2, hash a311dce, HEAD~720
2021-07-04 08:08:45,765 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 867:879
2021-07-04 08:08:45,852 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:45,858 DEBUG                  - depth 1, hash a311dce, HEAD~720
2021-07-04 08:08:45,862 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 882:890
2021-07-04 08:08:45,947 DEBUG                  - depth 0, hash fa66d39, HEAD~677
2021-07-04 08:08:45,953 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getNorm 904:910
2021-07-04 08:08:46,038 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:46,043 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java subtract 297:300
2021-07-04 08:08:46,129 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:46,135 DEBUG                  - depth 1, hash fa66d39, HEAD~677
2021-07-04 08:08:46,139 DEBUG                  - depth 2, hash a311dce, HEAD~720
2021-07-04 08:08:46,143 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java subtract 266:278
2021-07-04 08:08:46,229 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:46,234 DEBUG                  - depth 1, hash a311dce, HEAD~720
2021-07-04 08:08:46,238 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java subtract 281:289
2021-07-04 08:08:46,324 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:46,329 DEBUG                  - depth 1, hash fa66d39, HEAD~677
2021-07-04 08:08:46,616 DEBUG    [single line]   org/apache/commons/math/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 08:08:46,690 DEBUG                  - depth 0, hash b69a575, HEAD~573
2021-07-04 08:08:46,696 DEBUG    [line range] org/apache/commons/math/linear/DefaultRealMatrixPreservingVisitor.java end 43:45
2021-07-04 08:08:46,769 DEBUG                  - depth 0, hash b69a575, HEAD~573
2021-07-04 08:08:46,774 DEBUG    [line range] org/apache/commons/math/linear/DefaultRealMatrixPreservingVisitor.java start 33:35
2021-07-04 08:08:46,847 DEBUG                  - depth 0, hash b69a575, HEAD~573
2021-07-04 08:08:47,434 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java <init> 189:207
2021-07-04 08:08:47,523 DEBUG                  - depth 0, hash 12ea5ce, HEAD~590
2021-07-04 08:08:47,529 DEBUG                  - depth 1, hash 94417fe, HEAD~635
2021-07-04 08:08:47,533 DEBUG                  - depth 2, hash 559bc9e, HEAD~641
2021-07-04 08:08:47,537 DEBUG                  - depth 3, hash 5979df5, HEAD~642
2021-07-04 08:08:47,541 DEBUG                  - depth 4, hash 7d9003b, HEAD~648
2021-07-04 08:08:47,545 DEBUG                  - depth 5, hash 19212b5, HEAD~676
2021-07-04 08:08:47,550 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java computeGershgorinCircles 569:606
2021-07-04 08:08:47,639 DEBUG                  - depth 0, hash 7d903ca, HEAD~0
2021-07-04 08:08:47,644 DEBUG                  - depth 1, hash 26dac5a, HEAD~47
2021-07-04 08:08:47,648 DEBUG                  - depth 2, hash 7d9003b, HEAD~648
2021-07-04 08:08:47,653 DEBUG                  - depth 3, hash 19212b5, HEAD~676
2021-07-04 08:08:47,657 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java computeShiftIncrement 1431:1673
2021-07-04 08:08:47,748 DEBUG                  - depth 0, hash 7d903ca, HEAD~0
2021-07-04 08:08:47,754 DEBUG                  - depth 1, hash 26dac5a, HEAD~47
2021-07-04 08:08:47,758 DEBUG                  - depth 2, hash 4cce86a, HEAD~598
2021-07-04 08:08:47,762 DEBUG                  - depth 3, hash eea1a9d, HEAD~647
2021-07-04 08:08:47,766 DEBUG                  - depth 4, hash 7d9003b, HEAD~648
2021-07-04 08:08:47,770 DEBUG                  - depth 5, hash 19212b5, HEAD~676
2021-07-04 08:08:47,775 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java computeSplits 691:711
