2021-07-03 19:01:26,382 INFO     Search BICs for /tmp/Closure-166b/
2021-07-03 19:01:26,382 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeInferenceTest::testRecordInference (failings)
2021-07-03 19:01:27,045 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeInferenceTest::testIssue785 (failings)
2021-07-03 19:01:27,707 INFO     Loaded 2x4032 Coverage Matrix
2021-07-03 19:01:27,707 INFO     The number of total commits: 1933
2021-07-03 19:01:28,028 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 19:01:28,150 DEBUG                  - depth 0, hash 3924ff1, HEAD~1915
2021-07-03 19:01:28,156 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 19:01:28,278 DEBUG                  - depth 0, hash a90f4b4, HEAD~321
2021-07-03 19:01:28,283 DEBUG                  - depth 1, hash 8a630cc, HEAD~322
2021-07-03 19:01:28,287 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:28,291 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 19:01:28,413 DEBUG                  - depth 0, hash 8936be7, HEAD~1341
2021-07-03 19:01:28,722 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 19:01:28,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:28,847 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 19:01:28,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:28,972 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 19:01:29,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:29,375 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:01:29,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:29,500 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:01:29,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:29,624 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
