2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:15:55,936 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testUnion (failings)
2021-07-04 05:15:56,109 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testUnion (failings)
2021-07-04 05:15:56,302 INFO     Loaded 2x1858 Coverage Matrix
2021-07-04 05:15:56,302 INFO     The number of total commits: 368
2021-07-04 05:15:56,598 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:15:56,616 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:15:56,921 DEBUG    [single line]   org/apache/commons/jxpath/BasicNodeSet.java <init> 28
2021-07-04 05:15:56,940 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:15:56,945 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java <init> 29:29
2021-07-04 05:15:56,963 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:15:56,968 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java add 34:37
2021-07-04 05:15:56,987 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:15:56,992 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java getPointers 49:54
2021-07-04 05:15:57,010 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:15:57,319 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:15:57,338 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:15:57,344 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:15:57,362 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:15:57,367 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:15:57,385 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:57,391 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:15:57,791 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:15:57,811 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~166
2021-07-04 05:15:57,816 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:15:57,838 DEBUG                  - depth 0, hash 6f2f15a, HEAD~196
2021-07-04 05:15:57,844 DEBUG                  - depth 1, hash 9d0a382, HEAD~210
2021-07-04 05:15:57,848 DEBUG                  - depth 2, hash d0a64d1, HEAD~356
2021-07-04 05:15:57,852 DEBUG                  - depth 3, hash 3ec25ca, HEAD~357
2021-07-04 05:15:57,856 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:15:57,877 DEBUG                  - depth 0, hash 9d0a382, HEAD~210
2021-07-04 05:15:57,882 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:15:57,905 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:15:57,911 DEBUG                  - depth 1, hash 438d305, HEAD~225
