2021-07-04 05:06:29,710 INFO     Search BICs for /tmp/JxPath-3b/
2021-07-04 05:06:29,710 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.beans.BadlyImplementedFactoryTest::testBadFactoryImplementation (failings)
2021-07-04 05:06:29,823 INFO     Loaded 1x1130 Coverage Matrix
2021-07-04 05:06:29,823 INFO     The number of total commits: 274
2021-07-04 05:06:30,123 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:06:30,139 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:30,466 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 37:37
2021-07-04 05:06:30,482 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:30,488 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 47:50
2021-07-04 05:06:30,504 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:30,509 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:30,513 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getDynamicPropertyHandlerClass 129:131
2021-07-04 05:06:30,529 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:30,534 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 69:71
2021-07-04 05:06:30,550 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:30,920 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 396:397
2021-07-04 05:06:30,937 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~72
2021-07-04 05:06:30,942 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 387:387
2021-07-04 05:06:30,961 DEBUG                  - depth 0, hash 6f2f15a, HEAD~102
2021-07-04 05:06:30,966 DEBUG                  - depth 1, hash 9d0a382, HEAD~116
2021-07-04 05:06:30,970 DEBUG                  - depth 2, hash d0a64d1, HEAD~262
2021-07-04 05:06:30,974 DEBUG                  - depth 3, hash 3ec25ca, HEAD~263
2021-07-04 05:06:30,978 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 421:426
2021-07-04 05:06:30,995 DEBUG                  - depth 0, hash 9d0a382, HEAD~116
