2021-07-04 08:04:30,520 INFO     Search BICs for /tmp/Math-74b/
2021-07-04 08:04:30,520 DEBUG    Reading the coverage of org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest::polynomial (failings)
2021-07-04 08:04:30,592 INFO     Loaded 1x1101 Coverage Matrix
2021-07-04 08:04:30,593 INFO     The number of total commits: 2108
2021-07-04 08:04:30,894 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:04:30,970 DEBUG                  - depth 0, hash 1422c5d, HEAD~619
2021-07-04 08:04:30,976 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setAbsoluteAccuracy 77:79
2021-07-04 08:04:31,052 DEBUG                  - depth 0, hash 1422c5d, HEAD~619
2021-07-04 08:04:31,057 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setMaximalIterationCount 92:94
2021-07-04 08:04:31,133 DEBUG                  - depth 0, hash 1422c5d, HEAD~619
2021-07-04 08:04:31,458 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 79:83
2021-07-04 08:04:31,543 DEBUG                  - depth 0, hash 7d94ce1, HEAD~738
2021-07-04 08:04:31,548 DEBUG                  - depth 1, hash 84f1ef1, HEAD~1240
2021-07-04 08:04:31,552 DEBUG                  - depth 2, hash 770db53, HEAD~1556
2021-07-04 08:04:31,556 DEBUG                  - depth 3, hash 0a90446, HEAD~1915
2021-07-04 08:04:31,560 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 157:160
2021-07-04 08:04:31,642 DEBUG                  - depth 0, hash 43af48f, HEAD~90
2021-07-04 08:04:31,648 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:31,652 DEBUG                  - depth 2, hash c8d6f0d, HEAD~733
2021-07-04 08:04:31,656 DEBUG                  - depth 3, hash e42bae8, HEAD~1229
2021-07-04 08:04:31,660 DEBUG                  - depth 4, hash 84f1ef1, HEAD~1240
2021-07-04 08:04:31,664 DEBUG                  - depth 5, hash 770db53, HEAD~1556
2021-07-04 08:04:31,668 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 152:154
2021-07-04 08:04:31,753 DEBUG                  - depth 0, hash 43af48f, HEAD~90
2021-07-04 08:04:31,758 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:31,762 DEBUG                  - depth 2, hash c8d6f0d, HEAD~733
2021-07-04 08:04:31,766 DEBUG                  - depth 3, hash e42bae8, HEAD~1229
2021-07-04 08:04:31,771 DEBUG                  - depth 4, hash 84f1ef1, HEAD~1240
2021-07-04 08:04:31,775 DEBUG                  - depth 5, hash 770db53, HEAD~1556
2021-07-04 08:04:32,123 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java <init> 55:57
2021-07-04 08:04:32,202 DEBUG                  - depth 0, hash 583dffc, HEAD~691
2021-07-04 08:04:32,207 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 153:196
2021-07-04 08:04:32,288 DEBUG                  - depth 0, hash 26dac5a, HEAD~116
2021-07-04 08:04:32,293 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:32,297 DEBUG                  - depth 2, hash 1422c5d, HEAD~619
2021-07-04 08:04:32,301 DEBUG                  - depth 3, hash 583dffc, HEAD~691
2021-07-04 08:04:32,306 DEBUG                  - depth 4, hash 055a88a, HEAD~870
2021-07-04 08:04:32,310 DEBUG                  - depth 5, hash ff69ef1, HEAD~1195
2021-07-04 08:04:32,314 DEBUG                  - depth 6, hash d2d4c5f, HEAD~1239
2021-07-04 08:04:32,318 DEBUG                  - depth 7, hash 4f1e69b, HEAD~1368
2021-07-04 08:04:32,322 DEBUG                  - depth 8, hash 6a978ea, HEAD~1537
2021-07-04 08:04:32,326 DEBUG                  - depth 9, hash 0a90446, HEAD~1915
2021-07-04 08:04:32,331 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 215:310
2021-07-04 08:04:32,411 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:32,416 DEBUG                  - depth 1, hash 26dac5a, HEAD~116
2021-07-04 08:04:32,420 DEBUG                  - depth 2, hash 583dffc, HEAD~691
2021-07-04 08:04:32,424 DEBUG                  - depth 3, hash 96ef54d, HEAD~976
2021-07-04 08:04:32,428 DEBUG                  - depth 4, hash ff69ef1, HEAD~1195
2021-07-04 08:04:32,432 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1239
2021-07-04 08:04:32,436 DEBUG                  - depth 6, hash 6a978ea, HEAD~1537
2021-07-04 08:04:32,441 DEBUG                  - depth 7, hash 2d69367, HEAD~1825
2021-07-04 08:04:32,445 DEBUG                  - depth 8, hash 0a90446, HEAD~1915
2021-07-04 08:04:32,775 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:04:32,856 DEBUG                  - depth 0, hash 0a90446, HEAD~1915
2021-07-04 08:04:32,861 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:04:32,941 DEBUG                  - depth 0, hash 1422c5d, HEAD~619
2021-07-04 08:04:32,946 DEBUG                  - depth 1, hash 0a90446, HEAD~1915
