2021-07-04 07:06:51,969 INFO     Search BICs for /tmp/Math-32b/
2021-07-04 07:06:51,969 DEBUG    Reading the coverage of org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest::testIssue780 (failings)
2021-07-04 07:06:52,059 INFO     Loaded 1x1405 Coverage Matrix
2021-07-04 07:06:52,060 INFO     The number of total commits: 3826
2021-07-04 07:06:52,353 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Interval.java <init> 37:40
2021-07-04 07:06:52,538 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:52,544 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Interval.java getLength 59:61
2021-07-04 07:06:52,729 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:52,734 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Interval.java getLower 45:47
2021-07-04 07:06:52,920 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:52,925 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Interval.java getMidPoint 66:68
2021-07-04 07:06:53,110 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:53,115 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Interval.java getUpper 52:54
2021-07-04 07:06:53,300 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:53,645 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java <init> 36:38
2021-07-04 07:06:53,849 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:53,855 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java <init> 46:48
2021-07-04 07:06:54,058 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:54,063 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java <init> 59:61
2021-07-04 07:06:54,268 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:54,273 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:54,277 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java asList 207:212
2021-07-04 07:06:54,481 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:54,486 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java buildNew 131:134
2021-07-04 07:06:54,690 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:06:54,696 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:54,700 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:06:54,704 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java buildNew 32
2021-07-04 07:06:54,913 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:54,918 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:54,922 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java buildTree 93:128
2021-07-04 07:06:55,134 DEBUG                  - depth 0, hash 0c00c93, HEAD~44
2021-07-04 07:06:55,139 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:55,143 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:06:55,148 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java computeGeometricalProperties 137:158
2021-07-04 07:06:55,360 DEBUG                  - depth 0, hash 0c00c93, HEAD~44
2021-07-04 07:06:55,365 DEBUG                  - depth 1, hash 2143ffd, HEAD~466
2021-07-04 07:06:55,369 DEBUG                  - depth 2, hash 71ab26d, HEAD~964
2021-07-04 07:06:55,373 DEBUG                  - depth 3, hash da58a64, HEAD~979
2021-07-04 07:06:55,378 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java recurseList 220:250
2021-07-04 07:06:55,586 DEBUG                  - depth 0, hash 04bcaf9, HEAD~463
2021-07-04 07:06:55,592 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:55,596 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:06:55,898 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java <init> 42:45
2021-07-04 07:06:56,091 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:56,097 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:56,101 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java copySelf 29
2021-07-04 07:06:56,293 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:56,298 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:56,302 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java getLocation 93:95
2021-07-04 07:06:56,503 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:56,508 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:56,512 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java getOffset 57:60
2021-07-04 07:06:56,704 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:56,710 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:56,714 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java isDirect 101:103
2021-07-04 07:06:56,913 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:06:56,919 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java sameOrientationAs 86:88
2021-07-04 07:06:57,121 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:57,126 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:57,130 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java wholeHyperplane 73:75
2021-07-04 07:06:57,330 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:57,336 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:57,658 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java <init> 37:40
2021-07-04 07:06:57,845 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:06:57,851 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java buildNew 49:53
2021-07-04 07:06:58,037 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:06:58,042 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:58,047 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java side 56:60
2021-07-04 07:06:58,233 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:06:58,239 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:58,243 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java split 63:69
2021-07-04 07:06:58,437 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:06:58,443 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:06:58,799 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java <clinit> 36:36
2021-07-04 07:06:59,000 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:06:59,006 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java <init> 65:67
2021-07-04 07:06:59,206 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:06:59,211 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java getX 127:129
2021-07-04 07:06:59,411 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:06:59,735 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java <init> 54:56
2021-07-04 07:06:59,937 DEBUG                  - depth 0, hash 02f92a3, HEAD~757
2021-07-04 07:06:59,943 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:06:59,947 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java getDirection 93:95
2021-07-04 07:07:00,150 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:00,156 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java pointAt 119:121
2021-07-04 07:07:00,359 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:00,364 DEBUG                  - depth 1, hash da58a64, HEAD~979
