2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:27,851 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testNamespaceMapping (failings)
2021-07-04 05:12:28,028 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testNamespaceMapping (failings)
2021-07-04 05:12:28,237 INFO     Loaded 2x1915 Coverage Matrix
2021-07-04 05:12:28,237 INFO     The number of total commits: 335
2021-07-04 05:12:28,535 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:12:28,590 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:28,881 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:12:28,898 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:28,904 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:12:28,921 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:28,927 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:12:28,944 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:28,949 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:29,329 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:12:29,348 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~133
2021-07-04 05:12:29,354 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:12:29,375 DEBUG                  - depth 0, hash 6f2f15a, HEAD~163
2021-07-04 05:12:29,380 DEBUG                  - depth 1, hash 9d0a382, HEAD~177
2021-07-04 05:12:29,385 DEBUG                  - depth 2, hash d0a64d1, HEAD~323
2021-07-04 05:12:29,389 DEBUG                  - depth 3, hash 3ec25ca, HEAD~324
2021-07-04 05:12:29,393 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:12:29,413 DEBUG                  - depth 0, hash 9d0a382, HEAD~177
2021-07-04 05:12:29,418 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:12:29,440 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:29,446 DEBUG                  - depth 1, hash 438d305, HEAD~192
2021-07-04 05:12:29,450 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:29,454 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:29,458 DEBUG                  - depth 4, hash 3ec25ca, HEAD~324
2021-07-04 05:12:29,462 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:12:29,484 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:29,490 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:29,494 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:12:29,516 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:29,521 DEBUG                  - depth 1, hash 9d0a382, HEAD~177
2021-07-04 05:12:29,525 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:29,529 DEBUG                  - depth 3, hash d0a64d1, HEAD~323
2021-07-04 05:12:29,534 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:12:29,556 DEBUG                  - depth 0, hash 9d0a382, HEAD~177
2021-07-04 05:12:29,561 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:29,565 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:29,569 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:12:29,591 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:29,596 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:29,600 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:12:29,622 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:29,628 DEBUG                  - depth 1, hash 9d0a382, HEAD~177
2021-07-04 05:12:29,632 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:29,636 DEBUG                  - depth 3, hash d0a64d1, HEAD~323
2021-07-04 05:12:29,973 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:12:29,991 DEBUG                  - depth 0, hash b5225ea, HEAD~165
2021-07-04 05:12:29,996 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:12:30,014 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:30,020 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:12:30,038 DEBUG                  - depth 0, hash b5225ea, HEAD~165
2021-07-04 05:12:30,043 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:30,048 DEBUG                  - depth 2, hash 907ab10, HEAD~307
2021-07-04 05:12:30,052 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:30,056 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:12:30,074 DEBUG                  - depth 0, hash b5225ea, HEAD~165
2021-07-04 05:12:30,080 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:30,084 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:30,408 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:12:30,427 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:30,432 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:12:30,451 DEBUG                  - depth 0, hash 907ab10, HEAD~307
2021-07-04 05:12:30,456 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:30,803 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:12:30,825 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:30,831 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 262:264
2021-07-04 05:12:30,853 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:30,858 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:30,862 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:12:30,881 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:30,887 DEBUG                  - depth 1, hash 2d4907e, HEAD~168
2021-07-04 05:12:30,891 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:30,895 DEBUG                  - depth 3, hash e2fc81a, HEAD~280
2021-07-04 05:12:30,899 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 63:65
2021-07-04 05:12:30,921 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:30,926 DEBUG                  - depth 1, hash 989fbe2, HEAD~306
2021-07-04 05:12:30,930 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:30,934 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:12:30,957 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:30,962 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:30,966 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:12:30,987 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:30,992 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:30,996 DEBUG                  - depth 2, hash 04d6674, HEAD~218
