2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:28:22,546 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapseVariableDeclarationsTest::testIssue820 (failings)
2021-07-03 08:28:22,972 INFO     Loaded 1x2955 Coverage Matrix
2021-07-03 08:28:22,973 INFO     The number of total commits: 2034
2021-07-03 08:28:23,297 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 43:44
2021-07-03 08:28:23,425 DEBUG                  - depth 0, hash 3924ff1, HEAD~2016
2021-07-03 08:28:23,431 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 42
2021-07-03 08:28:23,558 DEBUG                  - depth 0, hash a90f4b4, HEAD~422
2021-07-03 08:28:23,563 DEBUG                  - depth 1, hash 8a630cc, HEAD~423
2021-07-03 08:28:23,567 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:23,571 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 46:46
2021-07-03 08:28:23,702 DEBUG                  - depth 0, hash 8936be7, HEAD~1442
2021-07-03 08:28:23,708 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 184:186
2021-07-03 08:28:23,840 DEBUG                  - depth 0, hash 8936be7, HEAD~1442
2021-07-03 08:28:23,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:23,850 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 288:290
2021-07-03 08:28:23,976 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1440
2021-07-03 08:28:23,981 DEBUG                  - depth 1, hash 8936be7, HEAD~1442
2021-07-03 08:28:24,275 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:28:24,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:24,407 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:28:24,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:24,537 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:28:24,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:24,945 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:28:25,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:25,076 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:28:25,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:25,206 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:28:25,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:25,337 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:28:25,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:25,467 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:28:25,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:26,015 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:28:26,141 DEBUG                  - depth 0, hash 591db20, HEAD~1113
2021-07-03 08:28:26,147 DEBUG                  - depth 1, hash 7dfe089, HEAD~1121
2021-07-03 08:28:26,151 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
