2021-07-03 12:03:49,168 INFO     Search BICs for /tmp/Closure-52b/
2021-07-03 12:03:49,168 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testNumericKeys (failings)
2021-07-03 12:03:49,352 INFO     Loaded 1x1427 Coverage Matrix
2021-07-03 12:03:49,353 INFO     The number of total commits: 1381
2021-07-03 12:03:49,684 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:03:49,775 DEBUG                  - depth 0, hash 3924ff1, HEAD~1363
2021-07-03 12:03:49,781 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:03:49,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:49,876 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:03:49,965 DEBUG                  - depth 0, hash 8936be7, HEAD~789
2021-07-03 12:03:50,259 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:03:50,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:50,352 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:03:50,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:50,446 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:03:50,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:50,821 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:03:50,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:50,915 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:03:51,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,009 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:03:51,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,103 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:03:51,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,196 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:03:51,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,618 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:03:51,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,712 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:03:51,799 DEBUG                  - depth 0, hash 66485d3, HEAD~1331
2021-07-03 12:03:51,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,809 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:03:51,897 DEBUG                  - depth 0, hash 76abdf1, HEAD~168
2021-07-03 12:03:51,902 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:51,906 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:03:51,994 DEBUG                  - depth 0, hash 76abdf1, HEAD~168
2021-07-03 12:03:52,000 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:52,004 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 12:03:52,092 DEBUG                  - depth 0, hash 76abdf1, HEAD~168
2021-07-03 12:03:52,097 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:52,101 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:03:52,189 DEBUG                  - depth 0, hash 66485d3, HEAD~1331
2021-07-03 12:03:52,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:52,199 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:03:52,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:52,683 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:03:52,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:53,114 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:03:53,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:53,546 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:03:53,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:53,939 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:03:54,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:54,034 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:03:54,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:54,127 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:03:54,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:54,224 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:03:54,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:54,318 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:03:54,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:54,742 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:03:54,832 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1220
2021-07-03 12:03:54,837 DEBUG                  - depth 1, hash 74a817b, HEAD~1230
2021-07-03 12:03:55,162 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:03:55,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:55,560 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:03:55,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:56,020 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 47:49
2021-07-03 12:03:56,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:56,116 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 51:53
2021-07-03 12:03:56,204 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~5
2021-07-03 12:03:56,209 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 55:57
2021-07-03 12:03:56,296 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~5
2021-07-03 12:03:56,571 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:03:56,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:56,665 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:03:56,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,086 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 12:03:57,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,181 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 12:03:57,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,275 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 12:03:57,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,369 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 12:03:57,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,463 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 12:03:57,552 DEBUG                  - depth 0, hash c9e8972, HEAD~1173
2021-07-03 12:03:57,557 DEBUG                  - depth 1, hash efd3c17, HEAD~1371
2021-07-03 12:03:57,561 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,565 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 12:03:57,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,660 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 12:03:57,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,754 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 12:03:57,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:57,849 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 287:287
2021-07-03 12:03:57,941 DEBUG                  - depth 0, hash cd40201, HEAD~762
2021-07-03 12:03:57,946 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 12:03:58,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:58,040 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 12:03:58,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:58,134 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 12:03:58,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:58,229 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 12:03:58,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:58,787 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 41:43
2021-07-03 12:03:58,887 DEBUG                  - depth 0, hash 6fcb008, HEAD~1340
2021-07-03 12:03:58,892 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 39:39
2021-07-03 12:03:58,981 DEBUG                  - depth 0, hash f78951b, HEAD~358
2021-07-03 12:03:58,987 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 12:03:59,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,092 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:735
2021-07-03 12:03:59,195 DEBUG                  - depth 0, hash f78951b, HEAD~358
2021-07-03 12:03:59,201 DEBUG                  - depth 1, hash 75aa5f6, HEAD~484
2021-07-03 12:03:59,205 DEBUG                  - depth 2, hash 41acde3, HEAD~485
2021-07-03 12:03:59,209 DEBUG                  - depth 3, hash 653599e, HEAD~556
2021-07-03 12:03:59,213 DEBUG                  - depth 4, hash ae2eb35, HEAD~653
2021-07-03 12:03:59,217 DEBUG                  - depth 5, hash 6ee4f24, HEAD~709
2021-07-03 12:03:59,221 DEBUG                  - depth 6, hash 7437e9b, HEAD~788
2021-07-03 12:03:59,225 DEBUG                  - depth 7, hash be01040, HEAD~827
2021-07-03 12:03:59,230 DEBUG                  - depth 8, hash 28982c3, HEAD~831
2021-07-03 12:03:59,234 DEBUG                  - depth 9, hash 1c92a54, HEAD~834
2021-07-03 12:03:59,238 DEBUG                  - depth 10, hash 5b4d241, HEAD~905
2021-07-03 12:03:59,242 DEBUG                  - depth 11, hash 34fd5f8, HEAD~935
2021-07-03 12:03:59,246 DEBUG                  - depth 12, hash cc4824c, HEAD~946
2021-07-03 12:03:59,250 DEBUG                  - depth 13, hash 6d8fd42, HEAD~1009
2021-07-03 12:03:59,254 DEBUG                  - depth 14, hash f0e3cbc, HEAD~1014
2021-07-03 12:03:59,258 DEBUG                  - depth 15, hash 9390e78, HEAD~1031
2021-07-03 12:03:59,262 DEBUG                  - depth 16, hash 1729698, HEAD~1119
2021-07-03 12:03:59,266 DEBUG                  - depth 17, hash d7e85b0, HEAD~1139
2021-07-03 12:03:59,271 DEBUG                  - depth 18, hash 3c4504a, HEAD~1145
2021-07-03 12:03:59,275 DEBUG                  - depth 19, hash 9925370, HEAD~1164
2021-07-03 12:03:59,279 DEBUG                  - depth 20, hash dff6e01, HEAD~1166
2021-07-03 12:03:59,283 DEBUG                  - depth 21, hash b1ffe42, HEAD~1167
2021-07-03 12:03:59,287 DEBUG                  - depth 22, hash 07663b6, HEAD~1171
2021-07-03 12:03:59,291 DEBUG                  - depth 23, hash c9e8972, HEAD~1173
2021-07-03 12:03:59,296 DEBUG                  - depth 24, hash e33e925, HEAD~1177
2021-07-03 12:03:59,300 DEBUG                  - depth 25, hash 4385971, HEAD~1224
2021-07-03 12:03:59,304 DEBUG                  - depth 26, hash de13c33, HEAD~1226
2021-07-03 12:03:59,308 DEBUG                  - depth 27, hash 222eafd, HEAD~1236
2021-07-03 12:03:59,312 DEBUG                  - depth 28, hash f01925c, HEAD~1239
2021-07-03 12:03:59,316 DEBUG                  - depth 29, hash 8c5eb24, HEAD~1243
2021-07-03 12:03:59,320 DEBUG                  - depth 30, hash 8ba5e1f, HEAD~1323
2021-07-03 12:03:59,325 DEBUG                  - depth 31, hash 168bc14, HEAD~1358
2021-07-03 12:03:59,329 DEBUG                  - depth 32, hash 847b296, HEAD~1360
2021-07-03 12:03:59,333 DEBUG                  - depth 33, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,338 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 12:03:59,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,446 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 874:876
2021-07-03 12:03:59,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,550 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 878:888
2021-07-03 12:03:59,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,657 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 12:03:59,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,761 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 870:872
2021-07-03 12:03:59,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,867 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 898:909
2021-07-03 12:03:59,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:03:59,972 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1155:1158
2021-07-03 12:04:00,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:00,078 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getSimpleNumber 748:760
2021-07-03 12:04:00,168 DEBUG                  - depth 0, hash da36f25, HEAD~439
2021-07-03 12:04:00,173 DEBUG                  - depth 1, hash 41acde3, HEAD~485
2021-07-03 12:04:00,178 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1077:1097
2021-07-03 12:04:00,277 DEBUG                  - depth 0, hash 6fcb008, HEAD~1340
2021-07-03 12:04:00,283 DEBUG                  - depth 1, hash 847b296, HEAD~1360
2021-07-03 12:04:00,287 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:00,291 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isSimpleNumber 737:746
2021-07-03 12:04:00,384 DEBUG                  - depth 0, hash 41acde3, HEAD~485
2021-07-03 12:04:00,761 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 12:04:00,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:00,861 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 12:04:00,951 DEBUG                  - depth 0, hash 524c758, HEAD~570
2021-07-03 12:04:00,957 DEBUG                  - depth 1, hash cd40201, HEAD~762
2021-07-03 12:04:00,961 DEBUG                  - depth 2, hash 3137ff7, HEAD~770
2021-07-03 12:04:00,965 DEBUG                  - depth 3, hash 55e1258, HEAD~772
2021-07-03 12:04:00,969 DEBUG                  - depth 4, hash 1146205, HEAD~1082
2021-07-03 12:04:00,973 DEBUG                  - depth 5, hash 4d09ce4, HEAD~1143
2021-07-03 12:04:00,977 DEBUG                  - depth 6, hash de13c33, HEAD~1226
2021-07-03 12:04:00,982 DEBUG                  - depth 7, hash 168bc14, HEAD~1358
2021-07-03 12:04:00,986 DEBUG                  - depth 8, hash 847b296, HEAD~1360
2021-07-03 12:04:00,990 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:00,994 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 12:04:01,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,091 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 12:04:01,181 DEBUG                  - depth 0, hash 524c758, HEAD~570
2021-07-03 12:04:01,187 DEBUG                  - depth 1, hash 1146205, HEAD~1082
2021-07-03 12:04:01,191 DEBUG                  - depth 2, hash de13c33, HEAD~1226
2021-07-03 12:04:01,195 DEBUG                  - depth 3, hash 168bc14, HEAD~1358
2021-07-03 12:04:01,200 DEBUG                  - depth 4, hash 847b296, HEAD~1360
2021-07-03 12:04:01,204 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,208 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 12:04:01,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,304 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 12:04:01,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,400 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 12:04:01,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,495 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 12:04:01,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,591 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 12:04:01,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,686 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 459:475
2021-07-03 12:04:01,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,782 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 12:04:01,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,878 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 12:04:01,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:01,973 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 12:04:02,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
