2021-07-03 20:27:12,924 INFO     Search BICs for /tmp/Compress-7b/
2021-07-03 20:27:12,924 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.tar.TarUtilsTest::testRoundTripNames (failings)
2021-07-03 20:27:12,925 INFO     Loaded 1x12 Coverage Matrix
2021-07-03 20:27:12,925 INFO     The number of total commits: 655
2021-07-03 20:27:13,257 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarUtils.java formatNameBytes 123:137
2021-07-03 20:27:13,283 DEBUG                  - depth 0, hash 1d55670, HEAD~263
2021-07-03 20:27:13,289 DEBUG                  - depth 1, hash ae3c158, HEAD~286
2021-07-03 20:27:13,293 DEBUG                  - depth 2, hash 46ad24d, HEAD~528
2021-07-03 20:27:13,297 DEBUG                  - depth 3, hash 8822084, HEAD~613
2021-07-03 20:27:13,301 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarUtils.java parseName 93:106
2021-07-03 20:27:13,328 DEBUG                  - depth 0, hash 1d55670, HEAD~263
2021-07-03 20:27:13,333 DEBUG                  - depth 1, hash ae3c158, HEAD~286
2021-07-03 20:27:13,337 DEBUG                  - depth 2, hash 46ad24d, HEAD~528
2021-07-03 20:27:13,341 DEBUG                  - depth 3, hash 8822084, HEAD~613
2021-07-03 20:27:13,346 INFO     The number of BIC candidates: 4
