2021-07-03 11:38:18,240 INFO     Search BICs for /tmp/Closure-48b/
2021-07-03 11:38:18,240 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue586 (failings)
2021-07-03 11:38:19,051 INFO     Loaded 1x4614 Coverage Matrix
2021-07-03 11:38:19,051 INFO     The number of total commits: 1471
2021-07-03 11:38:19,369 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:38:19,465 DEBUG                  - depth 0, hash 3924ff1, HEAD~1453
2021-07-03 11:38:19,471 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:38:19,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:19,573 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:38:19,671 DEBUG                  - depth 0, hash 8936be7, HEAD~879
2021-07-03 11:38:19,973 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:38:20,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,072 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:38:20,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,175 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:38:20,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,570 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:38:20,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,669 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:38:20,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,768 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:38:20,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,868 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:38:20,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:20,967 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
