2021-07-04 05:51:31,542 INFO     Search BICs for /tmp/Lang-44b/
2021-07-04 05:51:31,542 DEBUG    Reading the coverage of org.apache.commons.lang.NumberUtilsTest::testLang457 (failings)
2021-07-04 05:51:31,544 INFO     Loaded 1x22 Coverage Matrix
2021-07-04 05:51:31,545 INFO     The number of total commits: 1886
2021-07-04 05:51:31,930 DEBUG    [line range] org/apache/commons/lang/NumberUtils.java createNumber 138:286
2021-07-04 05:51:31,990 DEBUG                  - depth 0, hash 1fd45a4, HEAD~349
2021-07-04 05:51:31,996 DEBUG                  - depth 1, hash f93aa99, HEAD~714
2021-07-04 05:51:32,000 DEBUG                  - depth 2, hash 608c515, HEAD~720
2021-07-04 05:51:32,004 DEBUG                  - depth 3, hash 11ff5aa, HEAD~724
2021-07-04 05:51:32,008 DEBUG                  - depth 4, hash 5c89ea5, HEAD~1175
2021-07-04 05:51:32,012 DEBUG                  - depth 5, hash d23b22c, HEAD~1884
2021-07-04 05:51:32,016 DEBUG    [line range] org/apache/commons/lang/NumberUtils.java isAllZeros 296:306
2021-07-04 05:51:32,075 DEBUG                  - depth 0, hash d23b22c, HEAD~1884
2021-07-04 05:51:32,081 INFO     The number of BIC candidates: 6
