2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:15:44,150 DEBUG    Reading the coverage of org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_beforeYearZero1 (failings)
2021-07-04 10:15:44,257 DEBUG    Reading the coverage of org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_beforeYearZero3 (failings)
2021-07-04 10:15:44,378 DEBUG    Reading the coverage of org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_beforeYearZero1 (failings)
2021-07-04 10:15:44,510 DEBUG    Reading the coverage of org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields_beforeYearZero1 (failings)
2021-07-04 10:15:44,625 DEBUG    Reading the coverage of org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields_beforeYearZero3 (failings)
2021-07-04 10:15:44,741 DEBUG    Reading the coverage of org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_beforeYearZero3 (failings)
2021-07-04 10:15:44,868 DEBUG    Reading the coverage of org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields_beforeYearZero1 (failings)
2021-07-04 10:15:44,976 DEBUG    Reading the coverage of org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields_beforeYearZero3 (failings)
2021-07-04 10:15:45,102 INFO     Loaded 8x1539 Coverage Matrix
2021-07-04 10:15:45,103 INFO     The number of total commits: 1594
2021-07-04 10:15:45,431 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:15:45,494 DEBUG                  - depth 0, hash 6bdd176, HEAD~1166
2021-07-04 10:15:45,500 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:45,504 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:45,953 DEBUG    [line range] org/joda/time/DateTime.java <init> 507:518
2021-07-04 10:15:46,031 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:46,036 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:46,040 DEBUG    [line range] org/joda/time/DateTime.java toDateTime 526:528
2021-07-04 10:15:46,113 DEBUG                  - depth 0, hash 8fe0060, HEAD~1182
2021-07-04 10:15:46,457 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:15:46,520 DEBUG                  - depth 0, hash 92e7588, HEAD~1407
2021-07-04 10:15:46,525 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:46,529 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
