2021-07-04 07:19:46,874 INFO     Search BICs for /tmp/Math-41b/
2021-07-04 07:19:46,875 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.moment.VarianceTest::testEvaluateArraySegmentWeighted (failings)
2021-07-04 07:19:46,889 INFO     Loaded 1x116 Coverage Matrix
2021-07-04 07:19:46,890 INFO     The number of total commits: 3454
2021-07-04 07:19:47,215 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java copy 35
2021-07-04 07:19:47,359 DEBUG                  - depth 0, hash 0a90446, HEAD~3261
2021-07-04 07:19:47,696 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java <init> 39
2021-07-04 07:19:47,839 DEBUG                  - depth 0, hash 0a90446, HEAD~3261
2021-07-04 07:19:47,845 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java test 161:186
2021-07-04 07:19:47,989 DEBUG                  - depth 0, hash 622f5b5, HEAD~945
2021-07-04 07:19:47,994 DEBUG                  - depth 1, hash 9c1000e, HEAD~1115
2021-07-04 07:19:47,998 DEBUG                  - depth 2, hash 5d21709, HEAD~1116
2021-07-04 07:19:48,002 DEBUG                  - depth 3, hash baf90f0, HEAD~1137
2021-07-04 07:19:48,006 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1187
2021-07-04 07:19:48,010 DEBUG                  - depth 5, hash 900592f, HEAD~1473
2021-07-04 07:19:48,015 DEBUG                  - depth 6, hash e497d61, HEAD~1762
2021-07-04 07:19:48,019 DEBUG                  - depth 7, hash eab03ae, HEAD~3073
2021-07-04 07:19:48,023 DEBUG                  - depth 8, hash d76192f, HEAD~3099
2021-07-04 07:19:48,027 DEBUG                  - depth 9, hash 4fe8ac4, HEAD~3108
2021-07-04 07:19:48,031 DEBUG                  - depth 10, hash 0a90446, HEAD~3261
2021-07-04 07:19:48,035 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java test 217:223
2021-07-04 07:19:48,185 DEBUG                  - depth 0, hash 9c1000e, HEAD~1115
2021-07-04 07:19:48,190 DEBUG                  - depth 1, hash 5d21709, HEAD~1116
2021-07-04 07:19:48,194 DEBUG                  - depth 2, hash 900592f, HEAD~1473
2021-07-04 07:19:48,199 DEBUG                  - depth 3, hash 0a90446, HEAD~3261
2021-07-04 07:19:48,203 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java test 256:287
2021-07-04 07:19:48,347 DEBUG                  - depth 0, hash 622f5b5, HEAD~945
2021-07-04 07:19:48,352 DEBUG                  - depth 1, hash 9c1000e, HEAD~1115
2021-07-04 07:19:48,356 DEBUG                  - depth 2, hash 5d21709, HEAD~1116
2021-07-04 07:19:48,360 DEBUG                  - depth 3, hash baf90f0, HEAD~1137
2021-07-04 07:19:48,364 DEBUG                  - depth 4, hash d81a1df, HEAD~1184
2021-07-04 07:19:48,368 DEBUG                  - depth 5, hash 26dac5a, HEAD~1462
2021-07-04 07:19:48,373 DEBUG                  - depth 6, hash 900592f, HEAD~1473
2021-07-04 07:19:48,377 DEBUG                  - depth 7, hash 0a90446, HEAD~3261
2021-07-04 07:19:48,687 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java <init> 79:84
2021-07-04 07:19:48,831 DEBUG                  - depth 0, hash f498cdf, HEAD~2877
2021-07-04 07:19:48,836 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java clear 115:121
2021-07-04 07:19:48,979 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1852
2021-07-04 07:19:48,984 DEBUG                  - depth 1, hash 8520b32, HEAD~2933
2021-07-04 07:19:48,989 DEBUG                  - depth 2, hash 0a90446, HEAD~3261
2021-07-04 07:19:49,318 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java <init> 79:82
2021-07-04 07:19:49,462 DEBUG                  - depth 0, hash 5d31464, HEAD~2878
2021-07-04 07:19:49,467 DEBUG                  - depth 1, hash 0a90446, HEAD~3261
2021-07-04 07:19:49,471 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java evaluate 203:220
2021-07-04 07:19:49,620 DEBUG                  - depth 0, hash 900592f, HEAD~1473
2021-07-04 07:19:49,625 DEBUG                  - depth 1, hash 8979969, HEAD~2064
2021-07-04 07:19:49,629 DEBUG                  - depth 2, hash 0a90446, HEAD~3261
2021-07-04 07:19:49,937 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java <init> 59:62
2021-07-04 07:19:50,079 DEBUG                  - depth 0, hash f498cdf, HEAD~2877
2021-07-04 07:19:50,084 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java clear 90:94
2021-07-04 07:19:50,226 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1852
2021-07-04 07:19:50,231 DEBUG                  - depth 1, hash 8520b32, HEAD~2933
2021-07-04 07:19:50,236 DEBUG                  - depth 2, hash 0a90446, HEAD~3261
2021-07-04 07:19:50,597 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 97:99
2021-07-04 07:19:50,742 DEBUG                  - depth 0, hash 0a90446, HEAD~3261
2021-07-04 07:19:50,748 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 75:75
2021-07-04 07:19:50,898 DEBUG                  - depth 0, hash 0a90446, HEAD~3261
2021-07-04 07:19:50,904 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java clear 202:207
2021-07-04 07:19:51,049 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1852
2021-07-04 07:19:51,054 DEBUG                  - depth 1, hash be8ca35, HEAD~2936
2021-07-04 07:19:51,058 DEBUG                  - depth 2, hash 0a90446, HEAD~3261
2021-07-04 07:19:51,062 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 369:371
2021-07-04 07:19:51,202 DEBUG                  - depth 0, hash 44492ac, HEAD~1378
2021-07-04 07:19:51,207 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 501:532
2021-07-04 07:19:51,351 DEBUG                  - depth 0, hash 47c5f8a, HEAD~1376
2021-07-04 07:19:51,356 DEBUG                  - depth 1, hash 26dac5a, HEAD~1462
2021-07-04 07:19:51,360 DEBUG                  - depth 2, hash 900592f, HEAD~1473
2021-07-04 07:19:51,364 DEBUG                  - depth 3, hash d34be50, HEAD~2899
2021-07-04 07:19:51,369 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 313:329
2021-07-04 07:19:51,514 DEBUG                  - depth 0, hash 900592f, HEAD~1473
2021-07-04 07:19:51,520 DEBUG                  - depth 1, hash ad9b8fd, HEAD~2913
2021-07-04 07:19:51,830 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java <init> 56:59
2021-07-04 07:19:51,974 DEBUG                  - depth 0, hash 5d21709, HEAD~1116
2021-07-04 07:19:51,979 DEBUG                  - depth 1, hash f498cdf, HEAD~2877
2021-07-04 07:19:51,983 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java evaluate 118:128
2021-07-04 07:19:52,127 DEBUG                  - depth 0, hash 5d21709, HEAD~1116
2021-07-04 07:19:52,132 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1852
2021-07-04 07:19:52,136 DEBUG                  - depth 2, hash b351035, HEAD~2924
2021-07-04 07:19:52,141 DEBUG                  - depth 3, hash 0a90446, HEAD~3261
2021-07-04 07:19:52,145 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java evaluate 157:167
2021-07-04 07:19:52,293 DEBUG                  - depth 0, hash 5d21709, HEAD~1116
2021-07-04 07:19:52,298 DEBUG                  - depth 1, hash b631eb6, HEAD~1455
2021-07-04 07:19:52,302 DEBUG                  - depth 2, hash 900592f, HEAD~1473
2021-07-04 07:19:52,306 DEBUG                  - depth 3, hash 8979969, HEAD~2064
2021-07-04 07:19:52,945 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:19:53,115 DEBUG                  - depth 0, hash d94a128, HEAD~111
2021-07-04 07:19:53,120 DEBUG                  - depth 1, hash 5a27ee8, HEAD~261
2021-07-04 07:19:53,124 DEBUG                  - depth 2, hash d26fa5a, HEAD~278
2021-07-04 07:19:53,128 DEBUG                  - depth 3, hash 39311b1, HEAD~280
2021-07-04 07:19:53,132 DEBUG                  - depth 4, hash 9d76c94, HEAD~281
2021-07-04 07:19:53,136 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 374:376
2021-07-04 07:19:53,337 DEBUG                  - depth 0, hash 80b1e90, HEAD~1122
2021-07-04 07:19:53,343 INFO     The number of BIC candidates: 31
