2021-07-03 19:38:48,918 INFO     Search BICs for /tmp/Closure-172b/
2021-07-03 19:38:48,918 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1024 (failings)
2021-07-03 19:38:50,000 INFO     Loaded 1x5585 Coverage Matrix
2021-07-03 19:38:50,000 INFO     The number of total commits: 2606
2021-07-03 19:38:50,344 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:38:50,514 DEBUG                  - depth 0, hash 3924ff1, HEAD~2588
2021-07-03 19:38:50,520 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:38:50,688 DEBUG                  - depth 0, hash a90f4b4, HEAD~994
2021-07-03 19:38:50,693 DEBUG                  - depth 1, hash 8a630cc, HEAD~995
2021-07-03 19:38:50,697 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:50,701 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:38:50,870 DEBUG                  - depth 0, hash 8936be7, HEAD~2014
2021-07-03 19:38:51,186 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:38:51,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:51,358 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:38:51,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:51,529 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:38:51,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:51,980 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:38:52,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:52,152 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:38:52,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:52,331 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:38:52,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:52,502 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:38:52,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:52,677 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:38:52,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:53,173 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 19:38:53,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:53,345 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 19:38:53,511 DEBUG                  - depth 0, hash 66485d3, HEAD~2556
2021-07-03 19:38:53,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:53,521 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 19:38:53,689 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:38:53,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:53,698 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 19:38:53,864 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:38:53,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:53,873 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 19:38:54,039 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:38:54,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:54,049 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 19:38:54,214 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:38:54,219 DEBUG                  - depth 1, hash 66485d3, HEAD~2556
2021-07-03 19:38:54,223 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:38:54,227 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 19:38:54,393 DEBUG                  - depth 0, hash 66485d3, HEAD~2556
