2021-07-04 05:46:33,493 INFO     Search BICs for /tmp/Lang-37b/
2021-07-04 05:46:33,493 DEBUG    Reading the coverage of org.apache.commons.lang3.ArrayUtilsAddTest::testJira567 (failings)
2021-07-04 05:46:33,502 INFO     Loaded 1x25 Coverage Matrix
2021-07-04 05:46:33,503 INFO     The number of total commits: 2274
2021-07-04 05:46:34,062 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 54:54
2021-07-04 05:46:34,169 DEBUG                  - depth 0, hash cbf7a76, HEAD~1464
2021-07-04 05:46:34,175 DEBUG                  - depth 1, hash a4776f3, HEAD~1465
2021-07-04 05:46:34,179 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~1844
2021-07-04 05:46:34,183 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java addAll 2952:2964
2021-07-04 05:46:34,285 DEBUG                  - depth 0, hash 2087934, HEAD~175
2021-07-04 05:46:34,291 DEBUG                  - depth 1, hash f1f885f, HEAD~177
2021-07-04 05:46:34,295 DEBUG                  - depth 2, hash 8ae0d1b, HEAD~1214
2021-07-04 05:46:34,299 DEBUG                  - depth 3, hash 82649ca, HEAD~1402
2021-07-04 05:46:34,303 DEBUG                  - depth 4, hash 7ff22e0, HEAD~1461
2021-07-04 05:46:34,307 DEBUG                  - depth 5, hash cbf7a76, HEAD~1464
2021-07-04 05:46:34,311 DEBUG                  - depth 6, hash a4776f3, HEAD~1465
2021-07-04 05:46:34,315 DEBUG                  - depth 7, hash 1266c6c, HEAD~1467
2021-07-04 05:46:34,319 INFO     The number of BIC candidates: 9
