2021-07-03 18:02:43,066 INFO     Search BICs for /tmp/Closure-150b/
2021-07-03 18:02:43,066 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testCollectedFunctionStubLocal (failings)
2021-07-03 18:02:43,650 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testNamespacedFunctionStubLocal (failings)
2021-07-03 18:02:44,247 INFO     Loaded 2x3960 Coverage Matrix
2021-07-03 18:02:44,248 INFO     The number of total commits: 380
2021-07-03 18:02:44,561 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:02:44,597 DEBUG                  - depth 0, hash 3924ff1, HEAD~362
2021-07-03 18:02:44,603 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:02:44,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:44,935 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:02:44,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:44,977 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:02:45,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:45,018 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:02:45,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:45,330 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:02:45,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:45,371 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:02:45,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:45,411 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
