2021-07-03 13:26:02,291 INFO     Search BICs for /tmp/Closure-76b/
2021-07-03 13:26:02,291 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testInExpression2 (failings)
2021-07-03 13:26:02,723 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue384c (failings)
2021-07-03 13:26:03,147 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue384d (failings)
2021-07-03 13:26:03,574 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue384b (failings)
2021-07-03 13:26:04,010 INFO     Loaded 4x3165 Coverage Matrix
2021-07-03 13:26:04,010 INFO     The number of total commits: 845
2021-07-03 13:26:04,327 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:26:04,387 DEBUG                  - depth 0, hash 3924ff1, HEAD~827
2021-07-03 13:26:04,393 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:26:04,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:04,459 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:26:04,519 DEBUG                  - depth 0, hash 8936be7, HEAD~253
2021-07-03 13:26:04,820 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:26:04,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:04,884 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:26:04,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:04,949 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:26:05,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,297 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:26:05,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,362 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:26:05,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,428 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:26:05,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,493 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:26:05,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,559 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:26:05,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:05,951 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:26:06,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,015 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:26:06,075 DEBUG                  - depth 0, hash 66485d3, HEAD~795
2021-07-03 13:26:06,080 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,084 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:26:06,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,150 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:26:06,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,214 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 13:26:06,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,280 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:26:06,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,346 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:26:06,405 DEBUG                  - depth 0, hash 66485d3, HEAD~795
2021-07-03 13:26:06,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,415 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:26:06,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:06,870 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 13:26:06,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,259 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:26:07,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,593 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:26:07,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,658 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:26:07,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,722 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:26:07,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,787 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:26:07,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:07,852 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 13:26:07,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:08,222 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 13:26:08,281 DEBUG                  - depth 0, hash cb7f2a3, HEAD~684
2021-07-03 13:26:08,287 DEBUG                  - depth 1, hash 74a817b, HEAD~694
2021-07-03 13:26:08,602 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:26:08,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:08,981 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:26:09,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:09,419 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:26:09,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:09,486 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:26:09,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:09,552 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 13:26:09,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:09,896 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:26:09,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:09,962 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:26:10,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,028 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:26:10,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,093 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 13:26:10,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,158 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 13:26:10,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,549 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 13:26:10,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,615 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 13:26:10,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,683 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 13:26:10,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,748 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 13:26:10,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,815 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 13:26:10,876 DEBUG                  - depth 0, hash c9e8972, HEAD~637
2021-07-03 13:26:10,881 DEBUG                  - depth 1, hash efd3c17, HEAD~835
2021-07-03 13:26:10,885 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,889 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 13:26:10,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:10,955 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 13:26:11,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
