2021-07-04 07:43:11,948 INFO     Search BICs for /tmp/Math-55b/
2021-07-04 07:43:11,948 DEBUG    Reading the coverage of org.apache.commons.math.geometry.Vector3DTest::testCrossProductCancellation (failings)
2021-07-04 07:43:11,963 INFO     Loaded 1x36 Coverage Matrix
2021-07-04 07:43:11,963 INFO     The number of total commits: 2794
2021-07-04 07:43:12,326 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java <clinit> 35:35
2021-07-04 07:43:12,443 DEBUG                  - depth 0, hash e511f75, HEAD~1534
2021-07-04 07:43:12,449 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java <init> 93:97
2021-07-04 07:43:12,559 DEBUG                  - depth 0, hash 89ac173, HEAD~1940
2021-07-04 07:43:12,564 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java crossProduct 457:461
2021-07-04 07:43:12,674 DEBUG                  - depth 0, hash 89ac173, HEAD~1940
2021-07-04 07:43:12,680 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java getX 180:182
2021-07-04 07:43:12,792 DEBUG                  - depth 0, hash 89ac173, HEAD~1940
2021-07-04 07:43:12,797 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java getY 188:190
2021-07-04 07:43:12,907 DEBUG                  - depth 0, hash 89ac173, HEAD~1940
2021-07-04 07:43:12,912 DEBUG    [line range] org/apache/commons/math/geometry/Vector3D.java getZ 196:198
2021-07-04 07:43:13,022 DEBUG                  - depth 0, hash 89ac173, HEAD~1940
2021-07-04 07:43:13,374 DEBUG    [line range] org/apache/commons/math/geometry/Vector3DFormat.java <init> 102:111
2021-07-04 07:43:13,493 DEBUG                  - depth 0, hash e1da0ae, HEAD~1486
2021-07-04 07:43:13,498 DEBUG    [line range] org/apache/commons/math/geometry/Vector3DFormat.java <init> 79:81
2021-07-04 07:43:13,615 DEBUG                  - depth 0, hash e1da0ae, HEAD~1486
2021-07-04 07:43:13,621 DEBUG    [line range] org/apache/commons/math/geometry/Vector3DFormat.java getInstance 158:160
2021-07-04 07:43:13,742 DEBUG                  - depth 0, hash e1da0ae, HEAD~1486
2021-07-04 07:43:13,748 DEBUG    [line range] org/apache/commons/math/geometry/Vector3DFormat.java getInstance 167:169
2021-07-04 07:43:13,865 DEBUG                  - depth 0, hash de2670a, HEAD~256
2021-07-04 07:43:13,871 DEBUG                  - depth 1, hash e1da0ae, HEAD~1486
2021-07-04 07:43:14,202 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 55:59
2021-07-04 07:43:14,325 DEBUG                  - depth 0, hash de2670a, HEAD~256
2021-07-04 07:43:14,330 DEBUG                  - depth 1, hash 1560839, HEAD~1487
2021-07-04 07:43:14,334 INFO     The number of BIC candidates: 5
