2021-07-04 05:14:07,138 INFO     Search BICs for /tmp/JxPath-13b/
2021-07-04 05:14:07,138 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.ExternalXMLNamespaceTest::testCreateAndSetAttributeDOM (failings)
2021-07-04 05:14:07,281 INFO     Loaded 1x1444 Coverage Matrix
2021-07-04 05:14:07,282 INFO     The number of total commits: 337
2021-07-04 05:14:07,654 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:14:07,673 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~135
2021-07-04 05:14:07,679 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:14:07,701 DEBUG                  - depth 0, hash 6f2f15a, HEAD~165
2021-07-04 05:14:07,706 DEBUG                  - depth 1, hash 9d0a382, HEAD~179
2021-07-04 05:14:07,710 DEBUG                  - depth 2, hash d0a64d1, HEAD~325
2021-07-04 05:14:07,714 DEBUG                  - depth 3, hash 3ec25ca, HEAD~326
2021-07-04 05:14:07,718 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:14:07,738 DEBUG                  - depth 0, hash 9d0a382, HEAD~179
2021-07-04 05:14:07,744 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:14:07,766 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:07,771 DEBUG                  - depth 1, hash 438d305, HEAD~194
2021-07-04 05:14:07,775 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:07,779 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:07,783 DEBUG                  - depth 4, hash 3ec25ca, HEAD~326
2021-07-04 05:14:07,787 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:14:07,809 DEBUG                  - depth 0, hash 9d0a382, HEAD~179
2021-07-04 05:14:07,815 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:07,819 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:08,155 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:14:08,173 DEBUG                  - depth 0, hash b5225ea, HEAD~167
2021-07-04 05:14:08,178 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:14:08,196 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:08,201 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:14:08,220 DEBUG                  - depth 0, hash b5225ea, HEAD~167
2021-07-04 05:14:08,225 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:08,229 DEBUG                  - depth 2, hash 907ab10, HEAD~309
2021-07-04 05:14:08,233 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:08,237 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:14:08,256 DEBUG                  - depth 0, hash b5225ea, HEAD~167
2021-07-04 05:14:08,261 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:08,265 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:08,578 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 48:51
2021-07-04 05:14:08,596 DEBUG                  - depth 0, hash 34d1c6c, HEAD~304
