2021-07-04 05:28:35,752 INFO     Search BICs for /tmp/Lang-9b/
2021-07-04 05:28:35,752 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateParserTest::testLANG_832 (failings)
2021-07-04 05:28:35,758 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormat_ParserTest::testLANG_832 (failings)
2021-07-04 05:28:35,766 INFO     Loaded 2x212 Coverage Matrix
2021-07-04 05:28:35,767 INFO     The number of total commits: 3381
2021-07-04 05:28:36,192 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <clinit> 76:77
2021-07-04 05:28:36,319 DEBUG                  - depth 0, hash 8c1980e, HEAD~2
2021-07-04 05:28:36,325 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:36,329 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 104:109
2021-07-04 05:28:36,452 DEBUG                  - depth 0, hash 8c1980e, HEAD~2
2021-07-04 05:28:36,457 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:36,461 DEBUG    [single line]   org/apache/commons/lang3/time/FastDateParser.java access$100 68
2021-07-04 05:28:36,584 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:36,589 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java escapeRegex 303:334
2021-07-04 05:28:36,712 DEBUG                  - depth 0, hash afe5dff, HEAD~0
2021-07-04 05:28:36,717 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:36,721 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java getParsePattern 179:181
2021-07-04 05:28:36,844 DEBUG                  - depth 0, hash 0afcd15, HEAD~1
2021-07-04 05:28:36,849 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java getStrategy 534:591
2021-07-04 05:28:36,972 DEBUG                  - depth 0, hash a00d1ff, HEAD~36
2021-07-04 05:28:36,977 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:36,981 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java init 115:150
2021-07-04 05:28:37,103 DEBUG                  - depth 0, hash 8c1980e, HEAD~2
2021-07-04 05:28:37,109 DEBUG                  - depth 1, hash 209d8f1, HEAD~5
2021-07-04 05:28:37,113 DEBUG                  - depth 2, hash bf0080b, HEAD~6
2021-07-04 05:28:37,117 DEBUG                  - depth 3, hash 19b86ba, HEAD~12
2021-07-04 05:28:37,121 DEBUG                  - depth 4, hash 85a7311, HEAD~113
2021-07-04 05:28:37,125 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java isNextNumber 484:486
2021-07-04 05:28:37,248 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:37,254 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java parse 248:261
2021-07-04 05:28:37,376 DEBUG                  - depth 0, hash 0afcd15, HEAD~1
2021-07-04 05:28:37,382 DEBUG                  - depth 1, hash 209d8f1, HEAD~5
2021-07-04 05:28:37,386 DEBUG                  - depth 2, hash beab55a, HEAD~81
2021-07-04 05:28:37,390 DEBUG                  - depth 3, hash 85a7311, HEAD~113
2021-07-04 05:28:37,394 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java parse 274:291
2021-07-04 05:28:37,517 DEBUG                  - depth 0, hash beab55a, HEAD~81
2021-07-04 05:28:37,523 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:37,527 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java compare 357:362
2021-07-04 05:28:37,654 DEBUG                  - depth 0, hash 8c1980e, HEAD~2
2021-07-04 05:28:37,659 DEBUG                  - depth 1, hash beab55a, HEAD~81
2021-07-04 05:28:37,663 DEBUG                  - depth 2, hash 85a7311, HEAD~113
2021-07-04 05:28:37,667 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 745:757
2021-07-04 05:28:37,789 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:37,794 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 603:605
2021-07-04 05:28:37,917 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:37,923 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java addRegex 622:626
2021-07-04 05:28:38,045 DEBUG                  - depth 0, hash beab55a, HEAD~81
2021-07-04 05:28:38,051 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:38,055 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java modify 740:742
2021-07-04 05:28:38,178 DEBUG                  - depth 0, hash 8c1980e, HEAD~2
2021-07-04 05:28:38,183 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:38,187 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java setCalendar 730:733
2021-07-04 05:28:38,309 DEBUG                  - depth 0, hash beab55a, HEAD~81
2021-07-04 05:28:38,315 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:38,682 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 88:93
2021-07-04 05:28:38,812 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:38,817 DEBUG                  - depth 1, hash 47ee02b, HEAD~481
2021-07-04 05:28:38,821 DEBUG                  - depth 2, hash 0637216, HEAD~1445
2021-07-04 05:28:38,825 DEBUG                  - depth 3, hash d3015ae, HEAD~3107
2021-07-04 05:28:38,829 DEBUG                  - depth 4, hash e794af9, HEAD~3109
2021-07-04 05:28:38,834 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 368:371
2021-07-04 05:28:38,965 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:38,970 DEBUG                  - depth 1, hash 2aa9dca, HEAD~373
2021-07-04 05:28:38,974 DEBUG                  - depth 2, hash d66d5da, HEAD~453
2021-07-04 05:28:38,978 DEBUG                  - depth 3, hash 47ee02b, HEAD~481
2021-07-04 05:28:38,982 DEBUG                  - depth 4, hash 5dff4cd, HEAD~608
2021-07-04 05:28:38,986 DEBUG                  - depth 5, hash cc8b82b, HEAD~1247
2021-07-04 05:28:38,990 DEBUG                  - depth 6, hash b044272, HEAD~1398
2021-07-04 05:28:38,994 DEBUG                  - depth 7, hash a4624a0, HEAD~2008
2021-07-04 05:28:38,999 DEBUG                  - depth 8, hash 1df3e07, HEAD~2404
2021-07-04 05:28:39,003 DEBUG                  - depth 9, hash 5e0cb6e, HEAD~2837
2021-07-04 05:28:39,007 DEBUG                  - depth 10, hash c66659d, HEAD~2915
2021-07-04 05:28:39,011 DEBUG                  - depth 11, hash 9839566, HEAD~2970
2021-07-04 05:28:39,015 DEBUG                  - depth 12, hash 87ea5b3, HEAD~3005
2021-07-04 05:28:39,019 DEBUG                  - depth 13, hash d3015ae, HEAD~3107
2021-07-04 05:28:39,024 DEBUG                  - depth 14, hash e794af9, HEAD~3109
2021-07-04 05:28:39,028 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 164:166
2021-07-04 05:28:39,158 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:39,163 DEBUG                  - depth 1, hash b044272, HEAD~1398
