2021-07-03 20:29:58,488 INFO     Search BICs for /tmp/Compress-15b/
2021-07-03 20:29:58,489 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest::testNullCommentEqualsEmptyComment (failings)
2021-07-03 20:29:58,495 INFO     Loaded 1x37 Coverage Matrix
2021-07-03 20:29:58,495 INFO     The number of total commits: 1056
2021-07-03 20:29:58,811 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java <init> 52:52
2021-07-03 20:29:58,846 DEBUG                  - depth 0, hash 4d68dda, HEAD~481
2021-07-03 20:29:59,246 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 96:99
2021-07-03 20:29:59,286 DEBUG                  - depth 0, hash 5066e9a, HEAD~508
2021-07-03 20:29:59,292 DEBUG                  - depth 1, hash 463d6eb, HEAD~908
2021-07-03 20:29:59,296 DEBUG                  - depth 2, hash ab9ebfc, HEAD~922
2021-07-03 20:29:59,300 DEBUG                  - depth 3, hash 8822084, HEAD~1014
2021-07-03 20:29:59,304 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 69:69
2021-07-03 20:29:59,342 DEBUG                  - depth 0, hash 7b125a3, HEAD~512
2021-07-03 20:29:59,348 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java equals 648:688
2021-07-03 20:29:59,388 DEBUG                  - depth 0, hash e53e88a, HEAD~326
2021-07-03 20:29:59,393 DEBUG                  - depth 1, hash 62cb9c4, HEAD~453
2021-07-03 20:29:59,397 DEBUG                  - depth 2, hash 7be9796, HEAD~507
2021-07-03 20:29:59,401 DEBUG                  - depth 3, hash 5066e9a, HEAD~508
2021-07-03 20:29:59,405 DEBUG                  - depth 4, hash 28c23fb, HEAD~599
2021-07-03 20:29:59,410 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getName 493:496
2021-07-03 20:29:59,452 DEBUG                  - depth 0, hash e53e88a, HEAD~326
2021-07-03 20:29:59,457 DEBUG                  - depth 1, hash ab9ebfc, HEAD~922
2021-07-03 20:29:59,462 DEBUG                  - depth 2, hash 8822084, HEAD~1014
2021-07-03 20:29:59,466 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getPlatform 275:277
2021-07-03 20:29:59,507 DEBUG                  - depth 0, hash ab9ebfc, HEAD~922
2021-07-03 20:29:59,512 DEBUG                  - depth 1, hash 8822084, HEAD~1014
2021-07-03 20:29:59,516 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setName 511:517
2021-07-03 20:29:59,558 DEBUG                  - depth 0, hash c75c10f, HEAD~86
2021-07-03 20:29:59,563 DEBUG                  - depth 1, hash ab9ebfc, HEAD~922
2021-07-03 20:29:59,567 DEBUG                  - depth 2, hash 8822084, HEAD~1014
2021-07-03 20:29:59,571 INFO     The number of BIC candidates: 11
