2021-07-04 08:07:33,334 INFO     Search BICs for /tmp/Math-78b/
2021-07-04 08:07:33,334 DEBUG    Reading the coverage of org.apache.commons.math.ode.events.EventStateTest::closeEvents (failings)
2021-07-04 08:07:33,339 INFO     Loaded 1x187 Coverage Matrix
2021-07-04 08:07:33,340 INFO     The number of total commits: 2051
2021-07-04 08:07:33,641 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:07:33,715 DEBUG                  - depth 0, hash 1422c5d, HEAD~562
2021-07-04 08:07:33,721 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setAbsoluteAccuracy 77:79
2021-07-04 08:07:33,795 DEBUG                  - depth 0, hash 1422c5d, HEAD~562
2021-07-04 08:07:33,800 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setMaximalIterationCount 92:94
2021-07-04 08:07:33,873 DEBUG                  - depth 0, hash 1422c5d, HEAD~562
2021-07-04 08:07:34,220 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java <init> 55:57
2021-07-04 08:07:34,296 DEBUG                  - depth 0, hash 583dffc, HEAD~634
2021-07-04 08:07:34,301 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 153:196
2021-07-04 08:07:34,379 DEBUG                  - depth 0, hash 26dac5a, HEAD~59
2021-07-04 08:07:34,384 DEBUG                  - depth 1, hash 7f88773, HEAD~503
2021-07-04 08:07:34,389 DEBUG                  - depth 2, hash 1422c5d, HEAD~562
2021-07-04 08:07:34,393 DEBUG                  - depth 3, hash 583dffc, HEAD~634
2021-07-04 08:07:34,397 DEBUG                  - depth 4, hash 055a88a, HEAD~813
2021-07-04 08:07:34,401 DEBUG                  - depth 5, hash ff69ef1, HEAD~1138
2021-07-04 08:07:34,405 DEBUG                  - depth 6, hash d2d4c5f, HEAD~1182
2021-07-04 08:07:34,409 DEBUG                  - depth 7, hash 4f1e69b, HEAD~1311
2021-07-04 08:07:34,413 DEBUG                  - depth 8, hash 6a978ea, HEAD~1480
2021-07-04 08:07:34,417 DEBUG                  - depth 9, hash 0a90446, HEAD~1858
2021-07-04 08:07:34,422 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 215:310
2021-07-04 08:07:34,501 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:34,507 DEBUG                  - depth 1, hash 26dac5a, HEAD~59
