2021-07-04 06:00:48,668 INFO     Search BICs for /tmp/Lang-61b/
2021-07-04 06:00:48,668 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderTest::testLang294 (failings)
2021-07-04 06:00:48,676 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderTest::testIndexOfLang294 (failings)
2021-07-04 06:00:48,684 INFO     Loaded 2x66 Coverage Matrix
2021-07-04 06:00:48,685 INFO     The number of total commits: 1518
2021-07-04 06:00:49,187 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java <init> 120:128
2021-07-04 06:00:49,243 DEBUG                  - depth 0, hash dc03d7c, HEAD~297
2021-07-04 06:00:49,249 DEBUG                  - depth 1, hash 57696ac, HEAD~298
2021-07-04 06:00:49,253 DEBUG                  - depth 2, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,257 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java append 468:480
2021-07-04 06:00:49,313 DEBUG                  - depth 0, hash dc03d7c, HEAD~297
2021-07-04 06:00:49,318 DEBUG                  - depth 1, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,322 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java deleteAll 1183:1193
2021-07-04 06:00:49,377 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:49,383 DEBUG                  - depth 1, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,387 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java deleteImpl 1113:1116
2021-07-04 06:00:49,438 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:49,444 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java ensureCapacity 227:234
2021-07-04 06:00:49,500 DEBUG                  - depth 0, hash bfedc32, HEAD~273
2021-07-04 06:00:49,505 DEBUG                  - depth 1, hash dc03d7c, HEAD~297
2021-07-04 06:00:49,509 DEBUG                  - depth 2, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,513 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java indexOf 1760:1786
2021-07-04 06:00:49,570 DEBUG                  - depth 0, hash 4abacfb, HEAD~272
2021-07-04 06:00:49,576 DEBUG                  - depth 1, hash 1d99bf2, HEAD~281
2021-07-04 06:00:49,580 DEBUG                  - depth 2, hash dc03d7c, HEAD~297
2021-07-04 06:00:49,584 DEBUG                  - depth 3, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,588 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java length 181:183
2021-07-04 06:00:49,645 DEBUG                  - depth 0, hash e5bd9a5, HEAD~495
2021-07-04 06:00:49,997 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <clinit> 37:37
2021-07-04 06:00:50,044 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:50,050 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 215:217
2021-07-04 06:00:50,096 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:50,101 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 292:295
2021-07-04 06:00:50,148 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:50,153 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 259:263
2021-07-04 06:00:50,200 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:50,205 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java deleteFirst 1201:1210
2021-07-04 06:00:50,256 DEBUG                  - depth 0, hash 1e095ef, HEAD~274
2021-07-04 06:00:50,262 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java indexOf 1746:1748
2021-07-04 06:00:50,318 DEBUG                  - depth 0, hash e5bd9a5, HEAD~495
2021-07-04 06:00:50,323 INFO     The number of BIC candidates: 7
