2021-07-03 10:26:05,207 INFO     Search BICs for /tmp/Closure-31b/
2021-07-03 10:26:05,207 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testDependencySortingWhitespaceMode (failings)
2021-07-03 10:26:05,738 INFO     Loaded 1x3306 Coverage Matrix
2021-07-03 10:26:05,738 INFO     The number of total commits: 1714
2021-07-03 10:26:06,248 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 132:134
2021-07-03 10:26:06,374 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1611
2021-07-03 10:26:06,380 DEBUG                  - depth 1, hash c080c66, HEAD~1612
2021-07-03 10:26:06,384 DEBUG                  - depth 2, hash 848ace8, HEAD~1620
2021-07-03 10:26:06,388 DEBUG                  - depth 3, hash 449fdd3, HEAD~1649
2021-07-03 10:26:06,392 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:06,397 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 116:116
2021-07-03 10:26:06,521 DEBUG                  - depth 0, hash 61b5204, HEAD~1380
2021-07-03 10:26:06,526 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java constructRootRelativePathsMap 1501:1512
2021-07-03 10:26:06,641 DEBUG                  - depth 0, hash 1003a7e, HEAD~483
2021-07-03 10:26:06,647 DEBUG                  - depth 1, hash 175e998, HEAD~498
2021-07-03 10:26:06,651 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1289:1348
2021-07-03 10:26:06,775 DEBUG                  - depth 0, hash 606015f, HEAD~1076
2021-07-03 10:26:06,780 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1566
2021-07-03 10:26:06,784 DEBUG                  - depth 2, hash ffe07f8, HEAD~1698
2021-07-03 10:26:06,788 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 1016:1020
2021-07-03 10:26:06,913 DEBUG                  - depth 0, hash 887038f, HEAD~59
2021-07-03 10:26:06,918 DEBUG                  - depth 1, hash 61b5204, HEAD~1380
2021-07-03 10:26:06,922 DEBUG                  - depth 2, hash c080c66, HEAD~1612
2021-07-03 10:26:06,926 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:06,931 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 445:458
2021-07-03 10:26:07,056 DEBUG                  - depth 0, hash 887038f, HEAD~59
2021-07-03 10:26:07,061 DEBUG                  - depth 1, hash 61b5204, HEAD~1380
2021-07-03 10:26:07,065 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:07,069 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 705:751
2021-07-03 10:26:07,200 DEBUG                  - depth 0, hash 887038f, HEAD~59
2021-07-03 10:26:07,206 DEBUG                  - depth 1, hash a5eb0d1, HEAD~178
2021-07-03 10:26:07,210 DEBUG                  - depth 2, hash 62581c6, HEAD~282
2021-07-03 10:26:07,214 DEBUG                  - depth 3, hash 1a40082, HEAD~619
2021-07-03 10:26:07,218 DEBUG                  - depth 4, hash d6ac4fe, HEAD~800
2021-07-03 10:26:07,222 DEBUG                  - depth 5, hash 4b5d629, HEAD~1312
2021-07-03 10:26:07,226 DEBUG                  - depth 6, hash 4cede4f, HEAD~1361
2021-07-03 10:26:07,230 DEBUG                  - depth 7, hash 61b5204, HEAD~1380
2021-07-03 10:26:07,234 DEBUG                  - depth 8, hash 053636c, HEAD~1411
2021-07-03 10:26:07,238 DEBUG                  - depth 9, hash 82a9956, HEAD~1484
2021-07-03 10:26:07,242 DEBUG                  - depth 10, hash 6a94702, HEAD~1488
2021-07-03 10:26:07,246 DEBUG                  - depth 11, hash 6f2539a, HEAD~1592
2021-07-03 10:26:07,251 DEBUG                  - depth 12, hash c080c66, HEAD~1612
2021-07-03 10:26:07,255 DEBUG                  - depth 13, hash 915752b, HEAD~1677
2021-07-03 10:26:07,259 DEBUG                  - depth 14, hash 847b296, HEAD~1693
2021-07-03 10:26:07,263 DEBUG                  - depth 15, hash 6a6ea48, HEAD~1701
2021-07-03 10:26:07,267 DEBUG                  - depth 16, hash 2acd6c1, HEAD~1703
2021-07-03 10:26:07,271 DEBUG                  - depth 17, hash 8354dcb, HEAD~1705
2021-07-03 10:26:07,275 DEBUG                  - depth 18, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:07,280 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java enableTestMode 152:165
2021-07-03 10:26:07,400 DEBUG                  - depth 0, hash 887038f, HEAD~59
2021-07-03 10:26:07,405 DEBUG                  - depth 1, hash e152ec0, HEAD~1363
2021-07-03 10:26:07,409 DEBUG                  - depth 2, hash 61b5204, HEAD~1380
2021-07-03 10:26:07,414 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 177:179
2021-07-03 10:26:07,536 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1611
2021-07-03 10:26:07,541 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCompiler 333:335
2021-07-03 10:26:07,667 DEBUG                  - depth 0, hash 053636c, HEAD~1411
2021-07-03 10:26:07,672 DEBUG                  - depth 1, hash 8c5eb24, HEAD~1576
2021-07-03 10:26:07,676 DEBUG                  - depth 2, hash 6f2539a, HEAD~1592
2021-07-03 10:26:07,680 DEBUG                  - depth 3, hash c080c66, HEAD~1612
2021-07-03 10:26:07,684 DEBUG                  - depth 4, hash 847b296, HEAD~1693
2021-07-03 10:26:07,688 DEBUG                  - depth 5, hash 6a6ea48, HEAD~1701
2021-07-03 10:26:07,693 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 197:202
2021-07-03 10:26:07,822 DEBUG                  - depth 0, hash 1004aa6, HEAD~1397
2021-07-03 10:26:07,827 DEBUG                  - depth 1, hash b347ce3, HEAD~1591
2021-07-03 10:26:07,831 DEBUG                  - depth 2, hash 845f5ff, HEAD~1694
2021-07-03 10:26:07,835 DEBUG                  - depth 3, hash ffe07f8, HEAD~1698
2021-07-03 10:26:07,839 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 385:387
2021-07-03 10:26:07,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
