2021-07-04 07:44:38,838 INFO     Search BICs for /tmp/Math-56b/
2021-07-04 07:44:38,838 DEBUG    Reading the coverage of org.apache.commons.math.util.MultidimensionalCounterTest::testIterationConsistency (failings)
2021-07-04 07:44:38,863 INFO     Loaded 1x352 Coverage Matrix
2021-07-04 07:44:38,864 INFO     The number of total commits: 2792
2021-07-04 07:44:39,529 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 55:55
2021-07-04 07:44:39,659 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:39,665 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1846:1938
2021-07-04 07:44:39,796 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:39,802 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1183:1221
2021-07-04 07:44:39,931 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:39,937 DEBUG    [line range] org/apache/commons/math/util/FastMath.java min 3783:3785
2021-07-04 07:44:40,064 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,069 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1129:1176
2021-07-04 07:44:40,196 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,202 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1036:1049
2021-07-04 07:44:40,328 DEBUG                  - depth 0, hash f45eb1f, HEAD~197
2021-07-04 07:44:40,334 DEBUG                  - depth 1, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,338 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1807:1842
2021-07-04 07:44:40,464 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,469 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1715:1757
2021-07-04 07:44:40,599 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,605 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1765:1799
2021-07-04 07:44:40,732 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,737 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 986:1013
2021-07-04 07:44:40,864 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:40,870 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1020:1030
2021-07-04 07:44:40,997 DEBUG                  - depth 0, hash f45eb1f, HEAD~197
2021-07-04 07:44:41,002 DEBUG                  - depth 1, hash 80b1e90, HEAD~460
2021-07-04 07:44:41,006 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1069:1074
2021-07-04 07:44:41,135 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:41,141 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1056:1062
2021-07-04 07:44:41,270 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:41,276 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1094:1122
2021-07-04 07:44:41,405 DEBUG                  - depth 0, hash 80b1e90, HEAD~460
2021-07-04 07:44:41,908 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 44
2021-07-04 07:44:42,045 DEBUG                  - depth 0, hash 0a90446, HEAD~2599
2021-07-04 07:44:42,050 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 89:96
2021-07-04 07:44:42,170 DEBUG                  - depth 0, hash 292e891, HEAD~794
