2021-07-03 16:45:04,537 INFO     Search BICs for /tmp/Closure-127b/
2021-07-03 16:45:04,537 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testDontRemoveBreakInTryFinallySwitch (failings)
2021-07-03 16:45:05,071 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testIssue4177428_continue (failings)
2021-07-03 16:45:05,650 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testIssue4177428_return (failings)
2021-07-03 16:45:06,209 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testDontRemoveBreakInTryFinally (failings)
2021-07-03 16:45:06,737 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testIssue4177428a (failings)
2021-07-03 16:45:07,307 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testIssue4177428c (failings)
2021-07-03 16:45:07,881 INFO     Loaded 6x3804 Coverage Matrix
2021-07-03 16:45:07,881 INFO     The number of total commits: 2409
2021-07-03 16:45:08,233 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:45:08,388 DEBUG                  - depth 0, hash 3924ff1, HEAD~2391
2021-07-03 16:45:08,393 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:45:08,556 DEBUG                  - depth 0, hash a90f4b4, HEAD~797
2021-07-03 16:45:08,562 DEBUG                  - depth 1, hash 8a630cc, HEAD~798
2021-07-03 16:45:08,566 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:08,570 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:45:08,731 DEBUG                  - depth 0, hash 8936be7, HEAD~1817
2021-07-03 16:45:09,035 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:45:09,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:09,193 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:45:09,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:09,349 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:45:09,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:09,777 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:45:09,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:09,935 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:45:10,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:10,093 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:45:10,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:10,249 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:45:10,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:10,406 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:45:10,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:10,973 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:45:11,126 DEBUG                  - depth 0, hash 591db20, HEAD~1488
2021-07-03 16:45:11,132 DEBUG                  - depth 1, hash 7dfe089, HEAD~1496
2021-07-03 16:45:11,136 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 16:45:11,288 DEBUG                  - depth 0, hash 7dfe089, HEAD~1496
2021-07-03 16:45:11,294 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBreak 494:500
2021-07-03 16:45:11,453 DEBUG                  - depth 0, hash 7dfe089, HEAD~1496
2021-07-03 16:45:11,458 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCase 582:587
2021-07-03 16:45:11,612 DEBUG                  - depth 0, hash 7dfe089, HEAD~1496
2021-07-03 16:45:11,617 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 16:45:11,776 DEBUG                  - depth 0, hash 7dfe089, HEAD~1496
2021-07-03 16:45:11,782 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 16:45:11,938 DEBUG                  - depth 0, hash 7dfe089, HEAD~1496
