2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:08:52,748 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue772 (failings)
2021-07-03 09:08:54,397 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testIssue772 (failings)
2021-07-03 09:08:55,479 INFO     Loaded 2x7383 Coverage Matrix
2021-07-03 09:08:55,480 INFO     The number of total commits: 1898
2021-07-03 09:08:55,816 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:08:55,938 DEBUG                  - depth 0, hash 3924ff1, HEAD~1880
2021-07-03 09:08:55,944 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:08:56,069 DEBUG                  - depth 0, hash a90f4b4, HEAD~286
2021-07-03 09:08:56,075 DEBUG                  - depth 1, hash 8a630cc, HEAD~287
2021-07-03 09:08:56,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:56,083 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:08:56,204 DEBUG                  - depth 0, hash 8936be7, HEAD~1306
2021-07-03 09:08:56,209 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 09:08:56,330 DEBUG                  - depth 0, hash 8936be7, HEAD~1306
2021-07-03 09:08:56,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:56,339 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 247:249
2021-07-03 09:08:56,460 DEBUG                  - depth 0, hash 8936be7, HEAD~1306
2021-07-03 09:08:56,466 DEBUG                  - depth 1, hash 3924ff1, HEAD~1880
2021-07-03 09:08:56,470 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 09:08:56,591 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1304
2021-07-03 09:08:56,596 DEBUG                  - depth 1, hash 8936be7, HEAD~1306
2021-07-03 09:08:56,600 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 294:296
2021-07-03 09:08:56,719 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1304
2021-07-03 09:08:57,018 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:08:57,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,145 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:08:57,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,269 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getLevelName 73:79
2021-07-03 09:08:57,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,392 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getSource 43:45
2021-07-03 09:08:57,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,520 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java maybeColorize 81:86
2021-07-03 09:08:57,643 DEBUG                  - depth 0, hash 9de5e9b, HEAD~1678
2021-07-03 09:08:57,648 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,652 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:08:57,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:57,782 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 64:66
2021-07-03 09:08:57,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:58,182 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:08:58,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:58,308 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:08:58,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:58,433 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:08:58,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:58,558 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:08:58,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:58,681 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:08:58,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:08:59,217 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:08:59,337 DEBUG                  - depth 0, hash 591db20, HEAD~977
2021-07-03 09:08:59,342 DEBUG                  - depth 1, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,346 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 09:08:59,470 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,475 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 09:08:59,594 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,600 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 09:08:59,719 DEBUG                  - depth 0, hash 4e976ac, HEAD~405
2021-07-03 09:08:59,724 DEBUG                  - depth 1, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,728 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 09:08:59,851 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,857 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 09:08:59,976 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:08:59,982 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:09:00,102 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,107 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 09:09:00,226 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,232 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 09:09:00,351 DEBUG                  - depth 0, hash 70a5626, HEAD~96
2021-07-03 09:09:00,356 DEBUG                  - depth 1, hash 4e976ac, HEAD~405
2021-07-03 09:09:00,360 DEBUG                  - depth 2, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,364 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 357:363
2021-07-03 09:09:00,488 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,494 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 09:09:00,617 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,623 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 618:625
2021-07-03 09:09:00,747 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:00,752 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 09:09:00,870 DEBUG                  - depth 0, hash f203be4, HEAD~668
2021-07-03 09:09:00,876 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 09:09:00,995 DEBUG                  - depth 0, hash 9320fec, HEAD~744
2021-07-03 09:09:01,000 DEBUG                  - depth 1, hash 77efc4f, HEAD~906
2021-07-03 09:09:01,005 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 09:09:01,124 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 09:09:01,250 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,255 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 09:09:01,374 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,380 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 09:09:01,503 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,508 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 09:09:01,627 DEBUG                  - depth 0, hash 4e976ac, HEAD~405
2021-07-03 09:09:01,633 DEBUG                  - depth 1, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,637 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 09:09:01,756 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,761 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 09:09:01,880 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:01,886 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 666:671
2021-07-03 09:09:02,005 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,011 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 343:347
2021-07-03 09:09:02,129 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,135 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 09:09:02,256 DEBUG                  - depth 0, hash 5524adb, HEAD~427
2021-07-03 09:09:02,261 DEBUG                  - depth 1, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,266 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 09:09:02,384 DEBUG                  - depth 0, hash eea1688, HEAD~75
2021-07-03 09:09:02,390 DEBUG                  - depth 1, hash f203be4, HEAD~668
2021-07-03 09:09:02,394 DEBUG                  - depth 2, hash 77efc4f, HEAD~906
2021-07-03 09:09:02,398 DEBUG                  - depth 3, hash d4ae974, HEAD~908
2021-07-03 09:09:02,402 DEBUG                  - depth 4, hash 2304ecf, HEAD~909
2021-07-03 09:09:02,406 DEBUG                  - depth 5, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,411 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 09:09:02,531 DEBUG                  - depth 0, hash 4e976ac, HEAD~405
2021-07-03 09:09:02,537 DEBUG                  - depth 1, hash 591db20, HEAD~977
2021-07-03 09:09:02,541 DEBUG                  - depth 2, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,545 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 09:09:02,664 DEBUG                  - depth 0, hash 7dfe089, HEAD~985
2021-07-03 09:09:02,670 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:09:02,788 DEBUG                  - depth 0, hash 591db20, HEAD~977
2021-07-03 09:09:02,794 DEBUG                  - depth 1, hash 7dfe089, HEAD~985
2021-07-03 09:09:03,122 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:09:03,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,246 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:09:03,365 DEBUG                  - depth 0, hash 66485d3, HEAD~1848
2021-07-03 09:09:03,371 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,375 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 09:09:03,493 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:03,499 DEBUG                  - depth 1, hash 66485d3, HEAD~1848
2021-07-03 09:09:03,503 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,507 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:09:03,627 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:03,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,636 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:09:03,754 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:03,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,764 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 09:09:03,883 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:03,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:03,893 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 09:09:04,011 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:04,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,020 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 09:09:04,143 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:04,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,153 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 09:09:04,271 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:04,276 DEBUG                  - depth 1, hash 66485d3, HEAD~1848
2021-07-03 09:09:04,280 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,285 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java setTypedPercent 94:97
2021-07-03 09:09:04,403 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:04,409 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,413 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:09:04,534 DEBUG                  - depth 0, hash 66485d3, HEAD~1848
2021-07-03 09:09:04,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,544 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 09:09:04,667 DEBUG                  - depth 0, hash 66485d3, HEAD~1848
2021-07-03 09:09:04,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,677 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 09:09:04,796 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:04,802 DEBUG                  - depth 1, hash 66485d3, HEAD~1848
2021-07-03 09:09:04,806 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:04,810 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:09:04,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:05,324 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:09:05,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:05,743 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:09:05,862 DEBUG                  - depth 0, hash 4c2ce45, HEAD~490
2021-07-03 09:09:06,216 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 09:09:06,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:06,679 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:09:06,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:07,073 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:09:07,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:07,196 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:09:07,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:07,320 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:09:07,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:07,444 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:09:07,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:07,568 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:09:07,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:08,015 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:09:08,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:08,460 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:09:08,579 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1737
2021-07-03 09:09:08,584 DEBUG                  - depth 1, hash 74a817b, HEAD~1747
2021-07-03 09:09:08,916 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:09:09,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:09,041 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 09:09:09,159 DEBUG                  - depth 0, hash ff9dc85, HEAD~309
2021-07-03 09:09:09,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:09,169 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 09:09:09,286 DEBUG                  - depth 0, hash ff9dc85, HEAD~309
2021-07-03 09:09:09,292 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:131
2021-07-03 09:09:09,411 DEBUG                  - depth 0, hash 1787d7b, HEAD~17
2021-07-03 09:09:09,416 DEBUG                  - depth 1, hash dbf6ea9, HEAD~19
2021-07-03 09:09:09,420 DEBUG                  - depth 2, hash 43a5523, HEAD~21
2021-07-03 09:09:09,424 DEBUG                  - depth 3, hash 70a5626, HEAD~96
