2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:06:16,288 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testConversionFromInterfaceToRecursiveConstructor (failings)
2021-07-03 08:06:17,168 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testImplementsLoop (failings)
2021-07-03 08:06:18,100 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testImplementsExtendsLoop (failings)
2021-07-03 08:06:19,030 INFO     Loaded 3x5159 Coverage Matrix
2021-07-03 08:06:19,030 INFO     The number of total commits: 2190
2021-07-03 08:06:19,375 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 08:06:19,518 DEBUG                  - depth 0, hash 3924ff1, HEAD~2172
2021-07-03 08:06:19,523 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 08:06:19,663 DEBUG                  - depth 0, hash a90f4b4, HEAD~578
2021-07-03 08:06:19,669 DEBUG                  - depth 1, hash 8a630cc, HEAD~579
2021-07-03 08:06:19,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:19,677 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 08:06:19,816 DEBUG                  - depth 0, hash 8936be7, HEAD~1598
2021-07-03 08:06:20,119 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:06:20,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:20,261 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:06:20,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:20,407 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:06:20,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:20,831 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:06:20,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:20,972 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:06:21,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:21,115 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:06:21,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:21,256 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:06:21,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:21,398 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:06:21,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:21,853 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 08:06:21,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:21,995 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 08:06:22,132 DEBUG                  - depth 0, hash 66485d3, HEAD~2140
2021-07-03 08:06:22,137 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,141 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 08:06:22,283 DEBUG                  - depth 0, hash 76abdf1, HEAD~977
2021-07-03 08:06:22,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,292 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 08:06:22,429 DEBUG                  - depth 0, hash 76abdf1, HEAD~977
2021-07-03 08:06:22,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,438 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 08:06:22,580 DEBUG                  - depth 0, hash 76abdf1, HEAD~977
2021-07-03 08:06:22,585 DEBUG                  - depth 1, hash 66485d3, HEAD~2140
2021-07-03 08:06:22,589 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,594 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 08:06:22,731 DEBUG                  - depth 0, hash 66485d3, HEAD~2140
2021-07-03 08:06:22,736 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,740 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 08:06:22,881 DEBUG                  - depth 0, hash 66485d3, HEAD~2140
2021-07-03 08:06:22,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:22,891 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
