2021-07-03 11:17:10,189 INFO     Search BICs for /tmp/Closure-43b/
2021-07-03 11:17:10,189 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testLends11 (failings)
2021-07-03 11:17:11,095 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testLends10 (failings)
2021-07-03 11:17:12,018 INFO     Loaded 2x5138 Coverage Matrix
2021-07-03 11:17:12,018 INFO     The number of total commits: 1590
2021-07-03 11:17:12,338 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:17:12,442 DEBUG                  - depth 0, hash 3924ff1, HEAD~1572
2021-07-03 11:17:12,448 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:17:12,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:12,557 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:17:12,660 DEBUG                  - depth 0, hash 8936be7, HEAD~998
2021-07-03 11:17:12,966 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:17:13,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,075 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:17:13,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,182 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:17:13,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,567 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:17:13,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,675 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:17:13,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,783 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:17:13,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,890 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:17:13,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:13,997 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:17:14,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,417 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:17:14,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,526 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:17:14,627 DEBUG                  - depth 0, hash 66485d3, HEAD~1540
2021-07-03 11:17:14,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,637 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:17:14,739 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:14,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,749 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:17:14,850 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:14,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,860 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 11:17:14,962 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:14,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:14,971 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 11:17:15,074 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:15,079 DEBUG                  - depth 1, hash 66485d3, HEAD~1540
2021-07-03 11:17:15,083 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:15,087 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 11:17:15,193 DEBUG                  - depth 0, hash 66485d3, HEAD~1540
2021-07-03 11:17:15,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:15,202 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 11:17:15,304 DEBUG                  - depth 0, hash 66485d3, HEAD~1540
2021-07-03 11:17:15,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:15,314 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 11:17:15,420 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:15,425 DEBUG                  - depth 1, hash 66485d3, HEAD~1540
2021-07-03 11:17:15,429 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:15,433 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 11:17:15,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:15,902 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 11:17:16,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:16,012 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
2021-07-03 11:17:16,114 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:17:16,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:16,514 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 11:17:16,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:16,911 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 11:17:17,013 DEBUG                  - depth 0, hash 4c2ce45, HEAD~182
2021-07-03 11:17:17,349 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 11:17:17,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:17,776 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 11:17:17,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:18,153 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 11:17:18,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:18,260 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 11:17:18,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:18,368 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 11:17:18,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:18,475 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 11:17:18,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:18,582 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 11:17:18,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:19,002 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 11:17:19,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:19,415 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 11:17:19,518 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1429
2021-07-03 11:17:19,523 DEBUG                  - depth 1, hash 74a817b, HEAD~1439
2021-07-03 11:17:19,876 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 11:17:19,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
