2021-07-04 07:30:23,249 INFO     Search BICs for /tmp/Math-48b/
2021-07-04 07:30:23,249 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest::testIssue631 (failings)
2021-07-04 07:30:23,291 INFO     Loaded 1x745 Coverage Matrix
2021-07-04 07:30:23,292 INFO     The number of total commits: 3100
2021-07-04 07:30:23,572 DEBUG    [line range] org/apache/commons/math/analysis/solvers/AbstractUnivariateRealSolver.java <init> 36:38
2021-07-04 07:30:23,695 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:23,969 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 07:30:24,090 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~87
2021-07-04 07:30:24,095 DEBUG                  - depth 1, hash ed5fdf6, HEAD~197
2021-07-04 07:30:24,099 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 07:30:24,219 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~168
2021-07-04 07:30:24,224 DEBUG                  - depth 1, hash ed5fdf6, HEAD~197
2021-07-04 07:30:24,229 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 07:30:24,349 DEBUG                  - depth 0, hash ed5fdf6, HEAD~197
2021-07-04 07:30:24,354 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 07:30:24,474 DEBUG                  - depth 0, hash cfcd4cf, HEAD~173
2021-07-04 07:30:24,479 DEBUG                  - depth 1, hash ed5fdf6, HEAD~197
2021-07-04 07:30:24,484 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 07:30:24,604 DEBUG                  - depth 0, hash cfcd4cf, HEAD~173
2021-07-04 07:30:24,609 DEBUG                  - depth 1, hash ed5fdf6, HEAD~197
2021-07-04 07:30:24,614 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 07:30:24,734 DEBUG                  - depth 0, hash cfcd4cf, HEAD~173
2021-07-04 07:30:24,739 DEBUG                  - depth 1, hash ed5fdf6, HEAD~197
2021-07-04 07:30:25,076 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 64:68
2021-07-04 07:30:25,197 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,203 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 49:49
2021-07-04 07:30:25,328 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,334 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java computeObjectiveValue 151:155
2021-07-04 07:30:25,455 DEBUG                  - depth 0, hash 610666e, HEAD~99
2021-07-04 07:30:25,460 DEBUG                  - depth 1, hash 74ff198, HEAD~624
2021-07-04 07:30:25,464 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getAbsoluteAccuracy 127:129
2021-07-04 07:30:25,585 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,591 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:30:25,711 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,717 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMax 115:117
2021-07-04 07:30:25,838 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,843 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMin 109:111
2021-07-04 07:30:25,965 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:25,970 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getRelativeAccuracy 133:135
2021-07-04 07:30:26,091 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:26,096 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java incrementEvaluationCount 292:298
2021-07-04 07:30:26,217 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:26,223 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java setup 168:182
2021-07-04 07:30:26,344 DEBUG                  - depth 0, hash fc55e29, HEAD~171
2021-07-04 07:30:26,349 DEBUG                  - depth 1, hash 6cca072, HEAD~607
2021-07-04 07:30:26,353 DEBUG                  - depth 2, hash 74ff198, HEAD~624
2021-07-04 07:30:26,357 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 194:196
2021-07-04 07:30:26,483 DEBUG                  - depth 0, hash 6cca072, HEAD~607
2021-07-04 07:30:26,489 DEBUG                  - depth 1, hash 74ff198, HEAD~624
2021-07-04 07:30:26,493 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 185:191
2021-07-04 07:30:26,614 DEBUG                  - depth 0, hash 6cca072, HEAD~607
2021-07-04 07:30:26,619 DEBUG                  - depth 1, hash 74ff198, HEAD~624
2021-07-04 07:30:26,624 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java verifyBracketing 280:283
2021-07-04 07:30:26,745 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:27,105 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <init> 67:71
2021-07-04 07:30:27,226 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~87
2021-07-04 07:30:27,232 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~165
2021-07-04 07:30:27,236 DEBUG                  - depth 2, hash c8bb7cc, HEAD~169
2021-07-04 07:30:27,240 DEBUG                  - depth 3, hash 6a23f66, HEAD~193
