2021-07-04 05:25:39,272 INFO     Search BICs for /tmp/Lang-5b/
2021-07-04 05:25:39,273 DEBUG    Reading the coverage of org.apache.commons.lang3.LocaleUtilsTest::testLang865 (failings)
2021-07-04 05:25:39,273 INFO     Loaded 1x13 Coverage Matrix
2021-07-04 05:25:39,274 INFO     The number of total commits: 3473
2021-07-04 05:25:39,618 DEBUG    [line range] org/apache/commons/lang3/LocaleUtils.java <clinit> 42:43
2021-07-04 05:25:39,762 DEBUG                  - depth 0, hash bc69355, HEAD~748
2021-07-04 05:25:39,768 DEBUG                  - depth 1, hash 634fe01, HEAD~1416
2021-07-04 05:25:39,772 DEBUG                  - depth 2, hash 082876d, HEAD~1503
2021-07-04 05:25:39,776 DEBUG                  - depth 3, hash ddd4f84, HEAD~2170
2021-07-04 05:25:39,780 DEBUG    [line range] org/apache/commons/lang3/LocaleUtils.java availableLocaleList 188:190
2021-07-04 05:25:39,924 DEBUG                  - depth 0, hash bc69355, HEAD~748
2021-07-04 05:25:39,929 DEBUG                  - depth 1, hash 634fe01, HEAD~1416
2021-07-04 05:25:39,933 DEBUG                  - depth 2, hash 082876d, HEAD~1503
2021-07-04 05:25:39,937 DEBUG                  - depth 3, hash 11783c2, HEAD~1530
2021-07-04 05:25:39,941 DEBUG                  - depth 4, hash 4bf46d6, HEAD~1531
2021-07-04 05:25:39,945 DEBUG                  - depth 5, hash ddd4f84, HEAD~2170
2021-07-04 05:25:39,950 DEBUG                  - depth 6, hash e719209, HEAD~2222
2021-07-04 05:25:39,954 DEBUG    [line range] org/apache/commons/lang3/LocaleUtils.java isAvailableLocale 213:215
2021-07-04 05:25:40,092 DEBUG                  - depth 0, hash bbd990b, HEAD~1928
2021-07-04 05:25:40,097 DEBUG                  - depth 1, hash ddd4f84, HEAD~2170
2021-07-04 05:25:40,102 DEBUG                  - depth 2, hash e719209, HEAD~2222
2021-07-04 05:25:40,106 DEBUG    [line range] org/apache/commons/lang3/LocaleUtils.java toLocale 88:124
2021-07-04 05:25:40,248 DEBUG                  - depth 0, hash e89e8d6, HEAD~1842
2021-07-04 05:25:40,254 DEBUG                  - depth 1, hash ddd4f84, HEAD~2170
2021-07-04 05:25:40,258 DEBUG                  - depth 2, hash e719209, HEAD~2222
2021-07-04 05:25:40,262 DEBUG    [single line]   org/apache/commons/lang3/LocaleUtils.java access$100 284
2021-07-04 05:25:40,398 DEBUG                  - depth 0, hash bc69355, HEAD~748
2021-07-04 05:25:40,403 INFO     The number of BIC candidates: 9
