2021-07-04 05:24:25,880 INFO     Search BICs for /tmp/Lang-3b/
2021-07-04 05:24:25,880 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testStringCreateNumberEnsureNoPrecisionLoss (failings)
2021-07-04 05:24:25,896 INFO     Loaded 1x54 Coverage Matrix
2021-07-04 05:24:25,897 INFO     The number of total commits: 3552
2021-07-04 05:24:26,569 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 181:181
2021-07-04 05:24:26,848 DEBUG                  - depth 0, hash bcdb108, HEAD~103
2021-07-04 05:24:26,854 DEBUG                  - depth 1, hash c121439, HEAD~107
2021-07-04 05:24:26,858 DEBUG                  - depth 2, hash 3a95ec1, HEAD~1022
2021-07-04 05:24:26,862 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 255:266
2021-07-04 05:24:27,278 DEBUG                  - depth 0, hash 8e08ef1, HEAD~73
2021-07-04 05:24:27,283 DEBUG                  - depth 1, hash 29468bd, HEAD~316
2021-07-04 05:24:27,287 DEBUG                  - depth 2, hash cf2e48a, HEAD~1150
2021-07-04 05:24:27,291 DEBUG                  - depth 3, hash 8981848, HEAD~1499
2021-07-04 05:24:27,295 DEBUG                  - depth 4, hash 1719697, HEAD~2844
2021-07-04 05:24:27,299 DEBUG                  - depth 5, hash 282d157, HEAD~3039
2021-07-04 05:24:27,303 DEBUG                  - depth 6, hash d23b22c, HEAD~3550
2021-07-04 05:24:27,762 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 34:34
2021-07-04 05:24:27,976 DEBUG                  - depth 0, hash 922f4e3, HEAD~472
2021-07-04 05:24:27,981 DEBUG                  - depth 1, hash 61f0f16, HEAD~3123
2021-07-04 05:24:27,986 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 640:645
2021-07-04 05:24:28,149 DEBUG                  - depth 0, hash 8e08ef1, HEAD~73
2021-07-04 05:24:28,155 DEBUG                  - depth 1, hash 8233881, HEAD~2981
2021-07-04 05:24:28,159 DEBUG                  - depth 2, hash 9c16f35, HEAD~2983
2021-07-04 05:24:28,163 DEBUG                  - depth 3, hash af2f23e, HEAD~3027
2021-07-04 05:24:28,167 DEBUG                  - depth 4, hash 61f0f16, HEAD~3123
2021-07-04 05:24:28,171 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 450:608
2021-07-04 05:24:28,336 DEBUG                  - depth 0, hash 2d460b7, HEAD~31
2021-07-04 05:24:28,342 DEBUG                  - depth 1, hash f5d8a8f, HEAD~36
2021-07-04 05:24:28,346 DEBUG                  - depth 2, hash 5d27970, HEAD~38
2021-07-04 05:24:28,350 DEBUG                  - depth 3, hash ae6928a, HEAD~72
2021-07-04 05:24:28,354 DEBUG                  - depth 4, hash 8e08ef1, HEAD~73
2021-07-04 05:24:28,358 DEBUG                  - depth 5, hash a2de604, HEAD~92
2021-07-04 05:24:28,362 DEBUG                  - depth 6, hash e71f6dd, HEAD~97
2021-07-04 05:24:28,366 DEBUG                  - depth 7, hash 2397e5b, HEAD~214
2021-07-04 05:24:28,370 DEBUG                  - depth 8, hash 13c7f19, HEAD~403
2021-07-04 05:24:28,375 DEBUG                  - depth 9, hash 5564fb5, HEAD~725
2021-07-04 05:24:28,379 DEBUG                  - depth 10, hash c2560c0, HEAD~1023
2021-07-04 05:24:28,383 DEBUG                  - depth 11, hash da0612b, HEAD~1268
2021-07-04 05:24:28,387 DEBUG                  - depth 12, hash 6dcd3ef, HEAD~1446
2021-07-04 05:24:28,391 DEBUG                  - depth 13, hash 1fd45a4, HEAD~2015
2021-07-04 05:24:28,395 DEBUG                  - depth 14, hash 9446bb1, HEAD~2378
2021-07-04 05:24:28,399 DEBUG                  - depth 15, hash 608c515, HEAD~2386
2021-07-04 05:24:28,403 DEBUG                  - depth 16, hash 0bbcd62, HEAD~2389
2021-07-04 05:24:28,408 DEBUG                  - depth 17, hash 5c89ea5, HEAD~2841
2021-07-04 05:24:28,412 DEBUG                  - depth 18, hash 8233881, HEAD~2981
2021-07-04 05:24:28,416 DEBUG                  - depth 19, hash 9c16f35, HEAD~2983
2021-07-04 05:24:28,420 DEBUG                  - depth 20, hash af2f23e, HEAD~3027
2021-07-04 05:24:28,424 DEBUG                  - depth 21, hash 61f0f16, HEAD~3123
2021-07-04 05:24:28,429 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 618:628
2021-07-04 05:24:28,592 DEBUG                  - depth 0, hash 8e08ef1, HEAD~73
2021-07-04 05:24:28,598 DEBUG                  - depth 1, hash af2f23e, HEAD~3027
2021-07-04 05:24:28,602 DEBUG                  - depth 2, hash 61f0f16, HEAD~3123
2021-07-04 05:24:28,606 INFO     The number of BIC candidates: 32
