2021-07-04 07:57:22,494 INFO     Search BICs for /tmp/Math-65b/
2021-07-04 07:57:22,496 DEBUG    Reading the coverage of org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest::testCircleFitting (failings)
2021-07-04 07:57:22,532 INFO     Loaded 1x414 Coverage Matrix
2021-07-04 07:57:22,532 INFO     The number of total commits: 2313
2021-07-04 07:57:23,018 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 44:46
2021-07-04 07:57:23,110 DEBUG                  - depth 0, hash c28099c, HEAD~901
2021-07-04 07:57:23,116 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 55:66
2021-07-04 07:57:23,206 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:23,212 DEBUG                  - depth 1, hash 7f88773, HEAD~765
2021-07-04 07:57:23,216 DEBUG                  - depth 2, hash c28099c, HEAD~901
2021-07-04 07:57:23,220 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java isSquare 637:639
2021-07-04 07:57:23,310 DEBUG                  - depth 0, hash b631eb6, HEAD~314
2021-07-04 07:57:23,316 DEBUG                  - depth 1, hash c28099c, HEAD~901
2021-07-04 07:57:23,711 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 75:79
2021-07-04 07:57:23,802 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:23,807 DEBUG                  - depth 1, hash 03bb3ee, HEAD~660
2021-07-04 07:57:23,811 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:23,815 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 94:97
2021-07-04 07:57:23,908 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:23,914 DEBUG                  - depth 1, hash d967c53, HEAD~651
2021-07-04 07:57:23,918 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:23,922 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 114:140
2021-07-04 07:57:24,015 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:24,020 DEBUG                  - depth 1, hash bd345d9, HEAD~263
2021-07-04 07:57:24,025 DEBUG                  - depth 2, hash 26dac5a, HEAD~321
2021-07-04 07:57:24,028 DEBUG                  - depth 3, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,033 DEBUG                  - depth 4, hash d967c53, HEAD~651
2021-07-04 07:57:24,037 DEBUG                  - depth 5, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,041 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyIn 616:618
2021-07-04 07:57:24,131 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,136 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,141 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyOut 596:604
2021-07-04 07:57:24,230 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,235 DEBUG                  - depth 1, hash 03bb3ee, HEAD~660
2021-07-04 07:57:24,240 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,244 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 405:408
2021-07-04 07:57:24,334 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,339 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getData 296:299
2021-07-04 07:57:24,429 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,434 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,438 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getEntry 351:360
2021-07-04 07:57:24,527 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:24,533 DEBUG                  - depth 1, hash bd345d9, HEAD~263
2021-07-04 07:57:24,537 DEBUG                  - depth 2, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,541 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,545 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 399:402
2021-07-04 07:57:24,636 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,641 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setEntry 363:372
2021-07-04 07:57:24,730 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:24,736 DEBUG                  - depth 1, hash bd345d9, HEAD~263
2021-07-04 07:57:24,740 DEBUG                  - depth 2, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,744 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:24,748 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setSubMatrix 313:348
2021-07-04 07:57:24,841 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:24,847 DEBUG                  - depth 1, hash bd345d9, HEAD~263
2021-07-04 07:57:24,851 DEBUG                  - depth 2, hash 26dac5a, HEAD~321
2021-07-04 07:57:24,855 DEBUG                  - depth 3, hash dbae4b0, HEAD~520
2021-07-04 07:57:24,859 DEBUG                  - depth 4, hash 03bb3ee, HEAD~660
2021-07-04 07:57:24,863 DEBUG                  - depth 5, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:25,244 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java <init> 66:69
2021-07-04 07:57:25,345 DEBUG                  - depth 0, hash fa2d87f, HEAD~879
2021-07-04 07:57:25,350 DEBUG                  - depth 1, hash 6c1283d, HEAD~983
2021-07-04 07:57:25,354 DEBUG                  - depth 2, hash 704342d, HEAD~986
2021-07-04 07:57:25,358 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java <init> 78:161
2021-07-04 07:57:25,458 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~667
2021-07-04 07:57:25,464 DEBUG                  - depth 1, hash 0982dbe, HEAD~777
2021-07-04 07:57:25,468 DEBUG                  - depth 2, hash fa2d87f, HEAD~879
2021-07-04 07:57:25,472 DEBUG                  - depth 3, hash 94417fe, HEAD~909
2021-07-04 07:57:25,476 DEBUG                  - depth 4, hash 2974de5, HEAD~941
2021-07-04 07:57:25,480 DEBUG                  - depth 5, hash f85bf2e, HEAD~967
2021-07-04 07:57:25,484 DEBUG                  - depth 6, hash 6c1283d, HEAD~983
2021-07-04 07:57:25,488 DEBUG                  - depth 7, hash 704342d, HEAD~986
2021-07-04 07:57:25,493 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java getSolver 226:228
2021-07-04 07:57:25,593 DEBUG                  - depth 0, hash fa2d87f, HEAD~879
2021-07-04 07:57:25,599 DEBUG                  - depth 1, hash 94417fe, HEAD~909
2021-07-04 07:57:25,603 DEBUG                  - depth 2, hash 03d2902, HEAD~932
2021-07-04 07:57:25,607 DEBUG                  - depth 3, hash 2974de5, HEAD~941
2021-07-04 07:57:25,611 DEBUG                  - depth 4, hash 44a04a5, HEAD~945
2021-07-04 07:57:25,615 DEBUG                  - depth 5, hash f85bf2e, HEAD~967
2021-07-04 07:57:25,619 DEBUG                  - depth 6, hash 6c1283d, HEAD~983
2021-07-04 07:57:25,623 DEBUG                  - depth 7, hash 704342d, HEAD~986
2021-07-04 07:57:25,627 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java <init> 248:252
2021-07-04 07:57:25,728 DEBUG                  - depth 0, hash fa2d87f, HEAD~879
2021-07-04 07:57:25,733 DEBUG                  - depth 1, hash 94417fe, HEAD~909
2021-07-04 07:57:25,738 DEBUG                  - depth 2, hash 03d2902, HEAD~932
2021-07-04 07:57:25,742 DEBUG                  - depth 3, hash 2974de5, HEAD~941
2021-07-04 07:57:25,746 DEBUG                  - depth 4, hash 44a04a5, HEAD~945
2021-07-04 07:57:25,750 DEBUG                  - depth 5, hash f85bf2e, HEAD~967
2021-07-04 07:57:25,754 DEBUG                  - depth 6, hash 6c1283d, HEAD~983
