2021-07-04 05:09:45,133 INFO     Search BICs for /tmp/JxPath-7b/
2021-07-04 05:09:45,134 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.CoreOperationTest::testNodeSetOperations (failings)
2021-07-04 05:09:45,227 INFO     Loaded 1x813 Coverage Matrix
2021-07-04 05:09:45,227 INFO     The number of total commits: 324
2021-07-04 05:09:45,516 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:09:45,533 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:45,539 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:09:45,556 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:45,561 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:09:45,578 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:45,583 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:45,588 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:09:45,605 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:45,610 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:45,614 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:09:45,632 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:45,637 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:46,010 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:09:46,029 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~122
2021-07-04 05:09:46,034 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:09:46,055 DEBUG                  - depth 0, hash 6f2f15a, HEAD~152
2021-07-04 05:09:46,060 DEBUG                  - depth 1, hash 9d0a382, HEAD~166
2021-07-04 05:09:46,064 DEBUG                  - depth 2, hash d0a64d1, HEAD~312
2021-07-04 05:09:46,068 DEBUG                  - depth 3, hash 3ec25ca, HEAD~313
2021-07-04 05:09:46,072 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:09:46,092 DEBUG                  - depth 0, hash 9d0a382, HEAD~166
2021-07-04 05:09:46,097 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:09:46,118 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:46,123 DEBUG                  - depth 1, hash 438d305, HEAD~181
2021-07-04 05:09:46,127 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:46,131 DEBUG                  - depth 3, hash 632e722, HEAD~261
2021-07-04 05:09:46,135 DEBUG                  - depth 4, hash 3ec25ca, HEAD~313
2021-07-04 05:09:46,140 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:09:46,161 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:46,166 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:46,170 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:09:46,192 DEBUG                  - depth 0, hash 9d0a382, HEAD~166
2021-07-04 05:09:46,197 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:46,201 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:46,205 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:09:46,227 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:46,232 DEBUG                  - depth 1, hash 9d0a382, HEAD~166
2021-07-04 05:09:46,236 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:46,240 DEBUG                  - depth 3, hash d0a64d1, HEAD~312
2021-07-04 05:09:46,580 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:09:46,597 DEBUG                  - depth 0, hash b5225ea, HEAD~154
2021-07-04 05:09:46,603 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:09:46,620 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:46,626 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:09:46,644 DEBUG                  - depth 0, hash b5225ea, HEAD~154
2021-07-04 05:09:46,649 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:46,653 DEBUG                  - depth 2, hash 907ab10, HEAD~296
2021-07-04 05:09:46,657 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:09:46,662 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:09:46,679 DEBUG                  - depth 0, hash b5225ea, HEAD~154
2021-07-04 05:09:46,685 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:46,689 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:47,012 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:09:47,030 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:47,036 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:09:47,053 DEBUG                  - depth 0, hash 907ab10, HEAD~296
2021-07-04 05:09:47,058 DEBUG                  - depth 1, hash bc53a66, HEAD~322
