2021-07-04 05:52:34,691 INFO     Search BICs for /tmp/Lang-46b/
2021-07-04 05:52:34,692 DEBUG    Reading the coverage of org.apache.commons.lang.StringEscapeUtilsTest::testEscapeJavaWithSlash (failings)
2021-07-04 05:52:34,694 INFO     Loaded 1x22 Coverage Matrix
2021-07-04 05:52:34,694 INFO     The number of total commits: 1851
2021-07-04 05:52:35,103 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java <clinit> 45:45
2021-07-04 05:52:35,158 DEBUG                  - depth 0, hash 670fa67, HEAD~85
2021-07-04 05:52:35,164 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJava 85:87
2021-07-04 05:52:35,224 DEBUG                  - depth 0, hash f03e83e, HEAD~1523
2021-07-04 05:52:35,230 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaStyleString 176:251
2021-07-04 05:52:35,290 DEBUG                  - depth 0, hash 868f697, HEAD~170
2021-07-04 05:52:35,295 DEBUG                  - depth 1, hash 5814f50, HEAD~1138
2021-07-04 05:52:35,300 DEBUG                  - depth 2, hash 4d9bdc0, HEAD~1258
2021-07-04 05:52:35,304 DEBUG                  - depth 3, hash 97dfb3a, HEAD~1344
2021-07-04 05:52:35,308 DEBUG                  - depth 4, hash fd38d2f, HEAD~1510
2021-07-04 05:52:35,312 DEBUG                  - depth 5, hash 7eba6af, HEAD~1521
2021-07-04 05:52:35,316 DEBUG                  - depth 6, hash f03e83e, HEAD~1523
2021-07-04 05:52:35,320 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaStyleString 153:166
2021-07-04 05:52:35,381 DEBUG                  - depth 0, hash 8588458, HEAD~597
2021-07-04 05:52:35,386 DEBUG                  - depth 1, hash 97dfb3a, HEAD~1344
2021-07-04 05:52:35,390 DEBUG                  - depth 2, hash 7eba6af, HEAD~1521
2021-07-04 05:52:35,394 DEBUG                  - depth 3, hash f03e83e, HEAD~1523
2021-07-04 05:52:35,399 INFO     The number of BIC candidates: 9
