2021-07-04 05:23:46,322 INFO     Search BICs for /tmp/Lang-1b/
2021-07-04 05:23:46,323 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::TestLang747 (failings)
2021-07-04 05:23:46,339 INFO     Loaded 1x38 Coverage Matrix
2021-07-04 05:23:46,340 INFO     The number of total commits: 3569
2021-07-04 05:23:47,036 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 181:181
2021-07-04 05:23:47,331 DEBUG                  - depth 0, hash bcdb108, HEAD~120
2021-07-04 05:23:47,337 DEBUG                  - depth 1, hash c121439, HEAD~124
2021-07-04 05:23:47,341 DEBUG                  - depth 2, hash 3a95ec1, HEAD~1039
2021-07-04 05:23:47,345 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 255:266
2021-07-04 05:23:47,767 DEBUG                  - depth 0, hash 8e08ef1, HEAD~90
2021-07-04 05:23:47,772 DEBUG                  - depth 1, hash 29468bd, HEAD~333
2021-07-04 05:23:47,776 DEBUG                  - depth 2, hash cf2e48a, HEAD~1167
2021-07-04 05:23:47,780 DEBUG                  - depth 3, hash 8981848, HEAD~1516
2021-07-04 05:23:47,784 DEBUG                  - depth 4, hash 1719697, HEAD~2861
2021-07-04 05:23:47,788 DEBUG                  - depth 5, hash 282d157, HEAD~3056
2021-07-04 05:23:47,792 DEBUG                  - depth 6, hash d23b22c, HEAD~3567
2021-07-04 05:23:48,255 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 34:34
2021-07-04 05:23:48,423 DEBUG                  - depth 0, hash 922f4e3, HEAD~489
2021-07-04 05:23:48,428 DEBUG                  - depth 1, hash 61f0f16, HEAD~3140
2021-07-04 05:23:48,432 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 679:685
2021-07-04 05:23:48,600 DEBUG                  - depth 0, hash 8e08ef1, HEAD~90
2021-07-04 05:23:48,605 DEBUG                  - depth 1, hash 8233881, HEAD~2998
2021-07-04 05:23:48,609 DEBUG                  - depth 2, hash 9c16f35, HEAD~3000
2021-07-04 05:23:48,614 DEBUG                  - depth 3, hash af2f23e, HEAD~3044
2021-07-04 05:23:48,618 DEBUG                  - depth 4, hash 61f0f16, HEAD~3140
2021-07-04 05:23:48,622 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 450:614
2021-07-04 05:23:48,791 DEBUG                  - depth 0, hash 2c9c875, HEAD~16
2021-07-04 05:23:48,796 DEBUG                  - depth 1, hash 2d460b7, HEAD~48
2021-07-04 05:23:48,800 DEBUG                  - depth 2, hash f5d8a8f, HEAD~53
2021-07-04 05:23:48,804 DEBUG                  - depth 3, hash 5d27970, HEAD~55
2021-07-04 05:23:48,808 DEBUG                  - depth 4, hash ae6928a, HEAD~89
2021-07-04 05:23:48,812 DEBUG                  - depth 5, hash 8e08ef1, HEAD~90
2021-07-04 05:23:48,816 DEBUG                  - depth 6, hash a2de604, HEAD~109
2021-07-04 05:23:48,820 DEBUG                  - depth 7, hash e71f6dd, HEAD~114
2021-07-04 05:23:48,824 DEBUG                  - depth 8, hash 2397e5b, HEAD~231
2021-07-04 05:23:48,828 DEBUG                  - depth 9, hash 13c7f19, HEAD~420
2021-07-04 05:23:48,832 DEBUG                  - depth 10, hash 5564fb5, HEAD~742
2021-07-04 05:23:48,837 DEBUG                  - depth 11, hash c2560c0, HEAD~1040
2021-07-04 05:23:48,841 DEBUG                  - depth 12, hash da0612b, HEAD~1285
2021-07-04 05:23:48,845 DEBUG                  - depth 13, hash 6dcd3ef, HEAD~1463
2021-07-04 05:23:48,849 DEBUG                  - depth 14, hash 1fd45a4, HEAD~2032
2021-07-04 05:23:48,853 DEBUG                  - depth 15, hash 9446bb1, HEAD~2395
2021-07-04 05:23:48,857 DEBUG                  - depth 16, hash 608c515, HEAD~2403
2021-07-04 05:23:48,861 DEBUG                  - depth 17, hash 0bbcd62, HEAD~2406
2021-07-04 05:23:48,865 DEBUG                  - depth 18, hash 5c89ea5, HEAD~2858
2021-07-04 05:23:48,870 DEBUG                  - depth 19, hash 8233881, HEAD~2998
2021-07-04 05:23:48,874 DEBUG                  - depth 20, hash 9c16f35, HEAD~3000
2021-07-04 05:23:48,878 DEBUG                  - depth 21, hash af2f23e, HEAD~3044
2021-07-04 05:23:48,882 DEBUG                  - depth 22, hash 61f0f16, HEAD~3140
2021-07-04 05:23:48,886 INFO     The number of BIC candidates: 33
