2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:47:58,061 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testIssue311 (failings)
2021-07-03 13:47:58,380 DEBUG    Reading the coverage of com.google.javascript.jscomp.UnreachableCodeEliminationTest::testCascadedRemovalOfUnlessUnconditonalJumps (failings)
2021-07-03 13:47:58,752 INFO     Loaded 2x2920 Coverage Matrix
2021-07-03 13:47:58,752 INFO     The number of total commits: 623
2021-07-03 13:47:59,080 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:47:59,129 DEBUG                  - depth 0, hash 3924ff1, HEAD~605
2021-07-03 13:47:59,135 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:47:59,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:47:59,189 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:47:59,236 DEBUG                  - depth 0, hash 8936be7, HEAD~31
2021-07-03 13:47:59,537 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:47:59,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:47:59,590 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:47:59,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:47:59,643 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:47:59,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:47:59,978 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:48:00,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,032 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:48:00,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,084 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:48:00,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,137 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
