2021-07-04 08:14:04,310 INFO     Search BICs for /tmp/Math-88b/
2021-07-04 08:14:04,310 DEBUG    Reading the coverage of org.apache.commons.math.optimization.linear.SimplexSolverTest::testMath272 (failings)
2021-07-04 08:14:04,329 INFO     Loaded 1x269 Coverage Matrix
2021-07-04 08:14:04,330 INFO     The number of total commits: 1766
2021-07-04 08:14:04,779 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:14:04,845 DEBUG                  - depth 0, hash c28099c, HEAD~354
2021-07-04 08:14:05,236 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java <init> 93:96
2021-07-04 08:14:05,318 DEBUG                  - depth 0, hash c28099c, HEAD~354
2021-07-04 08:14:05,324 DEBUG                  - depth 1, hash 17238b2, HEAD~359
2021-07-04 08:14:05,328 DEBUG                  - depth 2, hash 94417fe, HEAD~362
2021-07-04 08:14:05,331 DEBUG                  - depth 3, hash 7b37de8, HEAD~512
2021-07-04 08:14:05,335 DEBUG                  - depth 4, hash 4073bdf, HEAD~1037
2021-07-04 08:14:05,340 DEBUG                  - depth 5, hash 92b80cd, HEAD~1124
2021-07-04 08:14:05,344 DEBUG                  - depth 6, hash d96ef14, HEAD~1308
2021-07-04 08:14:05,348 DEBUG                  - depth 7, hash 53b67de, HEAD~1309
2021-07-04 08:14:05,352 DEBUG                  - depth 8, hash 2062016, HEAD~1355
2021-07-04 08:14:05,356 DEBUG                  - depth 9, hash d877581, HEAD~1386
2021-07-04 08:14:05,360 DEBUG                  - depth 10, hash dc071cb, HEAD~1429
2021-07-04 08:14:05,364 DEBUG                  - depth 11, hash f182c91, HEAD~1516
2021-07-04 08:14:05,368 DEBUG                  - depth 12, hash eb5d097, HEAD~1541
2021-07-04 08:14:05,372 DEBUG                  - depth 13, hash 0a90446, HEAD~1573
2021-07-04 08:14:05,376 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java copyIn 621:623
2021-07-04 08:14:05,457 DEBUG                  - depth 0, hash c28099c, HEAD~354
2021-07-04 08:14:05,462 DEBUG                  - depth 1, hash 2974de5, HEAD~394
2021-07-04 08:14:05,466 DEBUG                  - depth 2, hash 4073bdf, HEAD~1037
2021-07-04 08:14:05,470 DEBUG                  - depth 3, hash d96ef14, HEAD~1308
2021-07-04 08:14:05,474 DEBUG                  - depth 4, hash d877581, HEAD~1386
2021-07-04 08:14:05,478 DEBUG                  - depth 5, hash 9e1defe, HEAD~1421
2021-07-04 08:14:05,482 DEBUG                  - depth 6, hash dc071cb, HEAD~1429
2021-07-04 08:14:05,486 DEBUG                  - depth 7, hash 68853bb, HEAD~1510
2021-07-04 08:14:05,491 DEBUG                  - depth 8, hash f182c91, HEAD~1516
2021-07-04 08:14:05,495 DEBUG                  - depth 9, hash eb5d097, HEAD~1541
2021-07-04 08:14:05,500 DEBUG                  - depth 10, hash 0a90446, HEAD~1573
2021-07-04 08:14:05,505 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getColumnDimension 408:411
2021-07-04 08:14:05,586 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:05,591 DEBUG                  - depth 1, hash c28099c, HEAD~354
2021-07-04 08:14:05,595 DEBUG                  - depth 2, hash 0e547fb, HEAD~419
2021-07-04 08:14:05,599 DEBUG                  - depth 3, hash d96ef14, HEAD~1308
2021-07-04 08:14:05,603 DEBUG                  - depth 4, hash dc071cb, HEAD~1429
2021-07-04 08:14:05,607 DEBUG                  - depth 5, hash dff65ac, HEAD~1435
2021-07-04 08:14:05,611 DEBUG                  - depth 6, hash f182c91, HEAD~1516
2021-07-04 08:14:05,616 DEBUG                  - depth 7, hash eb5d097, HEAD~1541
2021-07-04 08:14:05,620 DEBUG                  - depth 8, hash 0a90446, HEAD~1573
2021-07-04 08:14:05,624 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getEntry 350:360
2021-07-04 08:14:05,704 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:05,709 DEBUG                  - depth 1, hash 7f88773, HEAD~218
2021-07-04 08:14:05,714 DEBUG                  - depth 2, hash c28099c, HEAD~354
2021-07-04 08:14:05,718 DEBUG                  - depth 3, hash 2974de5, HEAD~394
2021-07-04 08:14:05,722 DEBUG                  - depth 4, hash 0e547fb, HEAD~419
2021-07-04 08:14:05,726 DEBUG                  - depth 5, hash 7b37de8, HEAD~512
2021-07-04 08:14:05,730 DEBUG                  - depth 6, hash 479f777, HEAD~630
2021-07-04 08:14:05,734 DEBUG                  - depth 7, hash cb6378b, HEAD~1144
2021-07-04 08:14:05,738 DEBUG                  - depth 8, hash 07b7dce, HEAD~1146
2021-07-04 08:14:05,742 DEBUG                  - depth 9, hash adc70eb, HEAD~1301
2021-07-04 08:14:05,746 DEBUG                  - depth 10, hash d96ef14, HEAD~1308
2021-07-04 08:14:05,750 DEBUG                  - depth 11, hash f182c91, HEAD~1516
2021-07-04 08:14:05,754 DEBUG                  - depth 12, hash eb5d097, HEAD~1541
2021-07-04 08:14:05,758 DEBUG                  - depth 13, hash 0a90446, HEAD~1573
2021-07-04 08:14:05,763 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getRowDimension 402:405
2021-07-04 08:14:05,836 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:05,841 DEBUG                  - depth 1, hash c28099c, HEAD~354
2021-07-04 08:14:05,845 DEBUG                  - depth 2, hash d96ef14, HEAD~1308
2021-07-04 08:14:05,849 DEBUG                  - depth 3, hash dc071cb, HEAD~1429
2021-07-04 08:14:05,853 DEBUG                  - depth 4, hash dff65ac, HEAD~1435
2021-07-04 08:14:05,857 DEBUG                  - depth 5, hash f182c91, HEAD~1516
2021-07-04 08:14:05,861 DEBUG                  - depth 6, hash eb5d097, HEAD~1541
2021-07-04 08:14:05,866 DEBUG                  - depth 7, hash 0a90446, HEAD~1573
2021-07-04 08:14:05,870 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java setEntry 363:373
2021-07-04 08:14:05,952 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:05,957 DEBUG                  - depth 1, hash 7f88773, HEAD~218
2021-07-04 08:14:05,962 DEBUG                  - depth 2, hash c28099c, HEAD~354
2021-07-04 08:14:05,965 DEBUG                  - depth 3, hash 17238b2, HEAD~359
2021-07-04 08:14:05,970 DEBUG                  - depth 4, hash 94417fe, HEAD~362
2021-07-04 08:14:05,974 DEBUG                  - depth 5, hash 0e09cbe, HEAD~367
2021-07-04 08:14:05,978 DEBUG                  - depth 6, hash 0e547fb, HEAD~419
2021-07-04 08:14:05,982 DEBUG                  - depth 7, hash 7b37de8, HEAD~512
2021-07-04 08:14:05,986 DEBUG                  - depth 8, hash 674d4c5, HEAD~1041
2021-07-04 08:14:05,990 DEBUG                  - depth 9, hash 7b22aec, HEAD~1255
2021-07-04 08:14:05,994 DEBUG                  - depth 10, hash adc70eb, HEAD~1301
2021-07-04 08:14:05,998 DEBUG                  - depth 11, hash d96ef14, HEAD~1308
2021-07-04 08:14:06,002 DEBUG                  - depth 12, hash e6212e7, HEAD~1426
2021-07-04 08:14:06,006 DEBUG                  - depth 13, hash dc071cb, HEAD~1429
2021-07-04 08:14:06,010 DEBUG                  - depth 14, hash dff65ac, HEAD~1435
2021-07-04 08:14:06,014 DEBUG                  - depth 15, hash f182c91, HEAD~1516
2021-07-04 08:14:06,018 DEBUG                  - depth 16, hash eb5d097, HEAD~1541
2021-07-04 08:14:06,022 DEBUG                  - depth 17, hash 0a90446, HEAD~1573
