2021-07-04 04:55:57,580 INFO     Search BICs for /tmp/JacksonXml-4b/
2021-07-04 04:55:57,580 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.misc.RootNameTest::testDynamicRootName (failings)
2021-07-04 04:55:57,600 INFO     Loaded 1x334 Coverage Matrix
2021-07-04 04:55:57,600 INFO     The number of total commits: 650
2021-07-04 04:55:57,930 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2021-07-04 04:55:57,951 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~489
2021-07-04 04:55:57,956 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2021-07-04 04:55:57,977 DEBUG                  - depth 0, hash ff0bf89, HEAD~494
2021-07-04 04:55:57,982 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2021-07-04 04:55:58,003 DEBUG                  - depth 0, hash ae52d11, HEAD~386
2021-07-04 04:55:58,008 DEBUG                  - depth 1, hash ff0bf89, HEAD~494
2021-07-04 04:55:58,012 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:55:58,017 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForSerialization 147:160
2021-07-04 04:55:58,038 DEBUG                  - depth 0, hash ae52d11, HEAD~386
2021-07-04 04:55:58,043 DEBUG                  - depth 1, hash ff0bf89, HEAD~494
2021-07-04 04:55:58,047 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:55:58,051 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNamespace 91:99
2021-07-04 04:55:58,072 DEBUG                  - depth 0, hash 754187e, HEAD~547
2021-07-04 04:55:58,077 DEBUG                  - depth 1, hash 09eec81, HEAD~643
2021-07-04 04:55:58,081 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:55:58,086 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2021-07-04 04:55:58,106 DEBUG                  - depth 0, hash 09f05a5, HEAD~488
2021-07-04 04:55:58,111 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~489
2021-07-04 04:55:58,116 DEBUG                  - depth 2, hash c95e6bf, HEAD~496
2021-07-04 04:55:58,120 DEBUG                  - depth 3, hash 7343f94, HEAD~497
2021-07-04 04:55:58,124 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2021-07-04 04:55:58,145 DEBUG                  - depth 0, hash 754187e, HEAD~547
2021-07-04 04:55:58,150 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsCData 127:134
2021-07-04 04:55:58,170 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2021-07-04 04:55:58,175 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2021-07-04 04:55:58,196 DEBUG                  - depth 0, hash 2b21a9e, HEAD~414
2021-07-04 04:55:58,201 DEBUG                  - depth 1, hash 754187e, HEAD~547
2021-07-04 04:55:58,517 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 30:30
2021-07-04 04:55:58,537 DEBUG                  - depth 0, hash 75e1bac, HEAD~485
2021-07-04 04:55:58,542 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~489
2021-07-04 04:55:58,546 DEBUG                  - depth 2, hash 76f1154, HEAD~588
2021-07-04 04:55:58,551 DEBUG                  - depth 3, hash 6e8939a, HEAD~635
2021-07-04 04:55:58,555 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 122:124
2021-07-04 04:55:58,574 DEBUG                  - depth 0, hash faa84af, HEAD~238
2021-07-04 04:55:58,579 DEBUG                  - depth 1, hash 75e1bac, HEAD~485
2021-07-04 04:55:58,584 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 53:73
2021-07-04 04:55:58,604 DEBUG                  - depth 0, hash a118918, HEAD~449
2021-07-04 04:55:58,609 DEBUG                  - depth 1, hash 3bb8b8a, HEAD~462
