2021-07-03 20:31:23,357 INFO     Search BICs for /tmp/Compress-19b/
2021-07-03 20:31:23,357 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.ZipFileTest::testExcessDataInZip64ExtraField (failings)
2021-07-03 20:31:23,380 INFO     Loaded 1x504 Coverage Matrix
2021-07-03 20:31:23,381 INFO     The number of total commits: 1210
2021-07-03 20:31:23,708 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java <init> 36:37
2021-07-03 20:31:23,749 DEBUG                  - depth 0, hash 4e2380b, HEAD~1038
2021-07-03 20:31:24,097 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <clinit> 55:55
2021-07-03 20:31:24,140 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,146 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <init> 60:60
2021-07-03 20:31:24,188 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,194 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:24,198 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java getHeaderId 93:95
2021-07-03 20:31:24,242 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,247 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:24,606 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 41
2021-07-03 20:31:24,651 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:24,656 DEBUG                  - depth 1, hash e53e88a, HEAD~480
2021-07-03 20:31:24,661 DEBUG                  - depth 2, hash 2ae5e28, HEAD~1071
2021-07-03 20:31:24,665 DEBUG                  - depth 3, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,669 DEBUG                  - depth 4, hash 8822084, HEAD~1168
2021-07-03 20:31:24,673 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 42
2021-07-03 20:31:24,717 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,722 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:24,726 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 43
2021-07-03 20:31:24,768 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~100
2021-07-03 20:31:24,773 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 44
2021-07-03 20:31:24,815 DEBUG                  - depth 0, hash 2245d7a, HEAD~103
2021-07-03 20:31:24,821 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 45
2021-07-03 20:31:24,865 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:24,871 DEBUG                  - depth 1, hash 8822084, HEAD~1168
