2021-07-04 05:56:40,670 INFO     Search BICs for /tmp/Lang-54b/
2021-07-04 05:56:40,670 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testLang328 (failings)
2021-07-04 05:56:40,671 INFO     Loaded 1x19 Coverage Matrix
2021-07-04 05:56:40,672 INFO     The number of total commits: 1630
2021-07-04 05:56:41,002 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java <clinit> 47:47
2021-07-04 05:56:41,052 DEBUG                  - depth 0, hash ddd4f84, HEAD~327
2021-07-04 05:56:41,058 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java availableLocaleList 191:193
2021-07-04 05:56:41,107 DEBUG                  - depth 0, hash ddd4f84, HEAD~327
2021-07-04 05:56:41,112 DEBUG                  - depth 1, hash e719209, HEAD~379
2021-07-04 05:56:41,116 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java isAvailableLocale 222:224
2021-07-04 05:56:41,166 DEBUG                  - depth 0, hash bbd990b, HEAD~85
2021-07-04 05:56:41,171 DEBUG                  - depth 1, hash ddd4f84, HEAD~327
2021-07-04 05:56:41,175 DEBUG                  - depth 2, hash e719209, HEAD~379
2021-07-04 05:56:41,179 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java toLocale 94:127
2021-07-04 05:56:41,229 DEBUG                  - depth 0, hash ddd4f84, HEAD~327
2021-07-04 05:56:41,234 DEBUG                  - depth 1, hash e719209, HEAD~379
2021-07-04 05:56:41,239 INFO     The number of BIC candidates: 3
