2021-07-04 06:29:14,858 INFO     Search BICs for /tmp/Math-11b/
2021-07-04 06:29:14,858 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.MultivariateNormalDistributionTest::testUnivariateDistribution (failings)
2021-07-04 06:29:14,921 INFO     Loaded 1x574 Coverage Matrix
2021-07-04 06:29:14,922 INFO     The number of total commits: 4529
2021-07-04 06:29:15,215 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java <init> 40:44
2021-07-04 06:29:15,396 DEBUG                  - depth 0, hash 05366a5, HEAD~247
2021-07-04 06:29:15,402 DEBUG                  - depth 1, hash 019a042, HEAD~477
2021-07-04 06:29:15,406 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java getDimension 52:54
2021-07-04 06:29:15,586 DEBUG                  - depth 0, hash 05366a5, HEAD~247
2021-07-04 06:29:15,592 DEBUG                  - depth 1, hash dbbf5b2, HEAD~462
2021-07-04 06:29:15,596 DEBUG                  - depth 2, hash 019a042, HEAD~477
2021-07-04 06:29:15,934 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 50:51
2021-07-04 06:29:16,166 DEBUG                  - depth 0, hash e23eb4d, HEAD~66
2021-07-04 06:29:16,171 DEBUG                  - depth 1, hash f8b6d31, HEAD~485
2021-07-04 06:29:16,175 DEBUG                  - depth 2, hash b7c6f9c, HEAD~1054
2021-07-04 06:29:16,179 DEBUG                  - depth 3, hash 71f799c, HEAD~2145
2021-07-04 06:29:16,184 DEBUG                  - depth 4, hash 0a90446, HEAD~4336
2021-07-04 06:29:16,511 DEBUG    [line range] org/apache/commons/math3/distribution/MultivariateNormalDistribution.java <init> 97:156
2021-07-04 06:29:16,691 DEBUG                  - depth 0, hash 019a042, HEAD~477
2021-07-04 06:29:16,697 DEBUG    [line range] org/apache/commons/math3/distribution/MultivariateNormalDistribution.java <init> 71:77
2021-07-04 06:29:16,876 DEBUG                  - depth 0, hash 019a042, HEAD~477
2021-07-04 06:29:16,882 DEBUG    [line range] org/apache/commons/math3/distribution/MultivariateNormalDistribution.java density 177:186
2021-07-04 06:29:17,062 DEBUG                  - depth 0, hash 05366a5, HEAD~247
2021-07-04 06:29:17,067 DEBUG                  - depth 1, hash f807797, HEAD~475
2021-07-04 06:29:17,071 DEBUG                  - depth 2, hash 019a042, HEAD~477
