2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:02,300 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testAxisFollowing (failings)
2021-07-04 05:17:02,518 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testAxisFollowing (failings)
2021-07-04 05:17:02,758 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testAxisPreceding (failings)
2021-07-04 05:17:02,987 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testAxisPreceding (failings)
2021-07-04 05:17:03,210 INFO     Loaded 4x2377 Coverage Matrix
2021-07-04 05:17:03,210 INFO     The number of total commits: 411
2021-07-04 05:17:03,487 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:17:03,507 DEBUG                  - depth 0, hash 34b7a47, HEAD~397
2021-07-04 05:17:03,789 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:17:03,809 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:03,815 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:17:03,835 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:03,840 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:17:03,859 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:03,865 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:04,237 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:17:04,258 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~209
2021-07-04 05:17:04,264 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:17:04,288 DEBUG                  - depth 0, hash 6f2f15a, HEAD~239
2021-07-04 05:17:04,293 DEBUG                  - depth 1, hash 9d0a382, HEAD~253
2021-07-04 05:17:04,298 DEBUG                  - depth 2, hash d0a64d1, HEAD~399
2021-07-04 05:17:04,302 DEBUG                  - depth 3, hash 3ec25ca, HEAD~400
2021-07-04 05:17:04,306 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:17:04,329 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:04,334 DEBUG                  - depth 1, hash 9d0a382, HEAD~253
2021-07-04 05:17:04,338 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:17:04,362 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:04,368 DEBUG                  - depth 1, hash 438d305, HEAD~268
2021-07-04 05:17:04,372 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:04,376 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:04,380 DEBUG                  - depth 4, hash 3ec25ca, HEAD~400
2021-07-04 05:17:04,384 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:17:04,409 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:04,414 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:04,418 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:17:04,443 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:04,448 DEBUG                  - depth 1, hash 9d0a382, HEAD~253
2021-07-04 05:17:04,452 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:04,456 DEBUG                  - depth 3, hash d0a64d1, HEAD~399
2021-07-04 05:17:04,460 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:17:04,485 DEBUG                  - depth 0, hash 9d0a382, HEAD~253
2021-07-04 05:17:04,490 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:04,494 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:04,499 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:17:04,522 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:04,528 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:04,532 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:17:04,556 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
