2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:40:59,493 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testGetMsgWiringNoWarnings (failings)
2021-07-03 14:41:00,686 INFO     Loaded 1x5338 Coverage Matrix
2021-07-03 14:41:00,687 INFO     The number of total commits: 2857
2021-07-03 14:41:01,199 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <clinit> 96:98
2021-07-03 14:41:01,384 DEBUG                  - depth 0, hash 0610716, HEAD~702
2021-07-03 14:41:01,390 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 121:121
2021-07-03 14:41:01,588 DEBUG                  - depth 0, hash 61b5204, HEAD~2523
2021-07-03 14:41:01,594 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java constructRootRelativePathsMap 1513:1524
2021-07-03 14:41:01,787 DEBUG                  - depth 0, hash 1003a7e, HEAD~1626
2021-07-03 14:41:01,793 DEBUG                  - depth 1, hash 175e998, HEAD~1641
2021-07-03 14:41:01,797 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1281:1340
2021-07-03 14:41:01,999 DEBUG                  - depth 0, hash 606015f, HEAD~2219
2021-07-03 14:41:02,004 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2709
2021-07-03 14:41:02,008 DEBUG                  - depth 2, hash ffe07f8, HEAD~2841
2021-07-03 14:41:02,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDependencyOptions 208:240
2021-07-03 14:41:02,201 DEBUG                  - depth 0, hash f423b0e, HEAD~455
2021-07-03 14:41:02,206 DEBUG                  - depth 1, hash 37672b9, HEAD~793
2021-07-03 14:41:02,210 DEBUG                  - depth 2, hash a785f51, HEAD~810
2021-07-03 14:41:02,215 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 1008:1012
2021-07-03 14:41:02,419 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:02,424 DEBUG                  - depth 1, hash 61b5204, HEAD~2523
2021-07-03 14:41:02,428 DEBUG                  - depth 2, hash c080c66, HEAD~2755
2021-07-03 14:41:02,432 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:02,436 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 453:466
2021-07-03 14:41:02,641 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:02,647 DEBUG                  - depth 1, hash 61b5204, HEAD~2523
2021-07-03 14:41:02,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:02,655 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 733:799
2021-07-03 14:41:02,861 DEBUG                  - depth 0, hash 37880c3, HEAD~156
2021-07-03 14:41:02,866 DEBUG                  - depth 1, hash 0610716, HEAD~702
2021-07-03 14:41:02,871 DEBUG                  - depth 2, hash 37672b9, HEAD~793
2021-07-03 14:41:02,875 DEBUG                  - depth 3, hash 3922e1e, HEAD~816
2021-07-03 14:41:02,879 DEBUG                  - depth 4, hash 21cf8fd, HEAD~856
2021-07-03 14:41:02,883 DEBUG                  - depth 5, hash 887038f, HEAD~1202
2021-07-03 14:41:02,887 DEBUG                  - depth 6, hash a5eb0d1, HEAD~1321
2021-07-03 14:41:02,891 DEBUG                  - depth 7, hash 62581c6, HEAD~1425
2021-07-03 14:41:02,895 DEBUG                  - depth 8, hash 1a40082, HEAD~1762
2021-07-03 14:41:02,899 DEBUG                  - depth 9, hash d6ac4fe, HEAD~1943
2021-07-03 14:41:02,903 DEBUG                  - depth 10, hash 4b5d629, HEAD~2455
2021-07-03 14:41:02,907 DEBUG                  - depth 11, hash 4cede4f, HEAD~2504
2021-07-03 14:41:02,911 DEBUG                  - depth 12, hash 61b5204, HEAD~2523
2021-07-03 14:41:02,915 DEBUG                  - depth 13, hash 053636c, HEAD~2554
2021-07-03 14:41:02,920 DEBUG                  - depth 14, hash 82a9956, HEAD~2627
2021-07-03 14:41:02,924 DEBUG                  - depth 15, hash 6a94702, HEAD~2631
2021-07-03 14:41:02,928 DEBUG                  - depth 16, hash 6f2539a, HEAD~2735
2021-07-03 14:41:02,932 DEBUG                  - depth 17, hash c080c66, HEAD~2755
2021-07-03 14:41:02,936 DEBUG                  - depth 18, hash 915752b, HEAD~2820
2021-07-03 14:41:02,940 DEBUG                  - depth 19, hash 847b296, HEAD~2836
2021-07-03 14:41:02,944 DEBUG                  - depth 20, hash 6a6ea48, HEAD~2844
2021-07-03 14:41:02,948 DEBUG                  - depth 21, hash 2acd6c1, HEAD~2846
2021-07-03 14:41:02,952 DEBUG                  - depth 22, hash 8354dcb, HEAD~2848
2021-07-03 14:41:02,956 DEBUG                  - depth 23, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:02,961 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java enableTestMode 153:166
2021-07-03 14:41:03,167 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:03,173 DEBUG                  - depth 1, hash e152ec0, HEAD~2506
2021-07-03 14:41:03,177 DEBUG                  - depth 2, hash 61b5204, HEAD~2523
2021-07-03 14:41:03,181 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 178:180
2021-07-03 14:41:03,391 DEBUG                  - depth 0, hash e5d3e5e, HEAD~2754
2021-07-03 14:41:03,396 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCompiler 359:361
2021-07-03 14:41:03,600 DEBUG                  - depth 0, hash f423b0e, HEAD~455
2021-07-03 14:41:03,606 DEBUG                  - depth 1, hash 053636c, HEAD~2554
2021-07-03 14:41:03,610 DEBUG                  - depth 2, hash 8c5eb24, HEAD~2719
2021-07-03 14:41:03,614 DEBUG                  - depth 3, hash 6f2539a, HEAD~2735
2021-07-03 14:41:03,618 DEBUG                  - depth 4, hash c080c66, HEAD~2755
2021-07-03 14:41:03,623 DEBUG                  - depth 5, hash 847b296, HEAD~2836
2021-07-03 14:41:03,627 DEBUG                  - depth 6, hash 6a6ea48, HEAD~2844
2021-07-03 14:41:03,631 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 198:203
2021-07-03 14:41:03,842 DEBUG                  - depth 0, hash 1004aa6, HEAD~2540
2021-07-03 14:41:03,848 DEBUG                  - depth 1, hash b347ce3, HEAD~2734
2021-07-03 14:41:03,852 DEBUG                  - depth 2, hash 845f5ff, HEAD~2837
2021-07-03 14:41:03,856 DEBUG                  - depth 3, hash ffe07f8, HEAD~2841
2021-07-03 14:41:03,860 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 393:395
2021-07-03 14:41:04,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:04,073 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 959:968
2021-07-03 14:41:04,276 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:04,281 DEBUG                  - depth 1, hash 847b296, HEAD~2836
2021-07-03 14:41:04,285 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getLegacyOutputCharset 982:991
2021-07-03 14:41:04,485 DEBUG                  - depth 0, hash 62581c6, HEAD~1425
2021-07-03 14:41:04,490 DEBUG                  - depth 1, hash 053636c, HEAD~2554
2021-07-03 14:41:04,494 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getOutputCharset2 997:1006
2021-07-03 14:41:04,685 DEBUG                  - depth 0, hash 62581c6, HEAD~1425
2021-07-03 14:41:04,690 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java isInTestMode 171:173
2021-07-03 14:41:04,889 DEBUG                  - depth 0, hash 61b5204, HEAD~2523
2021-07-03 14:41:04,894 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java processResults 804:883
2021-07-03 14:41:05,100 DEBUG                  - depth 0, hash 37880c3, HEAD~156
2021-07-03 14:41:05,106 DEBUG                  - depth 1, hash b9e8443, HEAD~309
2021-07-03 14:41:05,110 DEBUG                  - depth 2, hash f0ff297, HEAD~619
2021-07-03 14:41:05,114 DEBUG                  - depth 3, hash 4c7bdf2, HEAD~743
2021-07-03 14:41:05,118 DEBUG                  - depth 4, hash 3651a71, HEAD~783
2021-07-03 14:41:05,122 DEBUG                  - depth 5, hash 37672b9, HEAD~793
2021-07-03 14:41:05,126 DEBUG                  - depth 6, hash 3922e1e, HEAD~816
2021-07-03 14:41:05,131 DEBUG                  - depth 7, hash 21cf8fd, HEAD~856
2021-07-03 14:41:05,135 DEBUG                  - depth 8, hash 0f70487, HEAD~1206
2021-07-03 14:41:05,139 DEBUG                  - depth 9, hash a5eb0d1, HEAD~1321
2021-07-03 14:41:05,143 DEBUG                  - depth 10, hash 62581c6, HEAD~1425
2021-07-03 14:41:05,147 DEBUG                  - depth 11, hash 56ece35, HEAD~1507
2021-07-03 14:41:05,151 DEBUG                  - depth 12, hash 2d3b9a6, HEAD~1603
2021-07-03 14:41:05,156 DEBUG                  - depth 13, hash 175e998, HEAD~1641
2021-07-03 14:41:05,160 DEBUG                  - depth 14, hash ab9dfef, HEAD~1740
2021-07-03 14:41:05,164 DEBUG                  - depth 15, hash 1a40082, HEAD~1762
