2021-07-04 10:26:02,352 INFO     Search BICs for /tmp/Time-18b/
2021-07-04 10:26:02,352 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJChronology::testLeapYearRulesConstruction (failings)
2021-07-04 10:26:02,424 INFO     Loaded 1x1093 Coverage Matrix
2021-07-04 10:26:02,425 INFO     The number of total commits: 1543
2021-07-04 10:26:02,750 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:26:02,812 DEBUG                  - depth 0, hash 6bdd176, HEAD~1115
2021-07-04 10:26:02,818 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:02,822 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:03,249 DEBUG    [line range] org/joda/time/DateMidnight.java <init> 342:344
2021-07-04 10:26:03,317 DEBUG                  - depth 0, hash 193ca61, HEAD~1270
2021-07-04 10:26:03,675 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:26:03,755 DEBUG                  - depth 0, hash 92e7588, HEAD~1356
2021-07-04 10:26:03,761 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:03,765 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:04,153 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:26:04,211 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,216 DEBUG                  - depth 1, hash a5f5886, HEAD~1080
2021-07-04 10:26:04,220 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:04,224 DEBUG                  - depth 3, hash de0a353, HEAD~1082
2021-07-04 10:26:04,229 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:26:04,286 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,292 DEBUG                  - depth 1, hash a5f5886, HEAD~1080
2021-07-04 10:26:04,296 DEBUG                  - depth 2, hash de0a353, HEAD~1082
2021-07-04 10:26:04,300 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:26:04,360 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,365 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,370 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:26:04,427 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,433 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,437 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:26:04,494 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,500 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,504 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:26:04,563 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
