2021-07-04 08:08:08,182 INFO     Search BICs for /tmp/Math-79b/
2021-07-04 08:08:08,183 DEBUG    Reading the coverage of org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest::testPerformClusterAnalysisDegenerate (failings)
2021-07-04 08:08:08,188 INFO     Loaded 1x40 Coverage Matrix
2021-07-04 08:08:08,188 INFO     The number of total commits: 2045
2021-07-04 08:08:08,477 DEBUG    [line range] org/apache/commons/math/stat/clustering/Cluster.java <init> 45:48
2021-07-04 08:08:08,550 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:08,556 DEBUG    [line range] org/apache/commons/math/stat/clustering/Cluster.java getCenter 70:72
2021-07-04 08:08:08,630 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:08,950 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java <init> 43:45
2021-07-04 08:08:09,024 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:09,029 DEBUG    [single line]   org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java distanceFrom 30
2021-07-04 08:08:09,104 DEBUG                  - depth 0, hash 8065360, HEAD~325
2021-07-04 08:08:09,109 DEBUG                  - depth 1, hash 189717f, HEAD~362
2021-07-04 08:08:09,113 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java distanceFrom 56:58
2021-07-04 08:08:09,187 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:09,192 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java getPoint 51:53
2021-07-04 08:08:09,266 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:09,610 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <init> 40:42
2021-07-04 08:08:09,683 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:09,689 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java assignPointsToClusters 87:93
2021-07-04 08:08:09,762 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:09,767 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java chooseInitialCenters 104:141
2021-07-04 08:08:09,841 DEBUG                  - depth 0, hash 26dac5a, HEAD~53
2021-07-04 08:08:09,846 DEBUG                  - depth 1, hash 189717f, HEAD~362
2021-07-04 08:08:09,851 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java cluster 53:78
2021-07-04 08:08:09,926 DEBUG                  - depth 0, hash 26dac5a, HEAD~53
2021-07-04 08:08:09,932 DEBUG                  - depth 1, hash 189717f, HEAD~362
2021-07-04 08:08:09,936 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java getNearestCluster 151:163
2021-07-04 08:08:10,009 DEBUG                  - depth 0, hash 189717f, HEAD~362
2021-07-04 08:08:10,477 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 30
2021-07-04 08:08:10,568 DEBUG                  - depth 0, hash 0a90446, HEAD~1852
2021-07-04 08:08:10,573 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 69:76
2021-07-04 08:08:10,647 DEBUG                  - depth 0, hash 292e891, HEAD~47
2021-07-04 08:08:10,652 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java distance 1623:1630
2021-07-04 08:08:10,737 DEBUG                  - depth 0, hash e837f7c, HEAD~48
2021-07-04 08:08:10,743 DEBUG                  - depth 1, hash dfd9f06, HEAD~363
2021-07-04 08:08:10,747 INFO     The number of BIC candidates: 7
